name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-11,17,10.5,14.4,17,10.5,14.4,12.2,87.2,0,0,0,,0,0,68.4,10.6,155,1021.8,67.6,9.4,130.3,11.3,5,10,2022-10-11T06:48:13,2022-10-11T18:00:56,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-12,19.1,12.4,16.1,19.1,12.4,16.1,13.8,87.3,0,0,0,,0,0,18.4,7.4,10.5,1023.4,73.7,6.2,100.3,8.7,4,10,2022-10-12T06:49:29,2022-10-12T17:59:09,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-13,21.6,13,16.1,21.6,13,16.1,13.2,84.6,0,0,0,,0,0,16.9,12.3,94,1021.8,48.7,9.4,136.6,11.8,5,10,2022-10-13T06:50:46,2022-10-13T17:57:23,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-14,20,9.9,14.7,20,9.3,14.7,9.7,74,0,0,0,,0,0,33.1,17.4,102,1018.7,28.1,12.6,125.8,11,5,10,2022-10-14T06:52:02,2022-10-14T17:55:38,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-15,20.3,8.3,14.6,20.3,7,14.6,9.1,71.4,0,0,0,,0,0,38.9,27.5,121.6,1018.9,12.3,15.7,157.5,13.6,6,10,2022-10-15T06:53:19,2022-10-15T17:53:54,0.68,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-16,21.8,9.6,15.8,21.8,9.6,15.8,7.9,60.5,0,0,0,,0,0,29.9,19.6,118.5,1023.8,24,16.5,154.1,13.3,6,10,2022-10-16T06:54:37,2022-10-16T17:52:10,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-17,21.6,10,15.2,21.6,8.6,15.1,7.1,60.3,0,0,0,,0,0,43.2,20.9,100.1,1030.4,2.4,16.5,154.8,13.4,6,10,2022-10-17T06:55:55,2022-10-17T17:50:28,0.75,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-18,22.1,8.5,14.5,22.1,7.1,14.3,4.4,54,0,0,0,,0,0,43.2,22.2,113.3,1027.4,11.7,17.3,150.3,13,6,10,2022-10-18T06:57:13,2022-10-18T17:48:46,0.77,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-19,20.1,5.3,12.6,20.1,3.4,12.4,8.2,76,0,0,0,,0,0,33.5,19.8,268.7,1022.3,28.7,13.3,149.5,13.1,6,10,2022-10-19T06:58:31,2022-10-19T17:47:05,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-20,17,5.4,11.1,17,3.4,10.5,5.4,70.7,0,0,0,,0,0,20.5,13.6,330.4,1025.4,11.5,15.2,151.8,13.1,6,10,2022-10-20T06:59:50,2022-10-20T17:45:25,0.84,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-21,20.7,3,12.1,20.7,0.8,11.4,5.1,64.2,0,0,0,,0,0,61.2,27.2,126.7,1022.1,32.5,14.9,141.9,12.4,6,10,2022-10-21T07:01:08,2022-10-21T17:43:46,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-22,23.3,12.7,17.5,23.3,12.7,17.5,9.8,61.8,0,0,0,,0,0,31,29.2,91.6,1018.7,65.7,14.5,134.7,11.7,5,10,2022-10-22T07:02:28,2022-10-22T17:42:08,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-23,21.8,11,16.2,21.8,11,16.2,12.9,82.5,0.2,100,4.17,rain,0,0,22.7,12.6,167.3,1023,51.3,13.7,129.6,11.1,5,10,2022-10-23T07:03:47,2022-10-23T17:40:32,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-24,26.6,10.9,18.4,26.6,10.9,18.4,12.8,72.7,0,0,0,,0,0,43.2,7.9,143.3,1019.5,25.8,16.7,134.5,11.5,5,10,2022-10-24T07:05:07,2022-10-24T17:38:56,0.97,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-25,20.8,12.6,16.1,20.8,12.6,16.1,13.2,84.1,0.107,100,4.17,rain,0,0,23.4,15.7,280,1019.8,41.2,14.9,106.5,9.1,4,10,2022-10-25T07:06:27,2022-10-25T17:37:21,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-26,22.3,8.2,14.5,22.3,8,14.4,10.8,81.2,0,0,0,,0,0,17.3,9.1,100.4,1023.3,34.9,16,109.3,9.3,5,10,2022-10-26T07:07:48,2022-10-26T17:35:48,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-27,22.6,9.9,15.4,22.6,9.3,15.3,10.4,74.9,0,0,0,,0,0,10.8,10.5,235.9,1027.9,29.6,15.5,129,11.1,5,10,2022-10-27T07:09:08,2022-10-27T17:34:16,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-28,20,7.7,14,20,7.7,14,11.5,86.1,0,0,0,,0,0,17.3,7.2,37,1029.4,4.6,10.9,127.9,11,5,10,2022-10-28T07:10:29,2022-10-28T17:32:45,0.11,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-29,17.1,8.1,11.6,17.1,7.9,11.5,10.8,95.2,0,0,0,,0,0,17.6,9.5,34.3,1027.5,65.1,4.2,127.5,11,5,10,2022-10-29T07:11:50,2022-10-29T17:31:16,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-30,20.1,7,12.5,20.1,6.2,12.4,10.3,88.5,0,0,0,,0,0,12.6,8,5.2,1023.5,44.2,8.5,118,10.5,5,10,2022-10-30T06:13:12,2022-10-30T16:29:48,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-31,16.9,9,12.2,16.9,8,12.2,11.6,96.1,0,0,0,,0,0,15.1,10.7,47.2,1023.4,61.5,2,123.4,10.7,5,10,2022-10-31T06:14:33,2022-10-31T16:28:21,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-01,20.8,7.7,12.4,20.8,7.3,12.3,10.5,89.8,0,0,0,,0,0,11.5,6.9,57.8,1021.9,41.4,4,122.8,10.6,5,10,2022-11-01T06:15:55,2022-11-01T16:26:56,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-02,12.3,7.6,10.3,12.3,6.4,10.1,9.9,97,0,0,0,,0,0,19.1,8.3,353,1023.4,82,3.5,112,9.7,4,10,2022-11-02T06:17:17,2022-11-02T16:25:32,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-03,12.8,9.5,11,12.8,7.7,10.7,10.4,96,0,0,0,,0,0,50.4,13.6,106.5,1021.7,63.2,4,116.6,10.1,5,10,2022-11-03T06:18:39,2022-11-03T16:24:10,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-04,20,5,14.1,20,3.4,14,9.2,74.4,0.495,100,4.17,rain,0,0,72,19.9,123.5,1009.8,45.1,9.5,80.1,6.8,4,10,2022-11-04T06:20:01,2022-11-04T16:22:49,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-05,15.8,9.7,11.6,15.8,9,11.6,11,96.4,0.895,100,8.33,rain,0,0,38.5,19.1,262.6,1010.1,90.5,4.8,35.1,3.1,2,10,2022-11-05T06:21:23,2022-11-05T16:21:30,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-06,11.2,9.9,10.3,11.2,9.9,10.3,10.2,99.5,0.498,100,8.33,rain,0,0,18.4,11.8,263.3,1017.2,99.5,1.6,15.7,1.4,1,10,2022-11-06T06:22:46,2022-11-06T16:20:12,0.43,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-07,12.1,10,10.9,12.1,10,10.9,10.7,98.5,0.594,100,8.33,rain,0,0,19.4,10.6,251,1021.3,100,3.1,20.9,1.8,1,10,2022-11-07T06:24:08,2022-11-07T16:18:56,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-08,14.7,7.8,11.4,14.7,6.7,11.2,10.2,92.7,2.073,100,12.5,rain,0,0,18.4,11.9,135.5,1022.4,58.3,7.6,107.3,9.3,5,10,2022-11-08T06:25:30,2022-11-08T16:17:42,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-09,19,2.9,10.4,19,2.9,10.2,8,87,0,0,0,,0,0,57.6,10.8,133.1,1020.8,16.1,8.4,102.4,8.7,5,10,2022-11-09T06:26:53,2022-11-09T16:16:30,0.53,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-10,17.2,4.7,11.4,17.2,4.7,11.3,9,86.7,0,0,0,rain,0,0,19.8,15.4,306.3,1024.6,33.6,9.2,103.7,8.9,4,10,2022-11-10T06:28:15,2022-11-10T16:15:20,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-11,14.1,8.9,11.3,14.1,7.9,11.2,9.6,89.8,0,0,0,,0,0,22,13.2,283.8,1033.3,73,7.8,95.3,8.3,4,10,2022-11-11T06:29:37,2022-11-11T16:14:11,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-12,15.8,7.7,10.8,15.8,6.3,10.3,6.9,78.5,0,0,0,,0,0,23,13,133.9,1032.4,23.8,11.2,97.2,8.2,4,10,2022-11-12T06:30:59,2022-11-12T16:13:04,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-13,16,7.4,11.1,16,5.6,10.4,5.8,71,0,0,0,,0,0,32.8,20.7,94.2,1029.2,10.2,13,102.1,8.7,4,10,2022-11-13T06:32:20,2022-11-13T16:11:59,0.66,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-14,18,3.4,10.4,18,3.2,10,6.5,78.7,0,0,0,,0,0,22,14.2,103.5,1023.9,9.3,10.5,99.3,8.6,4,10,2022-11-14T06:33:42,2022-11-14T16:10:56,0.69,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-15,13.7,5.8,9.1,13.7,3.6,8.5,7.1,88,0.887,100,4.17,rain,0,0,39.6,17.8,169,1017.3,53.9,7.9,87.5,7.7,4,10,2022-11-15T06:35:03,2022-11-15T16:09:55,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-16,16.8,5.3,10.9,16.8,5.3,10.9,8.6,87.1,0.201,100,8.33,rain,0,0,17.6,14.3,168.1,1005.7,74.1,9.8,13.7,1.2,1,10,2022-11-16T06:36:24,2022-11-16T16:08:57,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-17,12.1,7.5,10.1,12.1,6.2,9.6,8.8,91.8,10.009,100,8.33,rain,0,0,28.4,16.3,264.4,1003.4,63.8,10.1,86.2,7.5,4,10,2022-11-17T06:37:45,2022-11-17T16:08:00,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-18,12.5,6.6,10.1,12.5,6.6,9.9,9.1,93.5,5.983,100,8.33,rain,0,0,38.9,20.4,313.3,1000.7,46.3,9.6,25.4,2.1,2,10,2022-11-18T06:39:05,2022-11-18T16:07:05,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-19,9.8,6.6,8.5,9.6,4.8,7.3,7.8,95,2.014,100,4.17,rain,0,0,37.8,20.7,59.3,1010.4,71.8,11,37,3.2,2,10,2022-11-19T06:40:24,2022-11-19T16:06:13,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-20,10.4,5.2,6.8,10.4,2,5.4,6.6,98.6,11.997,100,8.33,rain,0,0,27.4,21.6,356.9,1009.7,96.8,4.2,9,0.8,0,10,2022-11-20T06:41:43,2022-11-20T16:05:22,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-21,7.1,3.2,5.7,6.6,0.1,3.3,5.2,96.8,17.846,100,12.5,rain,0,0,29.2,16.9,261.8,1010,72.7,7,37.8,3.2,2,10,2022-11-21T06:43:02,2022-11-21T16:04:34,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-22,9.9,1.8,6.5,6.1,-1.8,2.9,4.1,85.5,2.858,100,12.5,rain,0,0,68,42.6,118.9,1003.7,39.9,13.9,43.9,3.7,2,10,2022-11-22T06:44:20,2022-11-22T16:03:49,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-23,9.9,4,7.5,8.1,0.2,4.4,5.4,86.7,0.501,100,8.33,rain,0,0,79.2,44.6,179.8,1001.4,83.1,12.7,19.7,1.7,1,10,2022-11-23T06:45:37,2022-11-23T16:03:05,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-24,8.7,4.6,6.4,6.8,2.2,4.2,4.3,86.9,4.069,100,12.5,rain,0,0,40.7,20.7,255.5,1011.9,83.7,14.1,15,1.3,1,10,2022-11-24T06:46:53,2022-11-24T16:02:24,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-25,9.7,0.6,5.8,9.2,-2.3,4.2,3.9,88.2,0,0,0,rain,0,0,25.2,14.5,274.7,1020.8,41.3,11.9,40.1,3.5,3,10,2022-11-25T06:48:09,2022-11-25T16:01:45,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-26,5.6,-1,2.5,4.6,-1.8,1.9,2.2,97.9,0,0,0,,0,0,10.8,7.1,315.6,1027.5,73.7,4.4,67.3,5.7,3,10,2022-11-26T06:49:23,2022-11-26T16:01:09,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
