name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,31,14,22.6,30.3,14,22.4,14.2,63.8,0,0,0,,0,0,20.2,18,55.1,1014,4.1,10.2,290.2,25,9,10,2022-08-25T05:17:44,2022-08-25T18:48:30,0.94,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,31,14,22.7,30.9,14,22.7,15.1,65.8,0,0,0,,0,0,17.6,18,86.2,1012,12.4,10,287.5,24.9,9,10,2022-08-26T05:18:50,2022-08-26T18:46:51,0.97,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,32,15,22.9,33.4,15,23.3,17,72.2,0,0,0,,0,0,19.4,21.6,241.1,1012,20.9,10,280.4,24.3,9,10,2022-08-27T05:19:55,2022-08-27T18:45:11,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,33,16,24.2,33.4,16,24.6,17.6,69.9,0,0,0,,0,0,19.8,14.4,237.3,1013.3,37.1,10.2,282.6,24.6,9,10,2022-08-28T05:21:00,2022-08-28T18:43:31,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,33,18,25.2,33.4,18,25.5,17.6,66.9,0.5,100,8.33,rain,0,0,22.7,18,268.5,1014.9,64.5,10,275.2,23.7,8,10,2022-08-29T05:22:06,2022-08-29T18:41:50,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,33,17,24.3,32.9,17,24.4,17.4,69.6,0.3,100,4.17,rain,0,0,19.1,10.8,143.3,1016.6,11.8,10.4,277,23.8,8,10,2022-08-30T05:23:11,2022-08-30T18:40:08,0.11,Rain,Clear conditions throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,34,16,24.6,34,16,24.8,17.1,67.3,0,0,0,,0,0,20.2,14.4,133.8,1013.2,4.3,10,275.9,23.7,8,10,2022-08-31T05:24:16,2022-08-31T18:38:26,0.14,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,37,17,26.3,35.3,17,25.9,15.2,58.9,0,0,0,,0,0,18.4,18,100.5,1010.3,13.6,10,271.4,23.4,8,10,2022-09-01T05:25:22,2022-09-01T18:36:43,0.18,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,33,16,25.4,32.2,16,25.2,15.1,57.6,0,0,0,,0,0,19.4,14.4,270.1,1014.3,34.1,10,252.8,21.9,8,10,2022-09-02T05:26:27,2022-09-02T18:34:59,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,35,18,25.9,34.7,18,25.9,16.3,60.2,0,0,0,,0,0,32.4,14.4,79.7,1014,28.9,10.2,266.7,23.2,8,10,2022-09-03T05:27:32,2022-09-03T18:33:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,29,16,23.1,29.8,16,23.3,16.2,67.3,0.2,100,8.33,rain,0,0,22.7,18,117.2,1012.1,83.8,10,184.1,15.9,8,10,2022-09-04T05:28:37,2022-09-04T18:31:31,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,21,13,15.4,21,13,15.4,13.1,86.3,5,100,4.17,rain,0,0,21.2,21.6,20.7,1017,100,9.8,23.2,2,2,10,2022-09-05T05:29:43,2022-09-05T18:29:46,0.32,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,19,10.5,13.5,19,10.5,13.5,11.1,86.2,2,100,8.33,rain,0,0,14.8,7.2,13.9,1018.4,97.5,9,28.7,2.5,2,10,2022-09-06T05:30:48,2022-09-06T18:28:01,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,18,10.8,14.9,18,10.8,14.9,10.2,75.1,0.3,100,8.33,rain,0,0,15.8,14.4,223.5,1018.8,93.5,11.2,24.2,2.1,1,10,2022-09-07T05:31:53,2022-09-07T18:26:15,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,23,8.6,15.4,23,8.3,15.3,8.7,67.5,0,0,0,rain,0,0,18.4,18,93.6,1020.3,56.6,14.7,167.8,14.6,7,10,2022-09-08T05:32:58,2022-09-08T18:24:29,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,24,6,16.2,24,4.5,16,7.3,61.1,0,0,0,,0,0,39.6,14.4,275.9,1020.7,46.6,10,230.7,19.7,8,10,2022-09-09T05:34:03,2022-09-09T18:22:42,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,24,10.3,16.7,24,10.3,16.7,7.2,55.9,0,0,0,,0,0,43.2,28.8,93.9,1021.1,51.1,14.7,200.2,17.3,7,10,2022-09-10T05:35:09,2022-09-10T18:20:55,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,18,9,14.4,18,7.3,14.2,11.4,83.1,0,0,0,,0,0,17.6,18,89.9,1017.1,61.3,10,252.1,21.8,8,10,2022-09-11T05:36:14,2022-09-11T18:19:08,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,28,9,18.5,27.6,8.5,18.4,12.2,71,0,0,0,,0,0,21.6,14.4,70.8,1009,9.1,10.5,250.5,21.6,8,10,2022-09-12T05:37:19,2022-09-12T18:17:21,0.56,Clear,Clear conditions throughout the day.,clear-day,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,25,12,18.5,25,12,18.5,13.8,76.9,0.4,100,12.5,rain,0,0,39.6,25.2,331.9,1006.9,63.3,9.3,148.2,12.7,6,10,2022-09-13T05:38:24,2022-09-13T18:15:33,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,19,15,16.5,19,15,16.5,14.8,89.9,25,100,8.33,rain,0,0,20.5,18,315.7,1012.1,93.8,9.5,32.3,2.8,2,10,2022-09-14T05:39:30,2022-09-14T18:13:45,0.63,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,22,12,16.8,22,12,16.8,12.8,79.7,1,100,16.67,rain,0,0,16.6,14.4,93.4,1016.2,62.4,10,152.3,13.1,5,10,2022-09-15T05:40:35,2022-09-15T18:11:57,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,30,8,18.3,28.4,6,17.7,10.5,68.3,0,0,0,,0,0,25.9,18,82.4,1011.9,39.7,9.9,240.6,20.7,8,10,2022-09-16T05:41:40,2022-09-16T18:10:09,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,34,15,23.3,32.4,15,22.9,12.8,58.3,0.1,100,4.17,rain,0,0,25.9,21.6,88,1010.4,57.1,10,220.5,19,8,10,2022-09-17T05:42:46,2022-09-17T18:08:21,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,36,13,22.9,34.2,13,22.5,13.4,63.3,0,0,0,,0,0,23.4,21.6,106.7,1009.5,1.1,10,234.9,20.2,8,10,2022-09-18T05:43:51,2022-09-18T18:06:33,0.75,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,26,13,20.2,26,13,20.2,14.5,72.1,0,0,0,rain,0,0,35.3,25.2,320.3,1011.8,46.3,10,190.2,16.4,8,10,2022-09-19T05:44:57,2022-09-19T18:04:44,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,26,14,19,26,14,19,13.9,74.3,0,0,0,,0,0,19.8,18,241.3,1013,57,10,203.9,17.6,7,10,2022-09-20T05:46:03,2022-09-20T18:02:56,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,26,14,19.5,26,14,19.5,14.5,75.1,0,0,0,,0,0,32.4,21.6,80.5,1012,87.2,11.8,186.5,16,7,10,2022-09-21T05:47:09,2022-09-21T18:01:08,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,remote,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,18,14.3,16,18,14.3,16,15.1,94.5,4,100,8.33,rain,0,0,19.1,21.6,294,1010.6,97.4,8.5,124.8,10.9,7,10,2022-09-22T05:48:15,2022-09-22T17:59:19,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,22,14,16.9,22,14,16.9,15.1,89.7,0.3,100,4.17,rain,0,0,25.2,21.6,308.2,1010.3,94.7,7.7,149.5,13,7,10,2022-09-23T05:49:21,2022-09-23T17:57:31,0.92,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,14,9,11.8,14,8,11.5,10.7,93.1,2,100,4.17,rain,0,0,21.2,21.6,324.2,1016.2,99,8.7,39.3,3.3,3,10,2022-09-24T05:50:27,2022-09-24T17:55:43,0.95,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,18,7,11.8,18,5.6,11.2,7.6,78.2,4,100,4.17,rain,0,0,17.6,14.4,97.7,1021,49.1,10,135.8,11.5,7,10,2022-09-25T05:51:34,2022-09-25T17:53:55,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,20,3,11.9,20,1,11.2,6.9,75.4,0,0,0,,0,0,17.6,25.2,93.5,1021.1,11.1,10,221.9,19.2,7,10,2022-09-26T05:52:40,2022-09-26T17:52:07,0,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,26,4,14.5,26,2.1,13.9,9.2,75.3,0,0,0,,0,0,18.7,14.4,115.4,1013.8,39.1,10,205.6,17.8,7,10,2022-09-27T05:53:47,2022-09-27T17:50:20,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,27,8,16.7,26.3,7.3,16.5,9,67.3,0,0,0,,0,0,15.8,14.4,225.3,1008.3,49.6,10.2,190.4,16.5,6,10,2022-09-28T05:54:54,2022-09-28T17:48:32,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,25,8,16.8,25,6.8,16.5,10.9,71.4,0,0,0,,0,0,21.2,10.8,82.1,1014,61.1,10,207.9,18.1,7,10,2022-09-29T05:56:01,2022-09-29T17:46:45,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,26,9,17.7,26,9,17.7,12,73.4,0,0,0,,0,0,21.2,18,99.5,1019.8,25.5,10,205.2,17.7,7,10,2022-09-30T05:57:09,2022-09-30T17:44:58,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,28,10,17.8,27.3,7.9,17.5,11.1,70.2,0,0,0,,0,0,21.6,14.4,106.5,1022.2,21.5,10,203.4,17.5,7,10,2022-10-01T05:58:16,2022-10-01T17:43:11,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,28,8,17.7,27.3,7.3,17.4,10.5,69.4,0,0,0,,0,0,24.1,21.6,93.3,1012.5,31.9,10,189.2,16.4,7,10,2022-10-02T05:59:24,2022-10-02T17:41:25,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,18,11,13.9,18,11,13.9,12.7,92.7,2,100,4.17,rain,0,0,33.5,18,258.9,1011.4,72.9,9.1,20.2,1.8,1,10,2022-10-03T06:00:32,2022-10-03T17:39:39,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
