name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,17,4.5,10.4,17,1.6,9.4,4.5,69.7,0,0,0,,0,0,35.3,22.7,14,1009.9,58.3,26.7,232.5,20.1,6,10,2022-08-06T02:54:11,2022-08-06T23:27:54,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,13.6,2.5,7.8,13.6,-0.7,5.8,1.5,67.3,0,0,0,,0,0,37.8,22,87.9,1015.8,95.8,31.5,212.6,18.4,5,10,2022-08-07T03:01:56,2022-08-07T23:20:21,0.32,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,20,6.2,12.6,20,2.9,11.3,1.8,50.2,0,0,0,,0,0,44.3,28.4,146.4,1011,94.5,32.7,153.8,13.3,5,10,2022-08-08T03:09:16,2022-08-08T23:13:07,0.36,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,22.4,11.2,16.3,22.4,11.2,16.3,7.6,58.3,0,0,0,,0,0,25.6,20.2,274.9,1006.2,87.6,32.7,149.3,12.9,5,10,2022-08-09T03:16:16,2022-08-09T23:06:09,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,19.6,9.9,14.9,19.6,8.3,14.8,8.8,69.6,7,100,4.17,rain,0,0,22.7,21.6,280.7,1005.9,32.8,27.5,239.3,20.8,6,10,2022-08-10T03:22:58,2022-08-10T22:59:25,0.43,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,22.7,10.6,16.2,22.7,10.6,16.2,8.7,62.8,0,0,0,,0,0,39.6,28.8,262.5,1002,66.1,30.6,184.4,16,5,10,2022-08-11T03:29:26,2022-08-11T22:52:53,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,14.3,6.4,10.8,14.3,3.5,10.1,5.1,69.7,0,0,0,,0,0,25.9,19.8,1.4,1009.1,65.5,29.5,177.1,15.2,6,10,2022-08-12T03:35:41,2022-08-12T22:46:30,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,8.2,3.1,5.8,7.2,-0.2,3.3,1.8,76.2,0.1,100,4.17,rain,0,0,21.6,18,81.6,1017.4,99.7,27.9,44.4,3.7,1,10,2022-08-13T03:41:44,2022-08-13T22:40:16,0.53,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,11.2,1.7,5.3,11.2,-2.3,2.7,1.1,76.9,3,100,4.17,"rain,snow",0,0,24.8,16.6,93.3,1020.1,62.6,25.5,183.2,15.8,6,10,2022-08-14T03:47:38,2022-08-14T22:34:11,0.56,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,15.5,1.3,8.2,15.5,-1.5,7,0.3,61.1,0,0,0,,0,0,25.6,18.4,139.4,1017.2,10.5,31.5,226.6,19.5,5,10,2022-08-15T03:53:23,2022-08-15T22:28:12,0.6,Clear,Clear conditions throughout the day.,clear-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,17.1,5.4,10.8,17.1,2.8,9.8,3.2,60.9,0,0,0,,0,0,39.6,22.3,120.3,1011.1,18.6,32.7,219.3,19.2,5,10,2022-08-16T03:58:59,2022-08-16T22:22:19,0.63,Clear,Clear conditions throughout the day.,clear-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,16.7,4.1,10.3,16.7,-0.7,8.6,4,68.1,0,0,0,,0,0,36,25.2,90.6,1004.6,97.3,25.7,161.1,13.8,4,10,2022-08-17T04:04:29,2022-08-17T22:16:32,0.66,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,17.6,6.1,12.2,17.6,3.8,11.3,6.3,68.5,0.1,100,4.17,rain,0,0,34.9,24.1,104.4,1000.7,91.9,32.7,135,11.6,5,10,2022-08-18T04:09:52,2022-08-18T22:10:50,0.7,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,21.6,11.6,15.5,21.6,11.6,15.5,8.2,63.5,0,0,0,,0,0,38.5,24.5,121.9,1001.5,73.7,32.7,131.3,11.3,5,10,2022-08-19T04:15:08,2022-08-19T22:05:12,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,25.1,8.9,17.5,25.1,7.1,17.4,8.4,56.9,0,0,0,,0,0,44.3,26.3,110.7,999.5,31,25.6,201.2,17.5,5,10,2022-08-20T04:20:20,2022-08-20T21:59:39,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,22,9.7,16.7,22,8.1,16.6,9.7,64.8,0.1,100,4.17,rain,0,0,37.1,20.9,137.7,999.3,47.6,22.3,134.9,11.5,5,10,2022-08-21T04:25:26,2022-08-21T21:54:09,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,21,10.9,15.4,21,10.9,15.4,11.1,77.8,0.6,100,12.5,rain,0,0,15.1,18,342.9,998.6,82.9,29.6,138.9,11.8,5,10,2022-08-22T04:30:27,2022-08-22T21:48:43,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,14.6,7.2,11.7,14.6,4,10.8,9.4,86.7,0.5,100,12.5,rain,0,0,39.6,25.2,337.9,997.6,97.7,19.9,80.9,7,2,10,2022-08-23T04:35:24,2022-08-23T21:43:20,0.86,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,7.1,5.1,6.2,3.9,1,2.6,4.6,89.9,0.1,100,4.17,rain,0,0,35.3,21.6,347.7,1001.8,100,17.8,18.1,1.5,1,10,2022-08-24T04:40:17,2022-08-24T21:38:00,0.89,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,10.9,2.7,5.5,10.9,-2.1,2.1,2,80.1,0.1,100,4.17,rain,0,0,36.7,22,6.9,1000.9,74.2,19.4,161.3,13.9,5,10,2022-08-25T04:45:07,2022-08-25T21:32:43,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,10.3,1.7,5.3,10.3,-1.7,2.7,1.7,79,0,0,0,,0,0,21.2,15.1,4.5,1003.3,77.7,20.9,150.3,13,4,10,2022-08-26T04:49:52,2022-08-26T21:27:28,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,15.2,2.2,8.2,15.2,0.6,7.3,2.7,71.7,0,0,0,,0,0,22.7,14.8,133.1,1007.7,44.5,25.8,181.7,15.5,5,10,2022-08-27T04:54:35,2022-08-27T21:22:16,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,17.1,4.2,10.7,17.1,1.5,9.8,4.6,68.5,0,0,0,,0,0,16.9,14.4,116.5,1009,70.9,32.7,147.6,12.7,5,10,2022-08-28T04:59:14,2022-08-28T21:17:06,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,15,3.4,9.3,15,0.5,7.8,4.4,73.6,0,0,0,,0,0,27.7,18.7,82.6,1010.8,52.9,22.4,172.6,14.9,5,10,2022-08-29T05:03:50,2022-08-29T21:11:57,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,10.8,1.8,5.3,10.8,-2.2,2.2,1.1,76.5,0,0,0,,0,0,24.1,19.4,82.9,1009.7,24.2,28.3,170.6,14.8,5,10,2022-08-30T05:08:24,2022-08-30T21:06:51,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,11.9,-0.9,4.9,11.9,-4.7,2.5,-0.9,69.9,0,0,0,,0,0,31,18,99.9,1007.7,28.7,31.1,161.1,14,5,10,2022-08-31T05:12:55,2022-08-31T21:01:46,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,13,0.2,6.7,13,-3.3,4.9,-0.5,62.3,0,0,0,,0,0,21.2,14.4,106.1,1007.8,78.9,32.7,144.5,12.5,4,10,2022-09-01T05:17:23,2022-09-01T20:56:43,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,10.2,0.1,4.6,10.2,-4.3,0.7,-0.3,72.4,0,0,0,,0,0,46.8,30.2,70.6,1006.8,55.3,29.6,152.4,13,4,10,2022-09-02T05:21:50,2022-09-02T20:51:42,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,4.6,0,2.6,1.4,-5.4,-1.4,-1.7,74.4,3,100,8.33,"rain,snow",0,0,42.1,24.5,26.3,1008,94.6,22.7,39.3,3.4,1,10,2022-09-03T05:26:14,2022-09-03T20:46:42,0.24,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,5.3,0.6,3.1,1.1,-2.3,-0.7,0.7,84.7,0.5,100,8.33,"rain,snow",0,0,43.2,28.8,274.1,1010.2,99.9,16.4,48,4.3,1,10,2022-09-04T05:30:37,2022-09-04T20:41:43,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,8.2,2.2,4.5,4.9,-2.9,0.3,1.9,85.1,0.8,100,8.33,"rain,snow",0,0,46.8,28.8,274.5,1011,96.5,14.4,26.7,2.4,3,10,2022-09-05T05:34:57,2022-09-05T20:36:45,0.31,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,13.8,3.2,8.1,13.8,-0.5,6.3,0.5,60.7,0,0,0,,0,0,38.2,19.1,210.6,1010.6,67,32.7,132.4,11.4,4,10,2022-09-06T05:39:16,2022-09-06T20:31:49,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,17.2,4.8,11.2,17.2,1.7,10.1,0.4,49.4,0,0,0,,0,0,28.8,19.8,187.9,1004.6,61.9,32.7,125.9,10.8,4,10,2022-09-07T05:43:34,2022-09-07T20:26:54,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,14.9,7.4,11.8,14.9,4.7,11.3,2.6,55.6,0.1,100,4.17,rain,0,0,36,25.2,54,996.5,99.9,32.7,61.1,5,2,10,2022-09-08T05:47:49,2022-09-08T20:21:59,0.42,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,8.4,4.1,5.9,5.8,0.1,2.6,3.7,86.2,8,100,8.33,rain,0,0,28.1,21.6,352.9,993.5,100,20.8,9.8,0.8,0,10,2022-09-09T05:52:04,2022-09-09T20:17:06,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,21946099999"
