name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,23,10,13.8,23,8.5,13.6,12.3,91.8,6.004,100,8.33,rain,0,0,20.2,18,135.3,1004.4,54.7,9.2,153.4,13.2,6,10,2022-09-07T06:03:42,2022-09-07T19:28:23,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,22,11,16.4,22,11,16.4,5.4,49.5,0.107,100,4.17,rain,0,0,79.2,43.2,268.3,1005.8,28.1,15.3,187.9,16.2,6,10,2022-09-08T06:05:39,2022-09-08T19:25:45,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,14.3,3,9.4,14.3,3,8.9,3.8,69.6,0.1,100,4.17,rain,0,0,36,28.8,271.4,1018.7,29.3,16.2,137.7,12,4,10,2022-09-09T06:07:36,2022-09-09T19:23:07,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,17.7,1,8.6,17.7,1,8.6,3.4,74.9,0.1,100,4.17,rain,0,0,16.9,14.4,205.9,1018.9,19.8,17.8,132.3,11.5,6,10,2022-09-10T06:09:33,2022-09-10T19:20:29,0.5,Rain,Clear conditions throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,19.2,0,9.8,19.2,0,9.8,4.5,74.7,0,0,0,,0,0,11.5,14.4,177.9,1010.6,21.9,13.1,190.5,16.6,6,10,2022-09-11T06:11:30,2022-09-11T19:17:51,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,17.4,7,10.7,17.4,3.4,10.2,7,80.6,0.842,100,8.33,rain,0,0,57.6,39.6,271.4,1005.1,51.7,15.1,138.3,12,6,10,2022-09-12T06:13:27,2022-09-12T19:15:12,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,10.7,5,7.5,10.7,0.5,6,2.1,70.5,1.095,100,4.17,rain,0,0,36.4,25.2,280.4,1025.4,31.5,17.9,174.2,15.1,6,10,2022-09-13T06:15:24,2022-09-13T19:12:33,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,13.1,-1,6.4,13.1,-1,6.2,0.6,70.9,0,0,0,,0,0,12.2,14.4,7.8,1026,19.7,18,137.9,11.9,5,10,2022-09-14T06:17:21,2022-09-14T19:09:54,0.62,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,13,4,8.3,13,2.2,7.8,1.3,63,0,0,0,,0,0,23.8,10.8,337.6,1024.1,24.8,19.7,150.8,13,6,10,2022-09-15T06:19:18,2022-09-15T19:07:14,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,13.4,1.5,7.3,13.4,-0.1,7,1.5,70.9,0,0,0,,0,0,11.9,7.2,332.8,1024.8,11.3,19.7,152.5,13.1,6,10,2022-09-16T06:21:15,2022-09-16T19:04:35,0.69,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,13.1,-1,5.7,13.1,-1,5.6,2,80.1,0.1,100,4.17,rain,0,0,13.3,7.2,315.5,1025.6,17.5,18.7,98,8.7,5,10,2022-09-17T06:23:12,2022-09-17T19:01:56,0.72,Rain,Clear conditions throughout the day with afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,16.4,-1.1,6.7,16.4,-1.1,6.7,1.4,74.2,0,0,0,,0,0,18.7,14.4,110.2,1027.3,8.5,16,180.7,15.6,6,10,2022-09-18T06:25:09,2022-09-18T18:59:16,0.75,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,17.8,-1,9.1,17.8,-1,9,2.9,70.5,0.4,100,8.33,rain,0,0,51.1,25.2,261.9,1020.9,33.3,19.6,148.7,12.8,5,10,2022-09-19T06:27:06,2022-09-19T18:56:36,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,13,10,11.2,13,6.9,11,7.5,78.1,6.151,100,8.33,rain,0,0,51.1,28.8,272.2,1015.8,51.9,13.9,99.3,8.7,4,10,2022-09-20T06:29:03,2022-09-20T18:53:57,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,13.1,6,9.8,13.1,3.7,9,5,72.9,0.015,100,4.17,rain,0,0,31,21.6,278.1,1021.9,28.4,17.2,141,12.4,5,10,2022-09-21T06:31:01,2022-09-21T18:51:17,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,23,6.5,16.3,23,6.5,16.2,7.5,58.2,0.066,100,4.17,rain,0,0,49,28.8,237.8,1013.2,34.1,20.6,122.1,10.6,5,10,2022-09-22T06:32:58,2022-09-22T18:48:38,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,18,9,11.5,18,5.7,10.8,2.9,57.2,0.609,100,4.17,rain,0,0,48.2,28.8,281.4,1014.1,35,17.8,161.8,14.1,6,10,2022-09-23T06:34:56,2022-09-23T18:45:58,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,11.3,1,7.4,11.3,1,5.4,-1.8,53.5,0.2,100,8.33,rain,0,0,40,32.4,277.2,1015.9,23.1,19.7,100.8,8.7,4,10,2022-09-24T06:36:54,2022-09-24T18:43:19,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,8.3,0,5,8,0,3.6,1.8,80.8,0.277,100,8.33,"rain,snow",0,0,20.5,14.4,124.6,1013.6,70.2,13.4,32.5,2.9,2,10,2022-09-25T06:38:52,2022-09-25T18:40:39,0.98,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,6.2,2.5,4.4,5.2,0.1,2.2,2.9,90.3,11.144,100,8.33,"rain,snow",0,0,28.8,18,308.4,1006.9,83.9,12.7,23.1,1.9,1,10,2022-09-26T06:40:50,2022-09-26T18:38:00,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,7.4,-2,2.2,4.8,-3,0.4,0.3,88.2,0.195,100,4.17,"rain,snow",0,0,28.4,19.8,95.8,1009.4,81.2,11.8,98.1,8.5,4,10,2022-09-27T06:42:48,2022-09-27T18:35:21,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,6.8,0,3.2,5.7,-2.7,1.8,2.1,92.9,7.629,100,8.33,"rain,snow",0,0,35.3,12.6,325,1007,90.2,12.2,41,3.5,3,10,2022-09-28T06:44:46,2022-09-28T18:32:43,0.08,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,5.1,0.5,3,5,-4.3,1.2,0.1,82.7,5.574,100,8.33,"rain,snow",0.5,0.1,34.9,18,276.8,1010,71.4,15.8,66.1,5.7,3,10,2022-09-29T06:46:45,2022-09-29T18:30:04,0.12,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,4.1,-3,0.3,1,-5.5,-3.3,-4.6,70.8,0.148,100,4.17,"rain,snow",0.3,0.4,36,23.4,275.9,1020.3,74.5,16.8,120.5,10.2,5,10,2022-09-30T06:48:44,2022-09-30T18:27:26,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,2.1,-3,-0.4,-1.7,-5.9,-4.1,-4.8,72.6,0.025,100,8.33,"rain,snow",0,0.1,28.8,23.4,275.9,1029.2,80.3,16.5,83.4,7.3,3,10,2022-10-01T06:50:43,2022-10-01T18:24:48,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,3,0,1.1,0.2,-4.3,-2.3,-3.1,73.8,0.016,100,4.17,"rain,snow",0,0,36,25.2,279.2,1037,76.6,18.6,85.8,7.3,3,10,2022-10-02T06:52:43,2022-10-02T18:22:10,0.23,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,5.5,-3.5,1.3,3.8,-3.5,0.5,-3.5,72.9,0.01,100,4.17,"rain,snow",0,0,9.4,14.4,265.4,1037,59.6,19.6,135.8,11.7,5,10,2022-10-03T06:54:42,2022-10-03T18:19:33,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,8,-5.4,0,6.9,-5.4,-0.5,-4.1,77,0,0,0,,0,0,5.8,10.8,48.4,1033.2,23.5,20.4,138,11.8,5,10,2022-10-04T06:56:42,2022-10-04T18:16:56,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,6,-5.5,0.2,3.7,-5.5,-1.9,-2,86.6,1.62,100,4.17,snow,0.3,0.1,48.6,19.8,238.2,1025.3,79.7,15.9,54.3,4.6,3,10,2022-10-05T06:58:42,2022-10-05T18:14:19,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,4.1,0.5,2.1,2,-3.1,-1,0.9,91.7,0.564,100,8.33,"rain,snow",3.9,1.9,33.1,21.6,273.6,1024.8,73.4,14.3,20,1.6,1,10,2022-10-06T07:00:43,2022-10-06T18:11:43,0.37,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,4.6,-2,2,4.4,-2.3,1,0.4,90.2,2.804,100,8.33,"rain,snow",0.3,1.2,15.8,12.7,216.4,1032,79.8,17.3,76.6,6.6,3,10,2022-10-07T07:02:43,2022-10-07T18:09:08,0.4,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,10.8,-4,3.2,10.8,-4,2.2,-1.8,73.3,0,0,0,,0,0.1,25.2,14.4,170.6,1025.8,83.4,20.1,100.7,8.7,4,10,2022-10-08T07:04:45,2022-10-08T18:06:33,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,17.5,8,12.2,17.5,5.8,11.5,-2.8,35.6,0,0,0,,0,0,39.6,21.6,204.4,1015.3,74.6,20.5,117.6,10.2,5,10,2022-10-09T07:06:46,2022-10-09T18:03:58,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,14,6,10.5,14,2.6,9.7,1.2,54.7,0.025,100,4.17,rain,0,0,46.8,23.4,246,1016.1,73,18.6,81.8,7,3,10,2022-10-10T07:08:48,2022-10-10T18:01:24,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,9.4,6,7.3,6.2,2.2,4,2.9,74.9,0.507,100,8.33,rain,0,0,65.2,27,242.7,1017.8,73.7,15.7,33.9,2.9,2,10,2022-10-11T07:10:50,2022-10-11T17:58:51,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,8,2,5.2,5.5,-1.1,3,3.8,90.6,2.036,100,8.33,rain,0,0,49.3,16.3,254.6,1015.6,70.4,15.2,23.6,2.1,1,10,2022-10-12T07:12:52,2022-10-12T17:56:18,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,4.5,1,2.4,2.5,-3.8,-1.1,1.2,91.9,5.018,100,8.33,snow,0.6,0.8,36,23.4,271.6,1022.2,71.6,14.9,49,4.2,2,10,2022-10-13T07:14:55,2022-10-13T17:53:46,0.61,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,3.7,0.5,1.9,1.9,-3.1,-0.4,0.7,92.1,0.034,100,4.17,"rain,snow",0.4,0.5,23.4,16.2,287.6,1032.3,63.1,17.3,44.7,3.8,2,10,2022-10-14T07:16:58,2022-10-14T17:51:14,0.64,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"29566099999,29563099999,29571099999,29578099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,5.8,-4,-0.1,3.5,-4.2,-1.3,-1.1,93.9,0,0,0,,0,0.1,16.2,12.6,107.3,1034.6,56.2,9.8,112,9.8,4,10,2022-10-15T07:19:01,2022-10-15T17:48:44,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,9.9,-6.7,-0.6,9,-6.7,-1.1,-3.6,83.8,0,0,0,,0,0,12.2,10.8,119,1027.5,41,11.2,104.4,9,4,10,2022-10-16T07:21:05,2022-10-16T17:46:14,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,10.4,-6,1.2,10.4,-6,0.9,-2.3,80.3,0.1,100,4.17,rain,0,0,56.9,12.6,229.4,1015.7,68,15.1,59,5,2,10,2022-10-17T07:23:09,2022-10-17T17:43:45,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
