name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,19,7.5,13.2,19,6.1,12.9,7.3,70.7,0,0,0,,0,0,14.8,10.8,285.2,1025.4,2.8,9.8,176.3,15.3,6,10,2022-10-07T06:53:53,2022-10-07T18:16:53,0.41,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,21,7.5,13.7,21,7.5,13.6,8.7,76,0,0,0,,0,0,34.9,18,137.9,1026,22.3,8.7,172,14.9,6,10,2022-10-08T06:55:13,2022-10-08T18:14:59,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,20,10,15,20,8,14.9,9.2,72,0,0,0,,0,0,57.4,43.2,104.1,1022.7,44.7,10,171.8,14.9,6,10,2022-10-09T06:56:33,2022-10-09T18:13:05,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,19.5,14.5,16.8,19.5,14.5,16.8,11.9,73.5,0.8,100,20.83,rain,0,0,52.2,28.8,117.8,1013.9,89.6,9.1,58.6,5.1,4,10,2022-10-10T06:57:54,2022-10-10T18:11:12,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,18.5,11,14.6,18.5,11,14.6,10.3,77.5,0.2,100,4.17,rain,0,0,39.2,27.1,241.4,1016.3,60,8.8,88,7.7,5,10,2022-10-11T06:59:15,2022-10-11T18:09:20,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,15,11.5,13.2,15,11.5,13.2,8.4,72.8,0.6,100,16.67,rain,0,0,48.6,32.3,246.1,1017.1,77,10,35.7,3.2,2,10,2022-10-12T07:00:36,2022-10-12T18:07:28,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,18,7,12.3,18,5.6,11.9,6,68.6,0,0,0,,0,0,36.7,25.2,269.5,1020.9,47.2,10,163.9,14.1,6,10,2022-10-13T07:01:58,2022-10-13T18:05:37,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,19,6,11.7,19,5.6,11.6,5.5,70.5,0.2,100,8.33,rain,0,0,21.6,10.8,105,1021.3,62.4,9.9,136.4,11.8,6,10,2022-10-14T07:03:20,2022-10-14T18:03:47,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,18.5,7,12,18.5,6.2,11.5,8.3,80,0.3,100,12.5,rain,0,0,28.1,19.9,35.2,1022.2,45.9,9.5,121.8,10.4,4,10,2022-10-15T07:04:42,2022-10-15T18:01:57,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,15,4,9.4,15,1.3,8,1.3,59.7,0,0,0,,0,0,34.9,21.6,55.7,1029.5,43.2,10,158.5,13.6,6,10,2022-10-16T07:06:04,2022-10-16T18:00:09,0.71,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,15,4,8.7,15,2.4,7.8,2.5,67,0,0,0,,0,0,23.8,14.4,52.5,1032.9,62.5,9.9,145.7,12.4,5,10,2022-10-17T07:07:27,2022-10-17T17:58:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,17,1.5,9.1,17,1.5,8.9,1.7,64.4,0,0,0,,0,0,20.9,14.4,268.8,1030.4,21.6,9.7,154.2,13.3,6,10,2022-10-18T07:08:50,2022-10-18T17:56:34,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,19,4,11.2,19,0.7,10.2,7,77.5,0,0,0,,0,0,29.9,23.5,192.6,1019.5,25.1,9.3,150.5,12.9,6,10,2022-10-19T07:10:14,2022-10-19T17:54:48,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,21.5,10,15.2,21.5,10,15.2,10.9,78.5,0.1,100,4.17,rain,0,0,40,23.5,250.4,1008.6,56.9,6.9,137.8,11.7,5,10,2022-10-20T07:11:37,2022-10-20T17:53:03,0.84,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,13,8,10.6,13,3.3,9,6.8,78.3,3.4,100,33.33,rain,0,0,61.2,41.5,256.8,1014.5,89.5,10,56.3,4.9,3,10,2022-10-21T07:13:01,2022-10-21T17:51:19,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,9,2,6.1,6.6,0,3,0.8,69.6,0,0,0,,0,0,50.4,37.7,292.5,1026,58.1,9.8,140.9,12.1,6,10,2022-10-22T07:14:26,2022-10-22T17:49:36,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,12,-0.5,5.4,12,-2.4,4.7,1.6,79.7,0,0,0,,0,0,20.5,12.5,134.6,1027.4,31.8,8.4,92.8,7.9,4,10,2022-10-23T07:15:50,2022-10-23T17:47:54,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,14,4.5,9.9,14,1.9,9,7.9,88.6,1.8,100,29.17,rain,0,0,42.1,25.2,160.4,1017,74.8,9.3,52,4.4,3,10,2022-10-24T07:17:15,2022-10-24T17:46:13,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,11,7.5,9.8,11,5.2,8.8,7.3,84.4,0.5,100,16.67,rain,0,0,47.9,34.3,282,1017.2,90.5,9.2,65.2,5.6,3,10,2022-10-25T07:18:40,2022-10-25T17:44:34,0,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,12,0.5,6,12,-1.8,4.3,1.4,74.1,0,0,0,,0,0,35.6,21.6,111.7,1025.3,53.7,10,129.2,11.3,5,10,2022-10-26T07:20:06,2022-10-26T17:42:55,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,8,4.5,6.6,6.1,0.7,3,4.7,87.9,6.3,100,37.5,rain,0,0,46.8,30.5,109,1023.9,95.9,7.9,15.2,1.4,1,10,2022-10-27T07:21:31,2022-10-27T17:41:18,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,12.5,8,9.9,12.5,6.5,9.1,8.9,93.6,1.7,100,37.5,rain,0,0,31.7,23.3,246.1,1020.5,95.1,6.6,72.1,6.1,4,10,2022-10-28T07:22:57,2022-10-28T17:39:42,0.1,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,9,7,7.9,7.4,3.4,5.3,7.2,95.8,0.4,100,16.67,rain,0,0,30.6,25.1,288.2,1022.2,98.4,7.9,33.3,2.9,2,10,2022-10-29T07:24:23,2022-10-29T17:38:08,0.14,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,13.5,5.9,8.8,13.5,2.4,7.1,5.3,80.2,0.3,100,8.33,rain,0,0,55.1,25.2,227.6,1018.5,95.4,9.8,108.6,9.3,5,10,2022-10-30T07:25:50,2022-10-30T17:36:35,0.17,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,14.5,8,11.5,14.5,3.9,11,9.6,88,7.8,100,45.83,rain,0,0,53.3,30.9,234.2,1007.2,83.6,9.9,79.9,6.9,4,10,2022-10-31T07:27:16,2022-10-31T17:35:03,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,6,1,4.1,1.3,-5.2,-1.3,0.6,78.2,2.1,100,20.83,rain,0,0,50,39.6,272.1,1010.4,73.4,10,56.5,4.7,3,10,2022-11-01T07:28:43,2022-11-01T17:33:33,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,6.5,4,5,3.4,-1.3,0.8,0.2,71.8,0.3,100,8.33,rain,0,0,48.6,32.4,272,1013.1,82.7,10,120.8,10.3,5,10,2022-11-02T07:30:10,2022-11-02T17:32:04,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,7,2,4.7,3.8,-1.8,1.1,0.9,76.6,0.4,100,16.67,rain,0,0,38.9,23.5,283.1,1012.2,88.5,10,57.3,5,3,10,2022-11-03T07:31:36,2022-11-03T17:30:37,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,3,2,2.4,3,-2.1,0.2,-0.8,79.6,0,0,0,,0,0,26.6,16.1,261,1017.6,92.1,9.7,105.1,9.1,5,10,2022-11-04T07:33:03,2022-11-04T17:29:11,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,5,2.5,3.8,2.2,0.1,1.1,3.3,96.5,5.7,100,41.67,rain,0,0,27.7,18,95.9,1018.9,98.4,6.3,9.2,0.8,0,10,2022-11-05T07:34:31,2022-11-05T17:27:47,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,6,3,4.2,4.5,-0.2,2.1,2,85.9,0.5,100,16.67,rain,0,0,22.7,14.4,0.2,1026.1,91.8,9.6,39.6,3.4,2,10,2022-11-06T07:35:58,2022-11-06T17:26:24,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,6,3,4.3,6,0.1,3.3,2,85.9,0,0,0,,0,0,18.4,16.1,93.7,1030.3,90.6,10,98.4,8.4,5,10,2022-11-07T07:37:25,2022-11-07T17:25:04,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,6,-1.5,2.7,2.4,-5.3,-1.2,-0.4,80.5,0,0,0,,0,0,25.6,25.1,106.4,1028.4,92,10,66.2,5.9,3,10,2022-11-08T07:38:52,2022-11-08T17:23:45,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,9,0,3.5,6.1,-4.9,-0.3,0.4,81.5,0,0,0,,0,0,25.2,23.2,83.4,1028.2,51.3,9.9,76,6.6,4,10,2022-11-09T07:40:19,2022-11-09T17:22:28,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,8,-1,2.9,5.5,-4.7,-0.4,0.4,84.4,0,0,0,,0,0,18.7,18,72,1030.6,45.9,9,83.5,7.3,4,10,2022-11-10T07:41:46,2022-11-10T17:21:12,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,7,0,2.6,4.9,-4.3,-0.5,2.2,97.5,0,0,0,,0,0,19.8,14.4,101.3,1032.7,85.5,3.3,103.9,9.2,4,10,2022-11-11T07:43:12,2022-11-11T17:19:59,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,10.5,0.5,5.4,10.5,-1.9,3.4,3.8,90.3,0,0,0,,0,0,34.6,21.8,195.3,1028.9,88.2,7.3,101.8,8.8,4,10,2022-11-12T07:44:39,2022-11-12T17:18:48,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,10,6,8.1,10,0.8,4.5,5.6,83.9,0.2,100,8.33,rain,0,0,66.6,43.2,266.7,1013.3,88.7,9.5,21.2,1.7,2,10,2022-11-13T07:46:05,2022-11-13T17:17:38,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,9,4.5,7.4,5.2,-0.5,3,1.1,65.3,0.5,100,20.83,rain,0,0,71.5,44.8,287.7,1012.2,80.7,10,52.2,4.5,3,10,2022-11-14T07:47:31,2022-11-14T17:16:31,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,4,-3,1.3,-1.4,-6.7,-3.4,-7.1,54.1,0,0,0,,0,0,42.1,32.4,298.9,1020.7,62.6,10,102.9,9,4,10,2022-11-15T07:48:57,2022-11-15T17:15:25,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,6,-6.5,0.5,1.8,-10,-3,-3.3,77,0,0,0,,0,0,39.6,27,143.5,1019.8,55.4,10,89,7.7,4,10,2022-11-16T07:50:22,2022-11-16T17:14:22,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,9.5,3.5,6,7.4,0.4,3.2,2.4,78.3,0,0,0,,0,0,46.4,19.9,116.5,1010.9,91.9,10,41.3,3.7,2,10,2022-11-17T07:51:47,2022-11-17T17:13:21,0.79,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,13,0,6,13,-3,4.3,3.2,84.2,0,0,0,,0,0,34.2,19.8,151.7,1011.3,71.1,7.8,61.2,5.3,3,10,2022-11-18T07:53:11,2022-11-18T17:12:22,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,12,2,6.2,12,0.2,5.1,4.2,88.4,0,0,0,,0,0,34.9,14.6,273.8,1020.3,44.2,6.1,80.2,7,3,10,2022-11-19T07:54:35,2022-11-19T17:11:25,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,14.5,3.9,7.8,14.5,1.3,6.4,6.3,90.7,0.8,100,8.33,rain,0,0,46.8,23.2,247.3,1021.5,73.6,8.7,71.5,6.1,3,10,2022-11-20T07:55:58,2022-11-20T17:10:30,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,13.5,2,7.7,13.5,-0.4,6.9,6.7,94,0,0,0,,0,0,24.5,16.8,149.5,1019.8,71.8,6.9,55.5,4.8,3,10,2022-11-21T07:57:21,2022-11-21T17:09:38,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
