name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,28,17.6,22.2,28.6,17.6,22.2,15.4,67.1,0,0,0,,0,0,57.6,31.8,320.4,1000.2,15.4,20.5,293.8,25.3,9,10,2022-08-20T06:22:59,2022-08-20T20:08:12,0.76,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,26,10,19.6,26,10,19.6,12.5,65.7,0,0,0,,0,0,50.4,35.6,181.4,1005.2,21.2,23,268.9,23.3,9,10,2022-08-21T06:24:05,2022-08-21T20:06:37,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,24,20.1,21.6,24,20.1,21.6,19.4,87.4,4,100,4.17,rain,0,0,68.4,46.5,160.5,1002.5,92,20.3,70.7,6,4,10,2022-08-22T06:25:11,2022-08-22T20:05:02,0.83,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,25,14,20.2,25,14,20.2,12.1,62.2,2,100,4.17,rain,0,0,50.4,28.7,300,1002.7,12,23.1,259.8,22.4,9,10,2022-08-23T06:26:17,2022-08-23T20:03:25,0.86,Rain,Clear conditions throughout the day with morning rain.,rain,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,25,12,19.3,25,12,19.3,11.9,64.5,0,0,0,,0,0,50.4,28.4,296.3,1008.9,10.3,23.1,278.6,24,9,10,2022-08-24T06:27:22,2022-08-24T20:01:48,0.89,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,25,12,18.9,25,12,18.9,14.7,78.4,0.1,100,4.17,rain,0,0,36,21.5,139.2,1004.6,15.2,23.1,270.8,23.2,8,30,2022-08-25T06:28:28,2022-08-25T20:00:09,0.93,Rain,Clear conditions throughout the day with morning rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,25,12,18.9,25,12,18.9,12.3,69,1.6,100,8.33,rain,0,0,50.4,21.3,261.3,1004.1,27.2,23.1,285.6,24.5,9,10,2022-08-26T06:29:34,2022-08-26T19:58:30,0.96,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,16,12,14.4,16,12,14.4,11.6,84.2,18,100,8.33,rain,0,0,68.4,39.1,318.6,1004.4,67.3,16.9,180.8,15.6,8,10,2022-08-27T06:30:39,2022-08-27T19:56:50,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,24,9,17.1,24,9,17.1,11.7,73.5,0,0,0,,0,0,39.6,17.7,319.7,1012.6,18.5,21.4,274.5,23.6,8,10,2022-08-28T06:31:45,2022-08-28T19:55:10,0.03,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,22,14,17.9,22,14,17.9,15.3,85.5,1.3,100,25,rain,0,0,39.6,28.7,138.6,1017.1,58.9,21.4,104.9,9,5,10,2022-08-29T06:32:51,2022-08-29T19:53:29,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,22,15,18.1,22,15,18.1,15.7,86.2,0.4,100,4.17,rain,0,0,36,25.1,144.4,1014.4,70.3,19.7,244.2,21,8,10,2022-08-30T06:33:56,2022-08-30T19:51:47,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,25,15,18.9,25,15,18.9,16.1,84.9,0,0,0,,0,0,18,21.6,219,1010.1,44.3,22.9,265.4,22.9,8,10,2022-08-31T06:35:02,2022-08-31T19:50:05,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,24,14,19,24,14,19,12.4,70.3,0,0,0,,0,0,50.4,28.8,329,1011.8,37,22.9,270.7,23.4,8,10,2022-09-01T06:36:07,2022-09-01T19:48:21,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,23,6,15.8,23,4.5,15.7,9.1,67.3,0,0,0,,0,0,46.8,21.2,258.4,1019.7,2,23,271.5,23.4,8,10,2022-09-02T06:37:13,2022-09-02T19:46:38,0.2,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,25,8,17.1,25,6.9,17,12.9,78.9,0,0,0,,0,0,21.2,18,166.8,1018.7,7,22.7,267,23.2,8,10,2022-09-03T06:38:18,2022-09-03T19:44:54,0.24,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,22,11,16.8,22,11,16.8,14.4,86.4,1.9,100,8.33,rain,0,0,54,28.6,140.5,1016.3,54.5,15.9,124.2,10.8,6,10,2022-09-04T06:39:24,2022-09-04T19:43:09,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,17,13.2,15.4,17,13.2,15.4,14.3,93.2,45.3,100,8.33,rain,0,0,57.6,25,334.1,1009,73.7,13.8,98.9,8.5,5,10,2022-09-05T06:40:29,2022-09-05T19:41:24,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,17,15.9,16.3,17,15.9,16.3,15.8,96.5,51,100,8.33,rain,0,0,61.2,32.1,342.7,1001.7,80.9,7.8,6.8,0.4,0,10,2022-09-06T06:41:35,2022-09-06T19:39:38,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,22,9,16.6,22,9,16.6,9.7,66.3,0.2,100,8.33,rain,0,0,65.9,28.8,224.2,1010.1,3.2,20.6,261.6,22.6,8,10,2022-09-07T06:42:40,2022-09-07T19:37:52,0.38,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,26,12,18.7,26,12,18.7,14.2,77.3,0,0,0,,0,0,46.4,28.5,167.3,1016.9,19.7,21.7,253.6,22,8,10,2022-09-08T06:43:46,2022-09-08T19:36:06,0.42,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,26,13,19.1,26,13,19.1,15.2,79.4,0,0,0,,0,0,50.4,32.3,353.9,1018.7,11.5,16.1,248.9,21.6,8,10,2022-09-09T06:44:51,2022-09-09T19:34:19,0.45,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,23,7,15.8,23,7,15.8,10.7,74.2,0,0,0,,0,0,39.6,28.5,277.2,1022,7.2,23.1,253.5,22,8,10,2022-09-10T06:45:57,2022-09-10T19:32:32,0.5,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,22,9,16.1,22,9,16.1,13.8,86.6,0,0,0,,0,0,19.4,21.5,145.5,1018.2,47.6,23.1,229.1,19.7,8,10,2022-09-11T06:47:02,2022-09-11T19:30:45,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,24,16,19.1,24,16,19.1,16.8,87.6,0,0,0,,0,0,39.6,25,148.2,1014.8,70.4,15.4,235.4,20.4,8,10,2022-09-12T06:48:08,2022-09-12T19:28:58,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,25,16,20.1,25,16,20.1,15.6,77.2,0,0,0,,0,0,51.5,28.6,8.5,1018,49.2,17.1,223.2,19.2,7,10,2022-09-13T06:49:13,2022-09-13T19:27:10,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,20,11,14.9,20,11,14.9,10.9,78.1,0,0,0,,0,0,54,28.6,300.1,1024.4,23.5,23.1,161,13.7,6,10,2022-09-14T06:50:19,2022-09-14T19:25:22,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,19,11,15.1,19,11,15.1,13.1,88.6,0,0,0,,0,0,21.2,18,350.9,1017.5,31.8,23.1,88,7.5,5,10,2022-09-15T06:51:24,2022-09-15T19:23:34,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,16,12.7,15,16,12.7,15,13.2,89.1,24,100,4.17,rain,0,0,46.8,21.4,43.5,1015.3,59.2,17.3,44.3,3.7,4,10,2022-09-16T06:52:30,2022-09-16T19:21:45,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,22,13,17.4,22,13,17.4,16.5,94.3,21,100,8.33,rain,0,0,86.4,56.9,136.4,1008.8,92.2,7,61.6,5.3,4,10,2022-09-17T06:53:36,2022-09-17T19:19:57,0.72,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,23.5,16.4,19.5,23.5,16.4,19.5,18.5,94.6,3.4,100,8.33,rain,0,0,39.6,24.9,160.6,1007.6,74.7,4.3,118.4,10.1,6,10,2022-09-18T06:54:41,2022-09-18T19:18:08,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,18,9.5,14.8,18,8.6,14.8,7,61.6,0.6,100,4.17,rain,0,0,64.8,39.3,335.2,1007.7,23.9,19.2,185.8,16.2,6,10,2022-09-19T06:55:47,2022-09-19T19:16:20,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,16,3,9.8,16,0.1,8.3,-2.9,44.4,0,0,0,,0,0,86.4,50,328.5,1012,0.7,23.1,242.9,20.9,8,10,2022-09-20T06:56:53,2022-09-20T19:14:31,0.81,Clear,Clear conditions throughout the day.,wind,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,18,0,10.1,18,0,9.7,4.7,72.1,0,0,0,,0,0,43.2,31.8,150.4,1017.6,6,23.1,231.9,19.9,8,10,2022-09-21T06:58:00,2022-09-21T19:12:42,0.84,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,19,8.5,15,19,6.4,14.9,11.1,78.2,0.2,100,8.33,rain,0,0,68.4,46.5,150.5,1017.5,40.8,23.1,224.3,19.5,7,10,2022-09-22T06:59:06,2022-09-22T19:10:54,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,20,9,15.1,20,8,15,10.4,74.9,1.3,100,8.33,rain,0,0,86.4,42.7,127.5,1009.7,23.6,21.4,217.8,19,7,10,2022-09-23T07:00:12,2022-09-23T19:09:05,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,20,11,15.1,20,11,15.1,9.2,68.7,12,100,4.17,rain,0,0,74.2,39.1,261.5,1006.2,38.6,19.6,190.9,16.4,7,10,2022-09-24T07:01:19,2022-09-24T19:07:17,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,21,5.5,13.4,21,4.5,13.3,9.4,79.1,0,0,0,,0,0,36,24.9,143.7,1015.7,38.7,22,172.6,14.8,6,10,2022-09-25T07:02:25,2022-09-25T19:05:29,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,23,12,16.4,23,12,16.4,13.3,83.7,0.1,100,4.17,rain,0,0,36,21.2,130,1015.4,38.4,15,213.7,18.4,7,10,2022-09-26T07:03:32,2022-09-26T19:03:40,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,24,8.5,14.9,24,7.9,14.9,12.4,87.1,0,0,0,,0,0,36,21.6,67.3,1016.7,11.9,11.2,209.6,18,7,10,2022-09-27T07:04:39,2022-09-27T19:01:52,0.04,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,21,12,16.1,21,12,16.1,14.4,90,0,0,0,,0,0,43.2,27.6,137.6,1011.4,69.4,9.8,206.7,17.7,7,10,2022-09-28T07:05:46,2022-09-28T19:00:05,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
