name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,11.6,3.4,6.4,11.6,-1.9,3.2,5,91.3,3,100,4.17,rain,0,0,50.3,32.3,92.7,1007.5,99.8,17.3,62,5.4,3,10,2022-08-07T01:47:16,2022-08-07T23:04:13,0.33,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,15.6,6,10.9,15.6,4.4,10.5,9.7,92.6,2.532,100,8.33,rain,0,0,57.1,35.5,240.1,1001.6,98.9,14.4,20.3,1.7,1,10,2022-08-08T01:57:42,2022-08-08T22:54:33,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,17.1,9.4,12.3,17.1,9,12.3,8,76.3,0.5,100,12.5,rain,0,0,32.4,24.1,244.6,1005.8,76,20.1,116.8,10,5,10,2022-08-09T02:07:08,2022-08-09T22:45:35,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,19.8,9,14.1,19.8,8.6,14.1,9,72.2,0.99,100,4.17,rain,0,0,43.2,29.2,259,1003.2,77.3,18.9,163.6,14.1,5,10,2022-08-10T02:15:50,2022-08-10T22:37:10,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,16.3,8.1,11.2,16.3,6.6,10.8,6.8,75.8,7.843,100,4.17,rain,0,0,14,14.5,305.7,1005.3,79,19.2,132,11.4,5,10,2022-08-11T02:23:59,2022-08-11T22:29:10,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,10.4,4.1,6.4,10.4,0.3,3.9,4.6,88.1,14.608,100,8.33,rain,0,0,39.6,25.1,42.3,1014.5,97.1,16.9,43.5,3.6,1,10,2022-08-12T02:31:41,2022-08-12T22:21:31,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,9,4,6,5.8,-0.4,2.6,3.2,82.3,0.584,100,4.17,rain,0,0,30.2,25.1,74,1018.7,72.7,22.1,189.9,16.4,5,10,2022-08-13T02:39:02,2022-08-13T22:14:09,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,11.6,3.6,6.6,11.6,-1.1,2.9,4.2,84.6,0,0,0,,0,0,50.7,36.2,98.9,1014.5,70.5,22.1,126.8,10.8,4,10,2022-08-14T02:46:03,2022-08-14T22:07:02,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,14.3,4.5,9.2,14.3,2.7,8.3,6.9,86,0,0,0,,0,0,64.8,32.7,56.1,1006.5,42.8,16.7,186.1,16.2,5,10,2022-08-15T02:52:49,2022-08-15T22:00:08,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,13.9,6.7,10.1,13.9,5.4,9.4,8,86.9,0,0,0,,0,0,15.5,17.9,11.1,1001.4,53.8,11.2,173.9,15,4,10,2022-08-16T02:59:21,2022-08-16T21:53:25,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,11.6,5.5,8.7,11.6,1.6,6.9,6.6,86.5,0,0,0,,0,0,36,25.5,33.5,999.9,39.5,18.7,206.8,17.7,5,10,2022-08-17T03:05:41,2022-08-17T21:46:51,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,11.1,5,7.6,11.1,1.1,4.5,6.2,90.8,0.01,100,4.17,rain,0,0,50.4,29,20.7,999.3,53.3,13,203.2,17.5,5,10,2022-08-18T03:11:50,2022-08-18T21:40:26,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,10.8,5.2,7.2,10.8,1.3,4.1,6.3,94.1,1.487,100,8.33,rain,0,0,43.2,28.6,343.7,1001.1,99.8,13.1,21.6,1.9,1,10,2022-08-19T03:17:50,2022-08-19T21:34:08,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,9.4,4.7,6.8,5.8,0.1,3.2,5.6,92.3,1.013,100,8.33,rain,0,0,50.2,35.9,337.7,1003.2,100,19.3,43.8,3.8,2,10,2022-08-20T03:23:42,2022-08-20T21:27:57,0.76,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,11.3,4.7,7.3,11.3,0.2,3.5,5.4,88.2,0.608,100,8.33,rain,0,0,57.4,36.2,344.4,1004,87.4,22,135.9,11.9,5,10,2022-08-21T03:29:26,2022-08-21T21:21:53,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,8.6,3.8,5.7,4.9,-0.6,1.6,4.2,90.3,0.292,100,4.17,rain,0,0,46.8,32.3,332.8,1005.7,99.7,20.1,24.8,2.3,1,10,2022-08-22T03:35:02,2022-08-22T21:15:53,0.83,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,7.8,3.6,5.1,4.8,-0.6,2.4,2,80.3,0.1,100,4.17,rain,0,0,50.4,22,351.9,1008.8,98.8,22.7,72.7,6.1,2,10,2022-08-23T03:40:33,2022-08-23T21:09:59,0.86,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,10,4.4,6.7,10,1.8,5.3,2.7,76.1,0,0,0,,0,0,11.5,10.9,173.3,1005.8,80.4,22.7,123.2,10.5,4,10,2022-08-24T03:45:57,2022-08-24T21:04:09,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,8.2,1.5,5.6,7.2,0.4,3.4,2.9,83.2,0,0,0,,0,0,16.9,25,139.7,1002.6,62.2,20.9,171.7,14.7,4,10,2022-08-25T03:51:17,2022-08-25T20:58:23,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,13.1,5.3,8.7,13.1,2.3,7.5,3.4,71.4,0,0,0,,0,0,23,21.5,165.6,1000.5,69.2,22.7,159.8,13.7,5,10,2022-08-26T03:56:31,2022-08-26T20:52:41,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,12.5,4,8.2,12.5,3,7.3,5.7,84.6,0.292,100,4.17,rain,0,0,36,11.2,73.7,1000.8,58.3,11.2,129.4,11.4,4,10,2022-08-27T04:01:41,2022-08-27T20:47:02,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,13.5,5.3,9.5,13.5,4.4,9,4.8,73.5,0.39,100,4.17,rain,0,0,46.8,32.8,244.5,1004.7,68.6,21.2,67.4,5.8,3,10,2022-08-28T04:06:46,2022-08-28T20:41:26,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,13.1,2.2,7.6,13.1,-0.8,6.3,3.4,75.3,0,0,0,,0,0,21.6,21.7,105.3,1009.5,53.9,22.7,160,13.8,4,10,2022-08-29T04:11:48,2022-08-29T20:35:54,0.06,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,9.6,4.9,6.9,9.2,3.1,5.6,6.3,96.2,0.303,100,4.17,rain,0,0,36,11.9,29.2,1005.7,99.7,7.2,68,6,2,10,2022-08-30T04:16:46,2022-08-30T20:30:24,0.1,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,10.3,4.4,6.3,10.3,0.2,3.6,5.6,95.5,3.922,100,8.33,rain,0,0,46.8,25.2,55,1003.4,100,12.3,17.6,1.5,1,10,2022-08-31T04:21:40,2022-08-31T20:24:57,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,8.5,3.9,5.7,6.2,-0.3,2.7,4.8,94,2.052,100,8.33,rain,0,0,54,30.2,55.6,1005.3,89.5,18.6,75.2,6.5,2,10,2022-09-01T04:26:32,2022-09-01T20:19:32,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,8.1,3.9,4.8,3.9,-2.5,-0.8,2.8,86.7,0.876,100,4.17,rain,0,0,64.4,45.4,59.1,1009.4,100,20.8,43.6,3.8,1,10,2022-09-02T04:31:20,2022-09-02T20:14:09,0.21,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,5.6,1.7,3.9,2.1,-2.2,-0.3,1,81.7,0.954,100,8.33,"rain,snow",0,0,47.1,29.1,21.2,1015.4,99.7,21.3,45.8,4,2,10,2022-09-03T04:36:06,2022-09-03T20:08:48,0.24,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,5.4,1.3,2.7,0.6,-4.8,-2.9,0.6,86.2,0.416,100,8.33,"rain,snow",0.2,0.1,56.2,37.8,263.5,1011.1,100,12.5,33.5,2.7,1,10,2022-09-04T04:40:49,2022-09-04T20:03:29,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,8.9,3.1,6.1,4.7,-3,1,0,65.6,0,0,0,,0,0.1,67,43.9,228.1,1007.6,76.6,22.7,107.4,9.2,4,10,2022-09-05T04:45:30,2022-09-05T19:58:12,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,11.1,4.1,7.3,11.1,-1.2,4,-0.5,58.4,0,0,0,,0,0,64.6,39.5,208.1,1004.1,87.7,22.7,119,10.4,4,10,2022-09-06T04:50:09,2022-09-06T19:52:56,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,9.3,2.7,5.9,5.9,0,3.3,2.1,77.1,0.7,100,20.83,rain,0,0,50.4,32.4,223.3,998.4,89.8,22.7,53.4,4.6,4,10,2022-09-07T04:54:46,2022-09-07T19:47:42,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,10.8,4.1,6.3,10.8,0.9,4,3.1,80.6,0,0,0,,0,0,36,21.5,244.3,1000.8,76.8,22.1,79.5,7,3,10,2022-09-08T04:59:20,2022-09-08T19:42:29,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,7,-1.6,4.6,4.4,-5.4,1.2,2.8,88.7,0,0,0,,0,0,40.7,29.5,118.7,997.8,79,22.7,111.8,9.6,4,10,2022-09-09T05:03:54,2022-09-09T19:37:17,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,5.8,3.3,4.3,2.7,-1,0.6,3.1,92.1,1.974,100,4.17,rain,0,0,46.7,35.8,108.4,997.3,99.2,11.7,11.1,0.9,0,10,2022-09-10T05:08:25,2022-09-10T19:32:07,0.5,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,7.4,2.3,3.9,5.1,-2.1,0.6,2.5,90.8,0.013,100,4.17,"rain,snow",0,0,46.8,35.3,238.8,1003.7,99.9,11.8,15.8,1.4,1,10,2022-09-11T05:12:55,2022-09-11T19:26:57,0.52,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"21824099999,21821099999,remote"
