name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,31,19,25.1,31.4,19,25.5,18.1,68.2,0,0,0,rain,0,0,43.9,28.8,122.2,1012.6,1,10.1,235.6,20.3,6,10,2022-08-19T05:20:29,2022-08-19T20:01:33,0.75,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,27,19,22.5,28.5,19,22.6,19.3,83.1,2.7,100,41.67,rain,0,0,39.5,18,131.1,1012.2,42.4,9.9,183,15.7,7,30,2022-08-20T05:22:19,2022-08-20T19:59:14,0.77,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,26,19,21.6,26,19,21.6,19.2,87.1,2,100,4.17,rain,0,0,28.8,21.6,253.7,1011.6,41.1,9.9,96.6,8.3,4,10,2022-08-21T05:24:10,2022-08-21T19:56:54,0.81,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,22,18,20,22,18,20,17.2,84.3,44,100,4.17,rain,0,0,28.8,24.7,1,1015.3,66.3,10,185.7,16.1,6,10,2022-08-22T05:26:01,2022-08-22T19:54:33,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,26.1,18,22,26.1,18,22,19.9,88.4,2.4,100,20.83,rain,0,0,34.9,21.6,357.4,1016.4,42.1,9.8,198.1,17.1,7,10,2022-08-23T05:27:51,2022-08-23T19:52:11,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,26.1,17.6,22,26.1,17.6,22,19.4,86.3,0,0,0,,0,0,28.4,21.6,325.1,1019.2,3.5,10.2,235.7,20.3,7,30,2022-08-24T05:29:42,2022-08-24T19:49:49,0.9,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,25,20.9,22.3,25,20.9,22.3,21.2,93.8,0.1,100,4.17,rain,0,0,25.6,17.2,13.3,1020,47.1,8.9,224.5,19.5,7,30,2022-08-25T05:31:33,2022-08-25T19:47:26,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,30,18,23.5,30.8,18,23.9,19,78.2,0,0,0,,0,0,27,18,104.8,1016.1,1.8,10.1,212.8,18.3,6,10,2022-08-26T05:33:24,2022-08-26T19:45:02,0.97,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,29,16,22.4,31.4,16,23,18.4,79.6,0,0,0,,0,0,23.4,18,69.6,1013.3,0.8,10.2,235.3,20.2,7,10,2022-08-27T05:35:14,2022-08-27T19:42:37,0,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,31,14,22.4,30.6,14,22.3,16.4,73.9,0,0,0,,0,0,29.9,21.6,244.5,1011.4,15,9.9,234.8,20.3,7,10,2022-08-28T05:37:05,2022-08-28T19:40:11,0.04,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,22,17.1,20.2,22,17.1,20.2,18.4,89.8,4.8,100,25,rain,0,0,32.8,25.2,261.7,1012.7,71.4,10.1,139,12,6,10,2022-08-29T05:38:56,2022-08-29T19:37:45,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,21,17,18.9,21,17,18.9,14.5,76.9,0.4,100,4.17,rain,0,0,43.2,32.4,329.4,1016.3,68.9,10.1,127.5,11.1,4,10,2022-08-30T05:40:46,2022-08-30T19:35:18,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,19,12,16,19,12,16,11.5,76,0,0,0,rain,0,0,37.1,28.8,352.9,1021.2,57.9,10.1,221.6,19.1,7,10,2022-08-31T05:42:37,2022-08-31T19:32:51,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,17,12,14.3,17,12,14.3,9.7,75.4,2,100,4.17,rain,0,0,32.4,21.6,353.1,1021.3,52.1,10.3,215.2,18.5,7,10,2022-09-01T05:44:27,2022-09-01T19:30:23,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,17,10,13.4,17,9.2,13.4,9.4,77.6,0,0,0,rain,0,0,23.4,21.6,344.6,1022.9,57.9,10.2,183.8,15.9,5,10,2022-09-02T05:46:18,2022-09-02T19:27:54,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,16,4,11.8,16,3.7,11.5,7.3,75,0,0,0,,0,0,28.8,18,32.5,1024.1,18.7,10.1,221,19.2,7,10,2022-09-03T05:48:08,2022-09-03T19:25:25,0.25,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,17,5,12.2,17,3.4,12.1,7.6,75.2,0,0,0,,0,0,26.6,18,34.9,1026.6,1.8,10.1,222.3,19.3,7,10,2022-09-04T05:49:59,2022-09-04T19:22:56,0.29,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,16,6,12.4,16,6,12.2,7.9,76.5,0,0,0,,0,0,25.9,18,12.3,1029.3,13.2,10.1,218,18.7,7,10,2022-09-05T05:51:49,2022-09-05T19:20:26,0.32,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,15,5,10.5,15,3.4,10.3,6.8,79.5,0,0,0,,0,0,19.8,18,3,1026.5,31.2,10.1,214.6,18.5,7,10,2022-09-06T05:53:39,2022-09-06T19:17:56,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,17,2,10.1,17,-0.1,9.5,6.2,80.2,0,0,0,,0,0,21.6,14.1,276.6,1021.1,0.5,10,215.8,18.5,7,10,2022-09-07T05:55:30,2022-09-07T19:15:25,0.39,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,19,4,11.9,19,3.8,11.7,8.2,79.9,0,0,0,,0,0,36.4,28.8,88.5,1018.9,39.8,8.9,190.6,16.5,6,10,2022-09-08T05:57:20,2022-09-08T19:12:54,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,13,8,10.6,13,4.7,9.5,7.6,82,1.3,100,20.83,rain,0,0,48.2,25.2,107,1017,69.2,10.1,24.3,2.2,2,10,2022-09-09T05:59:10,2022-09-09T19:10:23,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,14,10,12.1,14,9.2,12.1,9.8,85.5,0,0,0,,0,0,27.7,18,108.8,1015.1,99.5,10.1,106.2,9.4,4,10,2022-09-10T06:01:00,2022-09-10T19:07:51,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"26701099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,16,9,13.2,16,9,13.2,8.9,76.5,0,0,0,,0,0,46.4,32.4,354.7,1011.1,14.8,10,119.1,10.3,5,10,2022-09-11T06:02:51,2022-09-11T19:05:19,0.53,Clear,Clear conditions throughout the day.,clear-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,16,8,12.9,16,5.5,12.6,9.6,80.8,0,0,0,rain,0,0,34.6,21.6,348.6,1013.3,49.7,10.1,130,11.2,5,10,2022-09-12T06:04:41,2022-09-12T19:02:47,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,18,3,12,18,3,11.7,9.5,86.2,0.2,100,4.17,rain,0,0,31,14.4,189.5,1008.5,66,9.1,108.3,9.5,4,10,2022-09-13T06:06:31,2022-09-13T19:00:14,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,18,12,14.6,18,12,14.6,12.3,86.9,7,100,8.33,rain,0,0,47.5,39.6,234.5,1000.5,64.2,9.8,140.2,12.1,5,10,2022-09-14T06:08:21,2022-09-14T18:57:42,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,16,12,13.7,16,12,13.7,11.3,85.4,0.2,100,4.17,rain,0,0,49,28.8,233.7,996.9,57.6,10.1,86.6,7.5,3,10,2022-09-15T06:10:12,2022-09-15T18:55:09,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,14.9,11,12.8,14.9,11,12.8,9.1,78.7,45,100,12.5,rain,0,0,64.8,42.4,237.8,995.6,60.7,10.1,107.1,9.2,4,10,2022-09-16T06:12:02,2022-09-16T18:52:36,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,16.9,9.1,12.2,16.9,7.5,12.1,10.5,89.9,0.4,100,8.33,rain,0,0,46.8,30.5,231.2,997.8,76.1,10,141.7,12.3,6,10,2022-09-17T06:13:53,2022-09-17T18:50:03,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,16,9.5,12,16,7.9,11.7,10.6,92,1.3,100,16.67,rain,0,0,28.4,16.3,237.1,1000.4,68.3,8.6,133,11.4,4,10,2022-09-18T06:15:43,2022-09-18T18:47:30,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,15.5,8.8,11.9,15.5,7.5,11.5,10.3,90.1,9,100,4.17,rain,0,0,37.4,28.6,281.3,1003.3,80.1,10.2,166.3,14.4,6,10,2022-09-19T06:17:34,2022-09-19T18:44:57,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,15,10,12.8,15,8.2,12.7,10.6,86.6,2.9,100,16.67,rain,0,0,31.3,21.6,315.4,1011.8,66.6,10.1,115,10,5,10,2022-09-20T06:19:24,2022-09-20T18:42:24,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,15,10.5,12.5,15,10.5,12.5,9.4,81.7,0.1,100,4.17,rain,0,0,27,21.6,360,1019.8,60,10.2,132.3,11.4,5,10,2022-09-21T06:21:15,2022-09-21T18:39:51,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,14.5,5.8,11.9,14.5,3.9,11.8,8.7,81.2,0,0,0,rain,0,0,26.6,21.3,353.3,1021.7,55.4,10.2,128.5,11.2,5,10,2022-09-22T06:23:06,2022-09-22T18:37:18,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,14,4.2,9.3,14,1.6,8.7,7.7,90.7,0,0,0,rain,0,0,25.2,17.8,249.3,1018.6,65.7,10.2,84.5,7.3,4,10,2022-09-23T06:24:57,2022-09-23T18:34:46,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,15,7,10.7,15,5.7,10.5,9.1,90.9,0,0,0,rain,0,0,12.9,10.6,247,1015.5,60.4,9.4,89.1,7.7,4,10,2022-09-24T06:26:48,2022-09-24T18:32:13,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,16.5,7.5,11.3,16.5,7.3,11.2,8.5,85.2,0,0,0,,0,0,14,10.8,158.7,1012.7,45,9.4,122.4,10.5,5,10,2022-09-25T06:28:40,2022-09-25T18:29:40,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
