name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-06,31.9,25,28.8,34,25,30.1,19.4,57.3,0,0,0,,0,0,29.9,24.1,258,1014.1,30.3,10,412.6,35.5,10,60,2022-11-06T06:29:30,2022-11-06T17:34:58,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-07,32,25,28.8,34.4,25,30,19.9,59.7,0,0,0,,0,0,28.1,18.3,254.2,1013.4,23.9,10,392.5,33.8,10,60,2022-11-07T06:30:09,2022-11-07T17:34:25,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-08,34.9,25.8,29.9,35.1,25.8,30.4,16.9,46.7,0,0,0,,0,0,25.9,22.4,318.1,1012.6,2.9,10,393.6,34,10,30,2022-11-08T06:30:49,2022-11-08T17:33:53,0.5,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-09,35.9,25.9,30.2,34.1,25.9,30.4,15.1,41.9,0,0,0,,0,0,50,27.6,217.3,1013.4,1.3,9.9,378,32.3,10,60,2022-11-09T06:31:29,2022-11-09T17:33:22,0.53,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-10,33,24.9,29.4,35.2,24.9,30.7,19.4,56.4,0,0,0,,0,0,20.9,16.6,47.1,1015.8,1,10,382.8,32.9,10,30,2022-11-10T06:32:10,2022-11-10T17:32:53,0.56,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-11,35.9,25.8,29.7,35,25.8,30.3,16.5,46.7,0,0,0,,0,0,25.6,22.1,8.2,1016.5,3.8,10,328.2,28.3,8,60,2022-11-11T06:32:51,2022-11-11T17:32:25,0.59,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-12,33,24.8,28.5,33.9,24.8,29.7,20.4,64.5,0,0,0,,0,0,20.5,22,346.5,1016.9,0.9,8.5,385,33.3,10,30,2022-11-12T06:33:32,2022-11-12T17:31:58,0.62,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-13,32,24,28.5,35.7,24,30.8,22.2,69.6,0,0,0,,0,0,33.1,27.7,264,1014.7,12.9,8.3,196.2,16.9,7,60,2022-11-13T06:34:14,2022-11-13T17:31:33,0.66,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-14,32.9,25,28.7,33.8,25,30.1,20.5,62.8,0.1,100,4.17,rain,0,0,29.2,24.1,275.2,1013.8,12.6,9.9,344.3,29.8,7,30,2022-11-14T06:34:56,2022-11-14T17:31:09,0.69,Rain,Clear conditions throughout the day with early morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-15,32,24,28.2,33.6,24,29.5,19.8,61.4,0,0,0,,0,0,41,29.5,251,1014.4,0,10,283.9,24.5,10,30,2022-11-15T06:35:38,2022-11-15T17:30:46,0.72,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-16,32,24,28.5,34.1,24,30,20.3,62,0,0,0,,0,0,38.2,24,280.2,1013.9,0.4,10,289.8,25,6,30,2022-11-16T06:36:20,2022-11-16T17:30:25,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-17,33.9,24.7,28.6,34,24.7,29.9,19.7,60.1,0,0,0,,0,0,16.6,18.5,66,1014.7,2.5,9.8,429.3,37.4,10,10,2022-11-17T06:37:03,2022-11-17T17:30:06,0.79,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-18,32.9,24.8,28.2,33.8,24.8,29,18.8,58.4,0,0,0,,0,0,19.8,16.5,296.1,1014.4,30.7,10,379.5,32.9,10,30,2022-11-18T06:37:46,2022-11-18T17:29:48,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-19,31,24,27.9,34.4,24,29.9,20.8,65.5,0,0,0,,0,0,22.7,22.3,293.1,1015.2,25.5,9.5,384.7,33.2,10,60,2022-11-19T06:38:29,2022-11-19T17:29:31,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-20,31,24.8,28.1,33.2,24.8,29.6,20.4,63.6,0,0,0,,0,0,28.1,24,273.2,1014.3,23.1,9.6,426.9,36.7,10,30,2022-11-20T06:39:13,2022-11-20T17:29:16,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-21,30,23.9,27.5,31.2,23.9,28.3,18.5,58.3,0,0,0,,0,0,22.3,22.2,296.2,1015.2,16.9,10,415.8,36,10,10,2022-11-21T06:39:56,2022-11-21T17:29:03,0.92,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-22,31,23.1,26.6,31.8,23.1,27,17.8,59.5,0,0,0,,0,0,42.5,33.5,64.2,1016.1,18.1,9.8,422.3,36.6,10,30,2022-11-22T06:40:40,2022-11-22T17:28:50,0.95,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-23,31.9,22.8,26.9,31.2,22.8,27,15.3,49.9,0,0,0,,0,0,19.1,18.4,59.6,1015.9,16.1,10,392.6,33.8,10,10,2022-11-23T06:41:24,2022-11-23T17:28:40,0.98,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-24,30,23.8,27,30.8,23.8,27.6,18.1,58.7,0.1,100,4.17,rain,0,0,15.5,18.3,293.6,1015.3,20.4,10,373.7,32.3,10,10,2022-11-24T06:42:08,2022-11-24T17:28:31,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-25,30.9,21.9,26.3,30.4,21.9,26.5,16.9,58,0,0,0,,0,0,17.3,20.4,305.3,1015.6,45.5,9.8,423,36.5,10,10,2022-11-25T06:42:51,2022-11-25T17:28:23,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-26,30,21.8,26.2,30.3,21.8,26.6,16.9,57.3,0,0,0,,0,0,20.2,18.3,303.7,1015.2,26,10,362.4,31.4,10,10,2022-11-26T06:43:35,2022-11-26T17:28:17,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-27,30.9,21.9,26.5,32.4,21.9,27.2,18.4,62,0,0,0,,0,0,20.9,16.4,258.5,1012,23.7,8.2,265.3,22.9,7,30,2022-11-27T06:44:19,2022-11-27T17:28:13,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-28,31.9,21.8,26.4,32.9,21.8,27,18.4,62.7,0,0,0,,0,0,15.8,20.5,296.7,1011.2,9.1,9.5,264.6,23.1,10,30,2022-11-28T06:45:03,2022-11-28T17:28:10,0.15,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-29,32.8,21.8,27.2,32.8,21.8,26.9,15.1,50.8,0,0,0,,0,0,37.1,20.5,57.6,1013.2,18.9,9.4,384.9,33.1,10,10,2022-11-29T06:45:46,2022-11-29T17:28:08,0.19,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-30,32,23.8,27.2,31.9,23.8,27.8,17.7,58,0,0,0,,0,0,27.7,20.5,319.2,1015.1,46.7,9.3,242.8,21,7,60,2022-11-30T06:46:30,2022-11-30T17:28:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-01,30,22.8,26.8,29.7,22.8,27.1,17.7,59,0,0,0,,0,0,17.3,16.5,309.5,1015.2,40.9,9.3,264,22.9,6,30,2022-12-01T06:47:13,2022-12-01T17:28:10,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-02,29,22,26.2,30.7,22,27,19,65.3,0,0,0,,0,0,15.5,16.5,269.6,1013.5,22.9,9.7,387.2,33.5,10,30,2022-12-02T06:47:56,2022-12-02T17:28:13,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-03,29,21.8,25.8,30.2,21.8,26.1,19,67.8,0,0,0,,0,0,16.2,20.4,356.4,1013.6,7,8.1,436.3,37.8,10,30,2022-12-03T06:48:38,2022-12-03T17:28:17,0.33,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-04,29,20.9,25.5,29.8,20.9,26,18.5,65.9,0,0,0,,0,0,19.4,18.2,240.6,1015,7.9,8.7,441.6,38.1,10,30,2022-12-04T06:49:21,2022-12-04T17:28:23,0.36,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-05,29,21.9,26,30.2,21.9,26.7,18.8,65.4,0,0,0,,0,0,14.8,18.2,283.6,1016.1,19.3,9.8,369.5,31.8,10,30,2022-12-05T06:50:03,2022-12-05T17:28:31,0.4,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-06,31,22.7,26.1,31.2,22.7,26.3,18.5,65.1,0,0,0,,0,0,18.4,18.4,57.2,1015.9,21.4,9.1,368.4,31.9,10,30,2022-12-06T06:50:45,2022-12-06T17:28:40,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-07,30,22.7,26.1,30,22.7,26.1,16.7,57.9,0,0,0,,0,0,16.6,25.6,298.4,1015.5,4.2,9.9,239,20.7,6,10,2022-12-07T06:51:26,2022-12-07T17:28:50,0.47,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-08,28,21.8,25.7,29.6,21.8,26.2,18.3,64.4,0,0,0,,0,0,25.9,20.4,305.1,1016.2,11.5,9.6,412.9,35.4,10,30,2022-12-08T06:52:07,2022-12-08T17:29:02,0.5,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-09,28.9,21.9,25.7,29.4,21.9,25.8,16.4,57.8,0,0,0,,0,0,28.8,27.7,282.1,1014.8,28.7,9.7,358.1,31,10,30,2022-12-09T06:52:47,2022-12-09T17:29:15,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-10,26.9,23.9,25.1,26.9,23.9,25.1,13,47.3,0,0,0,,0,0,40.7,25.9,272.2,1014.3,47.3,10,348.6,30.3,9,10,2022-12-10T06:53:27,2022-12-10T17:29:30,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-11,26,23.7,24.7,26,23.7,24.7,11.3,43.2,0,0,0,,0,0,33.5,26.2,283.9,1015.6,31.7,10,412.7,35.6,10,10,2022-12-11T06:54:06,2022-12-11T17:29:46,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-12,27,18.8,23.2,26.5,18.8,23.1,10.9,46.9,0,0,0,,0,0,20.2,18.2,281.2,1016.2,20.7,10,195.5,16.7,6,10,2022-12-12T06:54:44,2022-12-12T17:30:04,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-13,28,19.7,23.8,27.3,19.7,23.7,11.9,48.3,0,0,0,,0,0,16.9,22.3,75.3,1016.5,8.6,10,432.6,37.5,10,10,2022-12-13T06:55:22,2022-12-13T17:30:23,0.67,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-14,28,20.8,24.7,28,20.8,24.7,14.4,53.2,0.1,100,4.17,rain,0,0,17.3,20.3,48.7,1017,15.9,10,429.5,37.2,10,10,2022-12-14T06:55:59,2022-12-14T17:30:43,0.7,Rain,Clear conditions throughout the day with early morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-15,28.9,20.8,24.8,28.2,20.8,24.8,15.4,56.6,0,0,0,rain,0,0,20.9,23.9,35.3,1015.8,6.4,10,442.9,38.2,10,10,2022-12-15T06:56:35,2022-12-15T17:31:04,0.73,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-16,27.9,20.8,24.6,27.8,20.8,24.6,14.4,53.5,0,0,0,,0,0,14.4,18.3,355,1014.6,6.2,10,312.6,27,9,10,2022-12-16T06:57:11,2022-12-16T17:31:27,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-17,27.9,19.8,24.2,28.5,19.8,24.3,15.4,58.7,0.1,100,4.17,rain,0,0,20.9,20.4,264.2,1015.1,14,9.9,256.9,22.3,6,10,2022-12-17T06:57:46,2022-12-17T17:31:51,0.8,Rain,Clear conditions throughout the day with morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-18,27.1,20,24.2,27.1,20,24.2,14.2,54.5,0,0,0,,0,0,16.2,20.4,237.7,1016.5,32.1,10,265.8,22.7,9,10,2022-12-18T06:58:20,2022-12-18T17:32:16,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-19,27,19.8,23.8,27.2,19.8,23.8,13.9,55,0,0,0,,0,0,19.8,20.3,61.8,1015.6,13.2,10,295.4,25.6,8,10,2022-12-19T06:58:53,2022-12-19T17:32:43,0.87,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-20,27.9,19.8,23.9,26.9,19.8,23.8,11.7,48,0,0,0,,0,0,34.9,24.2,43.5,1015.1,12.2,10,327.4,28.3,10,10,2022-12-20T06:59:25,2022-12-20T17:33:11,0.9,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-21,28,19.9,23.9,27.3,19.9,23.8,11.9,47.5,0,0,0,,0,0,34.9,23.3,63.2,1015.4,24.1,10,346.3,30.1,10,10,2022-12-21T06:59:56,2022-12-21T17:33:39,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-22,27,19.8,23.6,26.5,19.8,23.5,11.5,47.9,0,0,0,,0,0,29.5,22.3,98.6,1015,25.8,10,211.5,18,6,10,2022-12-22T07:00:26,2022-12-22T17:34:09,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-23,28.8,18.8,23.8,27.5,18.8,23.6,12.9,52.9,0,0,0,,0,0,34.9,19.9,64.7,1014.9,74,10,384.4,33.5,9,10,2022-12-23T07:00:55,2022-12-23T17:34:40,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-24,28,20.9,24.8,28.4,20.9,25,15.4,56.7,0.1,100,4.17,rain,0,0,31.7,24.5,156.6,1014.4,56.3,9.7,400.8,34.5,9,10,2022-12-24T07:01:23,2022-12-24T17:35:12,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-25,27.1,22.9,24.8,28.2,22.9,24.9,15.6,56.9,0.7,100,25,rain,0,0,34.6,25.8,267.7,1014.4,55.2,10,382.6,33,9,10,2022-12-25T07:01:49,2022-12-25T17:35:45,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-26,23.9,18,21.1,23.9,18,21.1,15.4,70.7,9.4,100,37.5,rain,0,0,27.7,18,330.5,1016.2,34.4,9.2,345.5,29.7,9,10,2022-12-26T07:02:15,2022-12-26T17:36:20,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
