name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,13,7,10,13,5.5,8.9,7.5,85.3,0,0,0,rain,0,0,36,21.6,255.2,1016.9,80.6,10,107.8,9.2,5,10,2022-09-27T07:13:20,2022-09-27T19:07:07,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,11,5,7.7,11,2.5,5.9,6.1,90.4,0,0,0,,0,0,35.3,21.6,113.1,1020,67,9.1,64.2,5.7,4,10,2022-09-28T07:14:59,2022-09-28T19:04:48,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,7,5,5.3,3.4,-0.1,0.9,4.2,92.7,0,0,0,rain,0,0,54.4,32.4,123.4,1018.6,96.1,9.8,5.6,0.6,0,10,2022-09-29T07:16:37,2022-09-29T19:02:30,0.12,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,9,5,6.8,5.7,0.2,2.9,3.9,81.7,0,0,0,rain,0,0,45.4,28.8,123.6,1023,89.5,10,22.7,1.9,1,10,2022-09-30T07:18:16,2022-09-30T19:00:12,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,14,7,9.8,14,3.1,8.2,0.6,54.9,0,0,0,rain,0,0,44.3,25.2,137.3,1028.3,85.2,10,33,2.9,2,10,2022-10-01T07:19:55,2022-10-01T18:57:54,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,18,9,12.2,18,6,11.4,-0.6,43.1,0,0,0,,0,0,47.9,28.8,145.6,1026.2,66.9,10,134.8,11.7,5,10,2022-10-02T07:21:34,2022-10-02T18:55:36,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,17,4,10,17,0.6,8.5,-4.2,39.6,0,0,0,,0,0,47.9,25.2,136.5,1026.5,22.3,10.6,155.9,13.5,6,10,2022-10-03T07:23:14,2022-10-03T18:53:19,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999,remote"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,16,2,8.5,16,-1.8,6.8,-4.4,42.9,0,0,0,,0,0,40,25.2,121.3,1031,62.7,10,142.4,12.2,5,10,2022-10-04T07:24:54,2022-10-04T18:51:02,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,18,3,9.8,18,-0.6,8.4,-5.5,36.3,0,0,0,,0,0,46.8,21.6,136.6,1030.4,81.3,10,102.8,8.7,4,10,2022-10-05T07:26:34,2022-10-05T18:48:45,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,15,6,9.6,15,4.5,8.7,-1,54.9,0,0,0,rain,0,0,55.8,25.2,152.3,1021.9,73.2,9.9,17.5,1.6,1,10,2022-10-06T07:28:14,2022-10-06T18:46:30,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,14,2,8.3,14,2,7.9,5,81.9,0,0,0,rain,0,0,33.1,18,255.3,1019,76.3,8.2,134.6,11.7,5,10,2022-10-07T07:29:54,2022-10-07T18:44:14,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,15,5,9.9,15,2.5,8.8,5.5,75.6,0,0,0,rain,0,0,41,32.4,276.9,1021.6,49.6,10,139.9,12.1,5,10,2022-10-08T07:31:35,2022-10-08T18:41:59,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,17,-1,7.1,17,-1,6.9,2.2,75.4,0,0,0,,0,0,18.7,18,219.5,1028.8,18.8,7.9,142.4,12.2,5,10,2022-10-09T07:33:16,2022-10-09T18:39:45,0.48,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,19,1,8.7,19,-1.3,7.4,1.6,65.9,0,0,0,,0,0,24.5,18,127.4,1027.4,40.4,10,142.6,12.2,5,10,2022-10-10T07:34:58,2022-10-10T18:37:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,16,4,9.2,16,0.6,8.1,0.4,56.1,0,0,0,,0,0,43.2,18,114,1021.3,91.7,10,73.2,6.4,4,10,2022-10-11T07:36:40,2022-10-11T18:35:18,0.55,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,15,9,12,15,6.8,11.8,-0.2,43.6,0,0,0,rain,0,0,33.1,18,116.5,1016.1,73.4,10,102.1,8.8,4,10,2022-10-12T07:38:22,2022-10-12T18:33:05,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,12,7,9.1,12,4.9,8.4,7.1,88.3,0,0,0,rain,0,0,36,18,173.4,1012.9,85.8,9.7,27.8,2.3,3,10,2022-10-13T07:40:04,2022-10-13T18:30:54,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,12,8,9.8,12,5.7,8.8,7,84,0.1,100,4.17,rain,0,0,32,25.2,227.2,1017.4,90,9.6,57.4,5,4,10,2022-10-14T07:41:47,2022-10-14T18:28:43,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,10.1,2,6.8,10.1,2,6.1,4.4,85.9,0,0,0,rain,0,0,23.4,14.4,236,1022.3,69.5,8.6,80,6.9,4,10,2022-10-15T07:43:30,2022-10-15T18:26:32,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,9,0,5,7.3,-2.5,3.1,2.9,86.7,0,0,0,rain,0,0,21.6,18,313.4,1028.2,70.7,9.9,37.3,3.3,2,10,2022-10-16T07:45:13,2022-10-16T18:24:23,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,11,-1,4.5,11,-2.3,3.7,0.6,78.7,0,0,0,,0,0,16.2,10.8,290.8,1032.6,31.6,9.3,121.6,10.6,5,10,2022-10-17T07:46:56,2022-10-17T18:22:15,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,9,-3,3,6,-3,1.6,0.2,83.6,0,0,0,,0,0,34.6,25.2,222.3,1025.2,64.9,9.5,74.4,6.4,3,10,2022-10-18T07:48:40,2022-10-18T18:20:07,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,12,6,9,12,2.2,7.3,5.3,78.7,0,0,0,rain,0,0,61.2,36,243.3,1010,85.5,10,62,5.3,3,10,2022-10-19T07:50:25,2022-10-19T18:18:00,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,14,6,10.1,14,3.7,9.2,5.6,74.4,0,0,0,rain,0,0,53.6,21.6,224.4,1008,81.2,10,72,6.3,3,10,2022-10-20T07:52:09,2022-10-20T18:15:54,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,10,6,8.3,10,3.1,6.7,6.9,91.4,0,0,0,rain,0,0,23.4,21.6,13,1009.1,77.6,9.8,47.9,4.1,3,10,2022-10-21T07:53:54,2022-10-21T18:13:50,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,7,-2,3.1,4.9,-6.7,-1.8,-0.9,76.6,0,0,0,"rain,snow",0.1,0,42.8,39.6,343.9,1014.2,50.2,9.8,104.7,9.1,5,10,2022-10-22T07:55:39,2022-10-22T18:11:46,0.9,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,5,-7,-1.6,2.2,-10.6,-4.3,-4.9,80.4,0,0,0,,0,0,24.8,21.6,166.2,1028.6,35.6,10,104.3,9,4,10,2022-10-23T07:57:24,2022-10-23T18:09:43,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,8,-3,2.8,5.1,-7.1,-0.1,-1.4,75.4,0,0,0,,0,0,42.1,21.6,147.1,1021.1,77.6,10,54.4,4.7,3,10,2022-10-24T07:59:10,2022-10-24T18:07:42,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,6,1,4.5,5,-4.6,2.3,2.2,85.9,0,0,0,rain,0,0,43.9,28.8,223.5,1011,90.6,9.9,3.8,0.3,0,10,2022-10-25T08:00:56,2022-10-25T18:05:42,0,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,4,-1,1.5,-0.8,-6.2,-3.2,-2.4,76,0,0,0,snow,0,0,41.8,28.8,320.1,1020.5,70.8,10,85.7,7.4,4,10,2022-10-26T08:02:42,2022-10-26T18:03:43,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,4,-2,0.9,3,-4.8,-1.4,-4.5,68.4,0,0,0,,0,0,18,14.4,52.7,1032.5,81.7,10,93.6,8.1,4,10,2022-10-27T08:04:28,2022-10-27T18:01:45,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,5,-3,0.5,2.5,-8,-2.9,-4.2,72.1,0,0,0,,0,0,33.8,18,125.7,1030.1,80,10,79.5,6.9,4,10,2022-10-28T08:06:15,2022-10-28T17:59:48,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,4,-3,0,0.6,-5.9,-3.5,-4.5,73,0,0,0,,0,0,20.2,21.6,113.3,1024.3,85.3,10,74.1,6.3,3,10,2022-10-29T08:08:02,2022-10-29T17:57:53,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,6,-5,0.3,1.8,-8.3,-3.8,-2.4,82.7,0,0,0,rain,0,0,67.3,32.4,165.7,1014.8,67.1,10,23.5,2,2,10,2022-10-30T08:09:48,2022-10-30T17:56:00,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,10,4,7.1,10,-1.4,4.4,6.4,95,0,0,0,rain,0,0,64.8,32.4,180.7,1000.1,100,8.8,10.5,1,1,10,2022-10-31T08:11:35,2022-10-31T17:54:08,0.21,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,7,0,3.3,3.8,-5.9,-0.6,1.9,90.9,0,0,0,"rain,snow",0.1,0,59,32.4,133.4,993.1,94.7,9.7,9.6,0.5,1,10,2022-11-01T08:13:23,2022-11-01T17:52:17,0.25,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,1,-1,0,-2.5,-7.2,-4.7,-0.7,95.4,0,0,0,snow,2.6,1.1,47.2,25.2,216.7,993.1,100,5.8,36.1,3,3,10,2022-11-02T08:15:10,2022-11-02T17:50:28,0.28,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,0,-3,-1.2,-2,-6.7,-4.6,-1.5,98.2,0,0,0,snow,1.2,5.3,43.6,21.6,201.1,999.4,98.6,5.8,47,4,2,10,2022-11-03T08:16:57,2022-11-03T17:48:40,0.32,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-1,-6,-2.6,-3.6,-10.7,-6.6,-3.5,94,0,0,0,snow,0.1,6.6,24.5,18,285.2,1009.3,90.1,9,82.2,7.1,4,10,2022-11-04T08:18:44,2022-11-04T17:46:54,0.35,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,-1,-4,-2.2,-1,-8.3,-5.1,-2.9,94.9,0,0,0,snow,0,5.9,19.1,14.4,255.9,1018.6,99.5,7.4,44.5,3.9,2,10,2022-11-05T08:20:31,2022-11-05T17:45:10,0.39,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,0,-3,-1.1,-2,-7.1,-4.7,-2.3,91.7,0,0,0,snow,0,5.1,15.8,14.4,315.3,1023.7,99.5,6.5,60.2,5.2,3,10,2022-11-06T08:22:19,2022-11-06T17:43:28,0.42,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,-1,-2,-1.5,-4.7,-8,-6.3,-3.3,87.4,0,0,0,,0,4.5,21.2,21.6,294.2,1026,100,10,81,7,4,10,2022-11-07T08:24:06,2022-11-07T17:41:47,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,1,-1,-0.2,-2.5,-6.2,-3.9,-2.2,86.2,0,0,0,,0,3.7,29.5,18,243.4,1025.3,100,10,71,6.2,3,10,2022-11-08T08:25:53,2022-11-08T17:40:08,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,2,0,0.9,0,-3.7,-2.5,-1,87.3,0,0,0,snow,0,2.8,40,18,214.8,1028.2,100,8.6,57.1,5,3,10,2022-11-09T08:27:39,2022-11-09T17:38:32,0.53,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,1,0,0.6,-2.3,-5.4,-4.1,-1.9,83.6,0,0,0,,0,2.2,43.9,21.6,213.4,1029.7,100,10,29.2,2.4,1,10,2022-11-10T08:29:26,2022-11-10T17:36:57,0.56,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
