name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,21,7,16.2,21,5.7,16.1,8.6,61.8,0,0,0,,0,0,36,21.6,159.8,1013.4,32.4,14.5,254.8,21.8,7,10,2022-08-03T03:14:30,2022-08-03T21:13:58,0.18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,18,11,14.4,18,11,14.4,8.2,67.2,0,0,0,,0,0,39.6,25.2,157.4,1008,16.2,15.8,278.1,23.9,7,10,2022-08-04T03:17:52,2022-08-04T21:10:26,0.22,Clear,Clear conditions throughout the day.,clear-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,16,8,12.3,16,5.5,12.1,10.3,88.1,2.001,100,4.17,rain,0,0,57.6,39.6,287.1,1002.9,67.2,12.4,38.4,3.3,2,10,2022-08-05T03:21:14,2022-08-05T21:06:54,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,17,3,11.5,17,-0.6,10.6,5.7,69.9,0,0,0,,0,0,54,28.8,300.9,1010.7,39.5,15.7,258.5,22.2,7,10,2022-08-06T03:24:35,2022-08-06T21:03:22,0.29,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,17,9,12.8,17,6,12.7,9.5,80.7,3.999,100,4.17,rain,0,0,50.8,25.8,236.3,1005.3,60.8,15.8,126.3,10.9,6,10,2022-08-07T03:27:55,2022-08-07T20:59:49,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,10,4,6.9,6.2,-2.9,2.3,0,61.9,0,0,0,,0,0,90,61.2,324.4,1010.1,55.1,15.8,268,23.2,7,10,2022-08-08T03:31:15,2022-08-08T20:56:16,0.36,Partially cloudy,Partly cloudy throughout the day.,wind,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,11,4,8.2,11,1.6,6.2,1.8,65.5,0,0,0,,0,0,36,22.7,144.2,1017.5,22.4,15.8,272.7,23.5,7,10,2022-08-09T03:34:34,2022-08-09T20:52:42,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,20,7.9,13.8,20,4.7,12.6,7.7,67.5,0,0,0,,0,0,39.6,28.8,174.1,1012.3,82.2,15.8,200,17.4,6,10,2022-08-10T03:37:52,2022-08-10T20:49:07,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,22,13,17.5,22,13,17.5,11.5,68.9,0,0,0,,0,0,30.2,18,275.2,1008.7,51,11.4,245.8,21.4,6,10,2022-08-11T03:41:10,2022-08-11T20:45:32,0.46,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,17,11,14.1,17,11,14.1,10.8,80.8,0,0,0,rain,0,0,32.4,14.4,274.5,1005.9,67.8,15,68.8,5.8,4,10,2022-08-12T03:44:27,2022-08-12T20:41:57,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,21,6,14.8,21,3.7,14.6,11,79.7,0.699,100,4.17,rain,0,0,43.2,28.8,315.6,1006.3,53.1,14.3,201,17.4,6,10,2022-08-13T03:47:43,2022-08-13T20:38:22,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,12,6,8.9,12,3.8,7.3,4.3,73.7,0.001,100,4.17,rain,0,0,36,21.6,151.2,1016.1,68.6,15.8,164,14.1,6,10,2022-08-14T03:50:58,2022-08-14T20:34:46,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,17,8.8,12,17,5.1,11.4,8.8,81.6,3.014,100,4.17,rain,0,0,50.4,32.4,123,1011.2,69.1,12.5,88.5,7.4,4,10,2022-08-15T03:54:13,2022-08-15T20:31:10,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,10,5,7.7,9.2,1.1,4.7,4,78.6,0.316,100,8.33,rain,0,0,50.4,36,89.3,1015.9,68,13.8,170.1,14.6,6,10,2022-08-16T03:57:27,2022-08-16T20:27:33,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,9,5,6.7,5.6,1.1,3.9,2.5,74.8,0,0,0,,0,0,36,28.8,129.5,1015,65.1,15.8,223.6,19.4,6,10,2022-08-17T04:00:40,2022-08-17T20:23:56,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,13,-1,6.9,13,-3.6,5.6,2,72,0,0,0,,0,0,36,25.2,170.4,1011.4,22.9,15.8,241.1,20.9,6,10,2022-08-18T04:03:52,2022-08-18T20:20:19,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,11,3,7.3,11,2,6,2.8,73.5,0,0,0,,0,0,36,21.6,97.1,1013.2,66.6,15.8,175.5,15.1,6,10,2022-08-19T04:07:03,2022-08-19T20:16:42,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,13,2,7.2,13,-1.2,5.6,2.6,74.4,0,0,0,,0,0,28.8,19.5,76.1,1015.6,41.4,15.8,229.8,19.8,6,10,2022-08-20T04:10:14,2022-08-20T20:13:04,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,15,3.2,9.4,15,0.6,8.5,4.2,71.8,0,0,0,,0,0,28.8,21.6,149.4,1016.9,16.8,15.8,230.1,19.9,6,10,2022-08-21T04:13:24,2022-08-21T20:09:27,0.79,Clear,Clear conditions throughout the day.,clear-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,14,5,10.9,14,3.4,10.4,4.8,66.6,0,0,0,,0,0,43.2,32.4,136.1,1017.5,40.7,15.8,221.2,19.2,6,10,2022-08-22T04:16:34,2022-08-22T20:05:49,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,12,9,10.2,12,5.6,9.1,5.2,72.3,0.3,100,4.17,rain,0,0,43.2,32.4,115.9,1008.2,81.1,15.8,45.3,3.9,2,10,2022-08-23T04:19:42,2022-08-23T20:02:11,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,14,8,11.5,14,7.9,11.5,6.9,74.4,0,0,0,,0,0,25.2,15.5,169.7,1002.7,70.8,15.8,86.3,7.6,3,10,2022-08-24T04:22:50,2022-08-24T19:58:32,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,12,8,9.7,12,3.1,6.6,8.3,91.3,2.004,100,4.17,rain,0,0,79.2,57.6,113.6,990.8,84.3,10.8,16.7,1.4,1,10,2022-08-25T04:25:57,2022-08-25T19:54:54,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,12,7,9.1,12,3.1,7.1,7.5,90.4,0.806,100,8.33,rain,0,0,54,26.3,353.7,984.9,87,14.8,66,5.5,3,10,2022-08-26T04:29:04,2022-08-26T19:51:15,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,12,7.6,9.4,12,5.4,7.8,7.5,88.5,0.6,100,8.33,rain,0,0,39.6,28.8,349.5,998.8,84.2,12.4,19.5,1.6,1,10,2022-08-27T04:32:10,2022-08-27T19:47:37,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,15,6,10.6,15,3.7,9.9,7.2,80.4,0,0,0,rain,0,0,28.8,12.4,302.8,1014.2,48.6,15.8,168.8,14.6,6,10,2022-08-28T04:35:15,2022-08-28T19:43:58,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,16,7,12.6,16,5.7,12.4,8.9,78.6,0,0,0,rain,0,0,25.2,18,143.1,1012,44.1,15.8,113,9.8,4,10,2022-08-29T04:38:20,2022-08-29T19:40:19,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,13,8,10.1,13,2.9,7.5,8.8,91.7,14.007,100,4.17,rain,0,0,82.8,57.6,94.9,990,73.5,7.6,5.9,0.2,0,10,2022-08-30T04:41:24,2022-08-30T19:36:40,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,12,6,8.7,12,1.2,5.3,7.2,90.5,5.034,100,8.33,rain,0,0,79.2,50.4,24.4,975.9,92.4,10.4,20.2,1.7,1,10,2022-08-31T04:44:27,2022-08-31T19:33:01,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,9.1,6,7.4,6,0.8,3.7,6.1,91.8,6.996,100,8.33,rain,0,0,64.8,43.2,349.5,991.2,89.5,12,19.2,1.6,1,10,2022-09-01T04:47:30,2022-09-01T19:29:22,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,10,5,7.2,10,1.3,4.2,4.5,83.6,0.699,100,4.17,rain,0,0,50.4,36,327.5,1005.4,78.8,15.4,35.8,3,2,10,2022-09-02T04:50:32,2022-09-02T19:25:42,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMA,25469099999,25563099999,remote"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,14,0,8,14,-0.6,6.7,4.1,77.5,0,0,0,rain,0,0,46.8,36,151.2,1002.1,69.3,15.8,117.1,10.2,4,10,2022-09-03T04:53:34,2022-09-03T19:22:03,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,14,9,11,14,5.1,10.2,6.9,76.5,0,0,0,rain,0,0,50.4,32.4,3.9,999.5,77.4,14.5,76.8,6.6,4,10,2022-09-04T04:56:35,2022-09-04T19:18:24,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
