name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,4,0,1.9,-0.7,-6.3,-3,0.2,88.8,7,100,8.33,snow,0.8,0.5,68.4,46.8,288.1,1012.5,78.3,13.3,39.8,3.5,2,10,2022-09-16T06:23:24,2022-09-16T19:38:36,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,5,-3,0.6,1.9,-5.9,-2.4,-2.1,84.3,0.3,100,4.17,snow,0.3,0.2,38.5,25.2,130.6,1021.8,53.5,12.5,80.3,6.9,3,10,2022-09-17T06:27:13,2022-09-17T19:34:06,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,10.3,0.2,4.6,10.3,-5.7,0.7,4.4,98.4,24,100,8.33,"rain,freezingrain,snow",5,5.1,43.2,25.2,176.6,1010.9,89,8.3,10.2,0.9,0,10,2022-09-18T06:31:01,2022-09-18T19:29:36,0.75,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,10.1,-1,3,10.1,-9.5,-1.3,2.4,96.2,15.5,100,8.33,"rain,snow",0,1.9,43.2,50.4,8.7,1004,66.1,9.1,13.9,1.1,1,10,2022-09-19T06:34:49,2022-09-19T19:25:07,0.78,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,2.8,-5,-0.5,-0.8,-10.4,-6.6,-4,78,0,0,0,,0,1.9,68.4,50.4,12.5,1016.8,53,18,113,9.6,4,10,2022-09-20T06:38:37,2022-09-20T19:20:38,0.82,Partially cloudy,Clearing in the afternoon.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,2,-4,-0.6,-5.2,-9.9,-7.3,-4.2,77.5,7,100,4.17,snow,2.5,0.9,80.3,50.4,133.7,1007.8,94.1,13.8,38.4,3.3,2,10,2022-09-21T06:42:25,2022-09-21T19:16:09,0.85,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,4,0.2,1.9,3,-6.8,-1.9,1.7,98.7,15,100,4.17,snow,7.7,7.6,68,36,152.1,992.9,93.1,8.3,16.4,1.3,1,10,2022-09-22T06:46:12,2022-09-22T19:11:40,0.88,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,1.3,-2,0.2,-0.9,-8.5,-4.7,-0.3,97.1,2.4,100,33.33,"rain,snow",2.3,5.8,12.6,36,341.3,1000.3,97.9,8.1,35.4,3.1,1,10,2022-09-23T06:50:00,2022-09-23T19:07:12,0.91,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,-0.4,-2,-1.6,-3.8,-11.1,-8.1,-3,90,0.4,100,16.67,"rain,snow",0.2,3.9,54,54,358.4,1010.5,89.3,18,78.5,6.9,3,10,2022-09-24T06:53:47,2022-09-24T19:02:44,0.95,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,0.8,-4,-2,-1.5,-12,-8.4,-3.7,88.9,0,0,0,snow,0,4.6,11.2,54,9.1,1012.7,71.5,17.9,59,5.1,2,10,2022-09-25T06:57:35,2022-09-25T18:58:16,0.98,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,0.5,-5,-2.7,-0.4,-13.3,-8.7,-5.7,80.9,0,0,0,,0,4.6,7.2,46.8,21.1,1016.9,51.1,19.1,76,6.6,3,10,2022-09-26T07:01:23,2022-09-26T18:53:48,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,3.1,-4,-1,2.6,-12.3,-5.9,-4.5,78.7,0,0,0,,0,4.6,5.8,36,31.5,1019,40.4,17,90,7.6,3,10,2022-09-27T07:05:11,2022-09-27T18:49:20,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,2.5,-4,-1.2,0.5,-10.5,-5.9,-6.7,67,0,0,0,,0,4.5,5.8,36,59.2,1023.9,23.6,19,86.1,7.4,3,10,2022-09-28T07:09:00,2022-09-28T18:44:52,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,0,-5,-2.1,-2.2,-9.5,-5.5,-2.9,94.2,0.3,100,8.33,snow,0.2,4.7,15.1,18,307.1,1024.9,85.2,11.3,59.3,5.1,2,10,2022-09-29T07:12:48,2022-09-29T18:40:24,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,1,-2,-0.5,-1.8,-5.9,-4.1,-0.9,97.2,0.7,100,4.17,snow,0.7,5.7,28.4,18,294.3,1025.4,97.2,5.7,39.1,3.3,1,10,2022-09-30T07:16:37,2022-09-30T18:35:57,0.15,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,0.3,-2,-1.1,-3.1,-8,-6.1,-2.1,93.1,0.8,100,29.17,"rain,snow",1,7.6,19.8,21.6,249,1026.7,94.7,11.5,49,4.3,2,10,2022-10-01T07:20:27,2022-10-01T18:31:29,0.19,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,-0.2,-4,-1.9,-0.7,-8.7,-6.1,-3.1,91.7,0.2,100,8.33,snow,0.1,8.7,13,21.6,209.5,1024.4,94.1,11.4,67.7,5.9,3,10,2022-10-02T07:24:17,2022-10-02T18:27:01,0.23,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,1.6,-2.6,-0.7,-2.1,-8,-6.5,-1.9,91.6,1,100,4.17,snow,0.9,9,43.2,32.4,163,1022.1,85.5,9.5,43.5,3.7,2,10,2022-10-03T07:28:08,2022-10-03T18:22:34,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,2,0,0.6,-2.4,-7.6,-5.3,-0.9,90,2.7,100,41.67,snow,2.6,11,61.6,43.2,173.7,1010.5,83.3,7.6,29.9,2.7,1,10,2022-10-04T07:32:00,2022-10-04T18:18:06,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,1.6,-1,0.1,1.6,-6.2,-3.3,-0.1,98.6,0.5,100,4.17,snow,1.2,12,13,21.6,307.4,1015.8,99.5,3.4,32.4,2.9,1,10,2022-10-05T07:35:52,2022-10-05T18:13:38,0.33,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,1,-2,-0.6,0.1,-6.7,-3.7,-1.2,96.4,0.3,100,12.5,"rain,snow",0.1,12.7,9.4,14.4,273.3,1023.6,96.9,6.7,45,3.8,2,10,2022-10-06T07:39:45,2022-10-06T18:09:10,0.37,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,0.3,-4,-1.3,-3.9,-11.5,-7.5,-3.1,88,0,0,0,,0,13.5,46.8,36,176.7,1017.9,83.6,16.7,43.4,3.8,2,10,2022-10-07T07:43:39,2022-10-07T18:04:42,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,2,-1,0.4,0.2,-7.6,-4.9,-1,90.9,2,100,4.17,snow,1.8,14.5,43.2,28.8,133.6,1004.5,86.9,9.9,30.9,2.8,1,10,2022-10-08T07:47:34,2022-10-08T18:00:14,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,3,0.2,1.3,2.3,-3.7,-1.5,0.2,91.9,0.6,100,20.83,"rain,snow",0.4,15.4,14,18,147.5,1002.5,91.4,14.9,40.1,3.6,2,10,2022-10-09T07:51:30,2022-10-09T17:55:46,0.48,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,3.6,0.7,2.5,0.9,-3.7,-1.6,2.1,97.3,2,100,4.17,snow,0.4,12.4,42.1,28.8,165.4,999.5,97.8,10.8,10.5,0.9,1,10,2022-10-10T07:55:27,2022-10-10T17:51:17,0.5,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,4.5,1,2,2.8,-3.1,-0.4,1.8,98.7,3.4,100,37.5,"rain,snow",1.3,8.5,25.9,21.6,335.1,994.6,96.5,4.2,9.2,0.7,0,10,2022-10-11T07:59:25,2022-10-11T17:46:49,0.54,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,2,0,0.9,-0.1,-4.3,-2.1,0.8,99.4,0.1,100,4.17,snow,0,8.9,22.7,14.4,297.5,1003,98.6,2.3,19.8,1.6,1,10,2022-10-12T08:03:24,2022-10-12T17:42:20,0.58,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,0.1,-3,-1.1,-3,-5.9,-4.5,-1.3,98.5,0.4,100,4.17,"rain,snow",0.2,10,24.5,14.4,306.9,1018.9,96.4,4,25.2,2,1,10,2022-10-13T08:07:24,2022-10-13T17:37:50,0.61,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,2.3,-3,-1,-1.1,-9.3,-6.6,-1.6,95.9,5.1,100,29.17,"rain,snow",3.3,10.9,54,36,189.8,1021,92.5,6.3,19.1,1.5,1,10,2022-10-14T08:11:26,2022-10-14T17:33:21,0.64,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,3.8,0,1.3,0.4,-6.7,-4.5,0.5,94.3,1.9,100,8.33,snow,4.1,14.2,57.6,36,205.2,1018.8,100,5.1,4,0.4,0,10,2022-10-15T08:15:29,2022-10-15T17:28:51,0.67,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,2.1,-1,-0.2,-2.9,-7.6,-5.9,-1.3,92.9,0.8,100,16.67,"rain,snow",0.5,18,57.6,32.4,193.9,1020.6,96.5,10.7,27.1,2.3,1,10,2022-10-16T08:19:34,2022-10-16T17:24:21,0.7,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,-0.7,-3,-2.1,-3,-8.7,-6.5,-2.5,97.1,1.5,100,37.5,"rain,snow",1.3,18.8,13.7,21.6,158.9,1012.8,86.6,9,18.5,1.7,1,10,2022-10-17T08:23:40,2022-10-17T17:19:50,0.74,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,2.1,-2,-0.6,-0.9,-8.7,-4.9,-1.1,96.7,2.8,100,45.83,"rain,snow",2.2,20.5,52.2,39.6,206.6,1002.8,92.5,4,20.6,1.7,1,10,2022-10-18T08:27:48,2022-10-18T17:15:19,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,3.3,-1,0.8,-2,-8.4,-5.3,0,94.7,2,100,37.5,snow,1.5,19.1,61.2,36,205.3,998,100,4.6,16.4,1.3,1,10,2022-10-19T08:31:58,2022-10-19T17:10:48,0.8,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,3.3,1,1.6,-0.2,-5.7,-4.3,0.8,94.6,1,100,4.17,snow,3.6,17.1,68.4,36,177,998.9,94.5,11.4,13.9,1.2,1,10,2022-10-20T08:36:09,2022-10-20T17:06:16,0.83,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,2.8,1,1.7,0.2,-5.1,-3.4,1.2,96.5,4.5,100,54.17,snow,2.1,19.1,46.4,28.8,159.9,999.9,90.4,16.6,12.8,1.1,1,10,2022-10-21T08:40:22,2022-10-21T17:01:43,0.86,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,1.8,-2,0.6,-2.5,-7.4,-4.3,0.3,97.9,7.4,100,50,"rain,snow",7.8,22.6,54.7,28.8,145.2,992.5,89.4,9.6,15.2,1.2,1,10,2022-10-22T08:44:37,2022-10-22T16:57:10,0.9,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,-0.2,-5,-2.8,-1.9,-9.5,-7,-3.9,93,1,100,4.17,"rain,snow",0,23.8,36,21.6,202.3,986.7,88.1,9.5,19.4,1.7,1,10,2022-10-23T08:48:54,2022-10-23T16:52:36,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,-0.9,-6,-3.6,-3.7,-12.4,-8.4,-4.5,94.2,2.5,100,37.5,snow,3.1,23.2,50.4,36,227,986,92.2,6.4,14,1.2,1,10,2022-10-24T08:53:14,2022-10-24T16:48:02,0.96,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,-2.9,-6,-4.5,-3.4,-13.3,-10.2,-5.4,93.2,2,100,8.33,snow,2.5,27,57.6,39.6,228.4,993.5,98.6,5.7,16.6,1.4,1,10,2022-10-25T08:57:35,2022-10-25T16:43:27,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,-4.9,-10,-7.7,-4.9,-16.6,-11.8,-8.5,93.9,1,100,4.17,snow,0.2,25.4,8.6,14.4,308.1,998.8,94.1,7.9,18.1,1.6,1,10,2022-10-26T09:01:58,2022-10-26T16:38:51,0.03,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,-4.4,-9.8,-6.8,-7.7,-16.2,-13.3,-7.7,93.5,1.7,100,8.33,snow,0.5,25,54,32.4,196.7,1009.2,95.9,7.8,14.5,1.2,1,10,2022-10-27T09:06:24,2022-10-27T16:34:14,0.06,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
