name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,14,4.6,9.8,14,3.2,8.7,4.3,69.5,0,0,0,,0,0,27.7,16.6,56.3,1005.6,91.2,25.2,148.6,13.1,4,10,2022-08-07T02:33:02,2022-08-08T00:14:35,0.33,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,15.8,6.9,11.3,15.8,4.9,10.5,6,71.5,0,0,0,,0,0,25.2,18.4,315,1003.3,91.6,28.4,150.5,12.9,5,10,2022-08-08T02:45:30,2022-08-09T00:03:31,0.36,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,19.1,10.7,15,19.1,10.7,15,10,73.4,1.1,100,33.33,rain,0,0,42.5,27.7,251.9,1003.4,63.5,28,181,15.5,5,10,2022-08-09T02:56:20,2022-08-09T23:53:31,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,16.7,9.8,12.8,16.7,7.6,12.6,8,73.8,1,100,4.17,rain,0,0,36,19.8,268,1004.5,83.7,25.4,61.8,5.4,5,10,2022-08-10T03:06:05,2022-08-10T23:44:16,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,11.7,7,9.3,11.7,4.1,7,4.4,72.2,0.9,100,4.17,rain,0,0,39.6,25.6,303.2,1009.2,82.6,28.4,58.3,5.1,2,10,2022-08-11T03:15:03,2022-08-11T23:35:36,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,21802099999"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,10.7,5.3,7.9,10.7,2.5,6.2,1.5,65,0,0,0,,0,0,23.8,14.8,316,1016.5,100,28.4,77.4,6.8,2,10,2022-08-12T03:23:25,2022-08-12T23:27:24,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,14,7.4,10.4,14,5.7,10.2,2.3,58.3,0,0,0,,0,0,11.2,10.8,165.4,1017.1,67,25.2,150.6,12.9,5,10,2022-08-13T03:31:19,2022-08-13T23:19:33,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,16.6,2.9,10,16.6,1.8,9.2,1.8,59.2,0,0,0,,0,0,12.2,14.4,106.1,1012.5,24.7,25.2,222.7,19.1,5,10,2022-08-14T03:38:49,2022-08-14T23:12:01,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,17.2,1.9,10.7,17.2,1.9,10.6,3.1,63,0,0,0,,0,0,19.1,14.4,30.3,1006.9,5.5,28.4,221.5,19.1,5,10,2022-08-15T03:46:00,2022-08-15T23:04:45,0.6,Clear,Clear conditions throughout the day.,clear-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,13.2,4.2,9.5,13.2,2.6,8.7,6.1,80.2,0.7,100,4.17,rain,0,0,19.8,15.1,31.6,1003.5,63.7,29.5,117.5,10.1,3,10,2022-08-16T03:52:55,2022-08-16T22:57:42,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,15.4,5.4,9.4,15.4,1.5,7.9,7,85.9,0,0,0,,0,0,39.6,27.4,357.4,1003.4,83.9,28.2,96.8,8.2,3,10,2022-08-17T03:59:35,2022-08-17T22:50:50,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,8.9,3,5.4,5.8,-1.8,1.3,3.9,90.1,0,0,0,,0,0,43.2,27.4,355.6,1007.4,100,21.9,36.7,3.1,1,10,2022-08-18T04:06:02,2022-08-18T22:44:08,0.7,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,5.7,2.1,3.7,2,-2.9,-0.9,0.6,81,2,100,4.17,rain,0,0,39.6,27,358.8,1010.6,100,23.8,57,5.1,2,10,2022-08-19T04:12:19,2022-08-19T22:37:35,0.75,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,7.8,2.4,4.9,5.3,-1.4,1.7,0.1,72.4,2,100,4.17,rain,0,0,29.9,19.4,6.1,1010.8,93.6,25.2,79.5,6.8,2,10,2022-08-20T04:18:25,2022-08-20T22:31:10,0.76,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,8,2.1,5.5,4.7,-1.1,2.4,0.9,72.7,0,0,0,,0,0,27.4,20.9,359.7,1012.1,99,25.2,92.8,8.2,3,10,2022-08-21T04:24:23,2022-08-21T22:24:52,0.8,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,11.1,1.4,6.5,11.1,-1.2,4.8,1.7,73.5,0,0,0,,0,0,24.5,19.4,326.5,1012.1,96,26.5,98.4,8.6,4,10,2022-08-22T04:30:13,2022-08-22T22:18:40,0.83,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,10.9,3.5,7.7,10.9,1.9,6.1,3.5,75.8,0.7,100,12.5,rain,0,0,25.6,19.4,250.2,1008.2,91.8,26.7,67.1,5.8,3,10,2022-08-23T04:35:55,2022-08-23T22:12:34,0.86,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,8.9,3.1,5.5,8.9,-1.8,3,2.4,81.4,0.9,100,4.17,rain,0,0,36.4,24.1,300.7,1005.8,90.8,27.3,61.4,5.3,2,10,2022-08-24T04:41:32,2022-08-24T22:06:34,0.89,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,9.9,3,6.5,9.9,-0.9,3.8,4.2,85.7,0.9,100,16.67,rain,0,0,41.4,19.4,176.3,996.9,100,24.9,18.5,1.5,1,10,2022-08-25T04:47:02,2022-08-25T22:00:37,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,10.5,6.3,8.3,10.5,3.6,6.7,6.7,90.1,3,100,4.17,rain,0,0,48.2,29.2,35.5,995.8,100,24.9,44.2,3.8,2,10,2022-08-26T04:52:26,2022-08-26T21:54:46,0.96,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,12.1,6.9,8.7,12.1,3.6,6.4,7.7,93.9,7,100,4.17,rain,0,0,49.7,33.1,86.9,993.1,100,18.1,9,0.8,0,10,2022-08-27T04:57:46,2022-08-27T21:48:58,0,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,11.2,4.4,6.8,11.2,2.2,4.2,3.8,81.7,5,100,4.17,rain,0,0,38.2,22,181.1,998.6,93.8,25.2,47.5,3.9,2,10,2022-08-28T05:03:01,2022-08-28T21:43:13,0.03,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,11.6,-0.8,6.6,11.6,-0.9,4.3,2.7,77.9,2.6,100,16.67,rain,0,0,59.4,34.2,90.9,1003.6,98.4,24.8,56.2,4.7,2,10,2022-08-29T05:08:11,2022-08-29T21:37:32,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,14.2,3.1,7.9,14.2,0,6.3,2.9,72.6,6,100,4.17,rain,0,0,39.6,18.4,118.4,1004.1,77.9,28.4,122.4,10.5,4,10,2022-08-30T05:13:18,2022-08-30T21:31:54,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,8.7,2.9,5.9,6.3,0.9,3.2,4.9,93.9,1.1,100,29.17,rain,0,0,34.2,19.4,17.1,1004.5,99.8,18.6,13.6,1.1,1,10,2022-08-31T05:18:20,2022-08-31T21:26:19,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,8.9,3.7,5.6,5.8,-0.9,1.6,4.8,94.7,8,100,4.17,rain,0,0,42.5,26.3,40,1004.9,100,16.8,6.4,0.5,0,10,2022-09-01T05:23:20,2022-09-01T21:20:46,0.17,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,7.2,3.6,4.7,3.6,-1.8,0,2,82.8,6,100,4.17,rain,0,0,51.1,36.4,45.2,1013.9,100,26.4,33,2.9,1,10,2022-09-02T05:28:16,2022-09-02T21:15:16,0.21,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,5.6,1.7,3.3,2,-1.9,-0.6,-0.3,78,2,100,4.17,"rain,snow",0,0,40,25.2,334.7,1020.9,99,21.2,51.9,4.5,2,10,2022-09-03T05:33:09,2022-09-03T21:09:48,0.24,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,9.9,1.3,4.7,7.4,-4,1,-1.3,66.2,0,0,0,,0,0,43.2,23.8,259.6,1013.4,70.7,25.2,112.2,9.8,3,10,2022-09-04T05:38:00,2022-09-04T21:04:22,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,9.4,2.6,6.6,7.4,-1.3,3.2,0.6,66.3,0,0,0,,0,0,53.3,31,197.6,1000.4,79.7,28.4,60.6,5,2,10,2022-09-05T05:42:47,2022-09-05T20:58:58,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,9.4,4.4,6.7,6.4,0.8,3.3,1.4,69.4,0,0,0,,0,0,52.9,30.6,171.2,994.2,98.3,29.5,38.6,3.4,2,10,2022-09-06T05:47:33,2022-09-06T20:53:35,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,9.6,4.4,6,9.6,0.9,4,3.7,85.5,0.3,100,12.5,rain,0,0,26.3,17.3,231.2,995.1,97.8,28.4,25.1,2.3,1,10,2022-09-07T05:52:16,2022-09-07T20:48:15,0.38,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,5.9,1.6,3.5,5.6,-1.6,1,-0.9,74,1,100,4.17,"rain,snow",0,0,24.8,15.1,254.4,1000.1,82.9,28.4,107.5,9.3,3,10,2022-09-08T05:56:58,2022-09-08T20:42:55,0.42,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,6.6,1.5,3.8,3.5,-2.2,0.3,2.9,93.4,2,100,4.17,rain,0,0,31.3,19.8,84.2,993.6,99.4,22.3,12.6,1.2,1,10,2022-09-09T06:01:37,2022-09-09T20:37:38,0.45,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,5.6,1.1,3.6,3.2,-4.5,-0.1,3.1,96.5,3,100,4.17,"rain,snow",0.3,0.1,40.7,25.2,332.6,997.5,100,9.2,7.5,0.7,0,10,2022-09-10T06:06:15,2022-09-10T20:32:21,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,3.9,0.1,1.8,0.6,-5.5,-2.7,0.3,90.2,4,100,4.17,snow,0.8,0.7,37.8,25.2,297.1,1008.5,96.1,15.5,49.8,4.4,2,10,2022-09-11T06:10:51,2022-09-11T20:27:06,0.52,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21802099999,remote"
