name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,25,12,18.7,25,12,18.7,8.4,51.4,0,0,0,,0,0,63.7,39.6,222.7,1009.8,24.2,11.2,181.3,15.7,5,10,2022-09-04T06:39:29,2022-09-04T20:14:19,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,20,6,13.4,20,3.7,13.1,4.5,59.2,0,0,0,,0,0,27,18,260.5,1013.7,17.8,11.4,195.6,17,6,10,2022-09-05T06:41:21,2022-09-05T20:11:47,0.31,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,22,12,15.6,22,12,15.6,9.7,69.7,1.101,100,8.33,rain,0,0,29.2,14.4,111.4,1005.9,37.9,10.6,101,8.9,4,10,2022-09-06T06:43:13,2022-09-06T20:09:15,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,29,12,19.2,28,12,19.1,9.3,59.9,0,0,0,,0,0,59,39.6,227.8,998.3,23.9,11.1,100.5,8.6,3,10,2022-09-07T06:45:05,2022-09-07T20:06:43,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,16,9.6,12.6,16,7.2,12.5,3,52.7,0,0,0,,0,0,57.6,39.6,248.4,1011.8,22.6,11.4,150.8,13.2,6,10,2022-09-08T06:46:57,2022-09-08T20:04:10,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,16.3,6,11.5,16.3,5.7,11.3,3.2,59,0.063,100,4.17,rain,0,0,36,19.1,234,1019.1,21.6,11.4,97.5,8.4,3,10,2022-09-09T06:48:49,2022-09-09T20:01:37,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,21,5,13.9,21,2.5,13.3,2.3,50,0,0,0,,0,0,36,25.2,194.9,1015.7,15.3,11.4,181.8,15.8,6,10,2022-09-10T06:50:41,2022-09-10T19:59:04,0.5,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,20,0,11.6,20,0,11.5,4.2,66.2,0,0,0,,0,0,44.6,18,48.5,1007.7,25.3,9.1,166.7,14.5,5,10,2022-09-11T06:52:33,2022-09-11T19:56:31,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,12,3,8.4,12,3,6.9,5.5,83,3.461,100,8.33,rain,0,0,56.2,21.6,353.4,1009.3,79.5,10.5,38.5,3.4,2,10,2022-09-12T06:54:25,2022-09-12T19:53:57,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,12.5,-0.2,6.2,12.5,-0.2,6.1,0.3,70.6,0,0,0,,0,0,23,10.8,26.8,1027.3,16.3,10.8,185.4,16.2,6,10,2022-09-13T06:56:16,2022-09-13T19:51:23,0.59,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,14,-2.1,6.3,14,-3.6,5.9,-0.3,68.2,0,0,0,,0,0,20.2,18,354.1,1027.7,15.3,10.9,186.3,16.1,6,10,2022-09-14T06:58:08,2022-09-14T19:48:49,0.62,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,13.5,5,9.1,13.5,3.4,8.8,2,62.8,0,0,0,,0,0,15.5,14.4,335.7,1027.3,33.9,11.3,94.9,8.2,5,10,2022-09-15T07:00:00,2022-09-15T19:46:15,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,16.6,1.6,8.9,16.6,1,8.8,2.5,69.1,0,0,0,,0,0,24.5,18,10.9,1026.4,13,11.3,168.5,14.6,6,10,2022-09-16T07:01:52,2022-09-16T19:43:40,0.69,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,16,-2,8.1,16,-4.8,7.9,2.2,71.5,0,0,0,,0,0,27,18,27,1026.1,8.8,10.1,184.1,15.9,6,10,2022-09-17T07:03:44,2022-09-17T19:41:06,0.72,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,18,-1,8.5,18,-2.9,8.3,1.2,67,0,0,0,,0,0,19.4,12.7,345.4,1026.3,8.4,10.5,184,15.9,6,10,2022-09-18T07:05:37,2022-09-18T19:38:31,0.75,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,20.5,0.2,11.2,20.5,-0.1,11,1.4,57,0,0,0,,0,0,29.5,21.6,234.2,1023.8,53.9,10.6,160.4,13.8,6,10,2022-09-19T07:07:29,2022-09-19T19:35:56,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,20.5,9.5,15.3,20.5,9.1,15.3,5.1,51.7,0,0,0,,0,0,39.6,16.1,282.8,1020.9,76.9,11.2,104.6,8.9,6,10,2022-09-20T07:09:21,2022-09-20T19:33:22,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,23,3,13.2,23,3,13.2,5.4,65.6,0,0,0,,0,0,11.9,14.4,188.4,1022.1,51.3,10.2,161,13.9,5,10,2022-09-21T07:11:14,2022-09-21T19:30:47,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,28,10,17.8,26.8,10,17.6,5.8,50.4,0,0,0,,0,0,49,26.9,250.8,1016.4,84.3,11.2,158.5,13.7,6,10,2022-09-22T07:13:06,2022-09-22T19:28:12,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,17,6.1,12.1,17,4.9,11.6,1.7,52.3,0,0,0,,0,0,41.8,14.4,318.1,1020.8,54,11.4,158.8,13.8,5,10,2022-09-23T07:14:59,2022-09-23T19:25:38,0.91,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,16.7,3.5,10.5,16.7,1.7,10.1,-0.5,48.1,0,0,0,,0,0,15.1,12.5,209.1,1020.4,69.7,10.5,142.4,12.4,5,10,2022-09-24T07:16:51,2022-09-24T19:23:03,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,18,7,12.7,18,4.1,12.3,3.7,56.5,0.021,100,4.17,rain,0,0,41.4,19.7,7.8,1010.3,92.1,11,97.5,8.5,4,10,2022-09-25T07:18:44,2022-09-25T19:20:29,0.98,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,6.5,2,4.2,3.9,-1.8,1.3,0.4,77.5,2.626,100,4.17,rain,0,0,34.6,18,20.1,1012.2,93.6,11,89.5,7.6,4,10,2022-09-26T07:20:38,2022-09-26T19:17:55,0,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,5.5,1,3,3.1,-1.8,0.2,-0.5,78.2,0.237,100,4.17,snow,0,0,34.2,16.3,27.7,1008.6,96,11.2,20,1.9,1,10,2022-09-27T07:22:31,2022-09-27T19:15:21,0.05,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,1,0,0.4,0.9,-4.6,-3.2,-0.8,91.7,7,100,8.33,"rain,snow",3.7,2.1,31.7,19.9,332.9,1008.8,96.6,7.8,22,1.8,1,10,2022-09-28T07:24:24,2022-09-28T19:12:47,0.08,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,1.5,-1,-0.3,-3.3,-6.2,-4.8,-2.2,87.2,0.563,100,8.33,"rain,snow",0.5,3.9,36.7,23.5,263.3,1014.5,94.2,9.1,92.8,7.8,3,10,2022-09-29T07:26:18,2022-09-29T19:10:14,0.12,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,2.5,-1.2,0.4,-1.2,-6.2,-3.4,-1.1,89.7,3.208,100,8.33,"rain,snow",1.6,3.4,36.7,19.9,300.5,1021.2,92.5,8.1,50.1,4.3,2,10,2022-09-30T07:28:12,2022-09-30T19:07:40,0.15,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,6.5,0,2.4,4.1,-3.9,0.4,-2.6,72.3,0.063,100,4.17,"rain,snow",0,0.6,22.7,12.7,296,1033.4,85.9,10.8,88.5,7.7,5,10,2022-10-01T07:30:06,2022-10-01T19:05:07,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,6,0,2.9,4.1,-1.8,1.8,-1.7,72.5,0.1,100,4.17,"rain,snow",0,0,9.4,10.8,178.1,1038.2,39,11.4,123.8,10.7,5,10,2022-10-02T07:32:01,2022-10-02T19:02:35,0.23,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,8.1,-5.5,1.7,6.7,-5.5,0.8,-4,70.3,0,0,0,,0,0,14.8,10.8,69.4,1036.5,10.4,10.1,144.2,12.4,5,10,2022-10-03T07:33:55,2022-10-03T19:00:02,0.25,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,10,-6,2,10,-9.4,0.4,-4.3,67.4,0,0,0,,0,0,11.9,10.8,287.6,1033.4,49.4,10.7,134,11.6,5,10,2022-10-04T07:35:50,2022-10-04T18:57:30,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,7.2,5,6.1,4.9,1.6,3.5,1.3,73.2,0.379,100,4.17,rain,0,0,34.6,21.6,250.7,1029.7,99,10.5,12.4,1,1,10,2022-10-05T07:37:45,2022-10-05T18:54:59,0.33,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,11.5,2.5,6.4,11.5,2.5,5.9,2.7,80.7,0.417,100,4.17,rain,0,0,13,12.5,282.1,1029.6,71.1,7.1,77.9,6.9,3,10,2022-10-06T07:39:41,2022-10-06T18:52:28,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,10,-0.9,4.9,10,-3.5,2.6,0.6,76.8,0,0,0,,0,0,36,21.6,156.8,1029.3,76.7,9.2,101.9,8.6,4,10,2022-10-07T07:41:36,2022-10-07T18:49:57,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,16.1,1.7,8.5,16.1,-2.2,6.7,0.9,61.6,0,0,0,,0,0,47.2,25.2,152.4,1019.3,92.5,11.4,92.1,7.9,3,10,2022-10-08T07:43:32,2022-10-08T18:47:27,0.44,Overcast,Cloudy skies throughout the day.,cloudy,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,20,6,12.1,20,3.7,10.8,0.7,49.3,0.2,100,4.17,rain,0,0,57.6,33.6,188.9,1009.7,43.6,11.3,124,10.8,5,10,2022-10-09T07:45:29,2022-10-09T18:44:57,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,10,6,7.7,10,1.5,4.5,4.4,80.4,1.208,100,8.33,rain,0,0,48.6,28.8,251.1,1019,88.5,11.2,38,3.2,3,10,2022-10-10T07:47:25,2022-10-10T18:42:28,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,14,6.5,10.3,14,3,8.8,3.2,62.1,0.063,100,4.17,rain,0,0,58.7,39.6,229.7,1021,92.4,10.8,63.5,5.4,3,10,2022-10-11T07:49:22,2022-10-11T18:40:00,0.54,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,13.5,2,7.7,13.5,-1.1,5.9,2.4,70.8,0.063,100,4.17,rain,0,0,39.6,30.7,276.9,1020.4,60.1,11.2,107,9.2,4,10,2022-10-12T07:51:20,2022-10-12T18:37:32,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,10.8,-2,3.4,10.8,-3.6,2,-1.1,75.2,0,0,0,,0,0,28.8,19.9,295.1,1028.7,28,11.3,115.4,10,4,10,2022-10-13T07:53:17,2022-10-13T18:35:05,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,9,-7,1.1,6.6,-7,-0.4,-3.6,74.2,0,0,0,,0,0,36.7,21.6,82.9,1031.6,38.6,8.8,116.5,10.1,4,10,2022-10-14T07:55:15,2022-10-14T18:32:39,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
