name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-24,15.9,-0.3,7.2,15.9,-0.3,7.1,-1.8,55.4,0,0,0,,0,0,18,7.5,20.7,1019.1,1.6,7.9,123.1,10.7,5,10,2022-11-24T07:57:27,2022-11-24T17:39:27,0,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-25,14.4,2.2,8,14.4,2.2,7.9,1.6,67.1,0.4,100,4.17,rain,0,0,17.3,5.1,14.1,1014,47.2,5.8,95.4,8.1,5,10,2022-11-25T07:58:33,2022-11-25T17:38:57,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-26,11.9,6,8.7,11.9,6,8.6,7.2,90.6,2,100,4.17,rain,0,0,13,6.2,238.9,1013.9,84.1,3.4,14.9,1.3,1,10,2022-11-26T07:59:38,2022-11-26T17:38:30,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-27,15,6.1,9.6,15,5.3,9.4,4.4,72.8,3,100,4.17,rain,0,0,13.7,8.6,2.9,1018.4,49.9,9.7,90.7,7.9,4,10,2022-11-27T08:00:43,2022-11-27T17:38:05,0.12,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-28,13.3,0.1,5.9,13.3,0.1,5.8,0.6,71.5,0,0,0,,0,0,18.4,7.6,33.4,1022.8,14,14.3,90,7.7,4,10,2022-11-28T08:01:47,2022-11-28T17:37:42,0.15,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-29,11.4,3,6.2,11.4,3,6.1,1.9,75.3,0,0,0,,0,0,18.4,5.8,34.3,1024.2,57.8,9.9,104.2,8.9,5,10,2022-11-29T08:02:50,2022-11-29T17:37:21,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-30,8,0.7,4.9,8,0.7,4.9,2.8,86.7,0.6,100,4.17,rain,0,0,15.5,2.9,9.1,1024.6,70.7,3.8,39.8,3.5,2,10,2022-11-30T08:03:52,2022-11-30T17:37:02,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-01,8,5.7,6.8,8,5.7,6.8,5.6,92.2,0.948,100,4.17,rain,0,0,11.2,2.6,163.9,1025.7,92.2,2.5,46,4.1,3,10,2022-12-01T08:04:54,2022-12-01T17:36:46,0.26,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-02,8.6,5.9,7.1,8.6,5.9,7,4.1,81.5,0,0,0,,0,0,13,6.3,151.8,1024,81.2,10.1,76,6.5,4,10,2022-12-02T08:05:54,2022-12-02T17:36:32,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-03,9,5.1,7,9,5.1,7,4.7,85.7,0.4,100,4.17,rain,0,0,11.5,3.5,135,1021.8,85.5,7.5,81.6,7,4,10,2022-12-03T08:06:53,2022-12-03T17:36:20,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-04,7,4.6,5.7,7,2,5.2,1.8,76,0.3,100,4.17,rain,0,0,16.6,10.7,125.4,1026.2,81.5,10.4,87.6,7.7,4,10,2022-12-04T08:07:52,2022-12-04T17:36:11,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-05,5.9,2.7,4,5,0.6,3,-1.1,69.4,0,0,0,,0,0,13,12.5,127.3,1026.4,85.3,10.6,87.5,7.5,4,10,2022-12-05T08:08:49,2022-12-05T17:36:03,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-06,5.9,0.1,2.9,5.9,0.1,2.9,-0.9,76.2,0,0,0,,0.9,0.5,11.5,5.3,246.1,1024.1,77.4,9.9,101.8,8.9,4,10,2022-12-06T08:09:45,2022-12-06T17:35:58,0.44,Partially cloudy,Partly cloudy throughout the day.,snow,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-07,6,0,3.1,6,-1.7,3,-0.3,79.3,0,0,0,,0,0.5,11.5,5.1,40,1023.3,71.8,7.1,75.2,6.5,3,10,2022-12-07T08:10:40,2022-12-07T17:35:55,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-08,7,1.6,3.7,7,1.6,3.7,1.4,85.1,4,100,4.17,rain,0,0.2,12.6,5.1,327,1025.4,50,4.8,107.7,9.4,5,10,2022-12-08T08:11:33,2022-12-08T17:35:55,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-09,6,-1,2.8,6,-1.4,2.7,-0.1,81.8,0,0,0,,0,0.2,13.3,7.7,16.4,1026.6,56.4,5.4,109.7,9.5,5,10,2022-12-09T08:12:25,2022-12-09T17:35:57,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-10,6,3.7,4.5,6,3.6,4.5,0.9,77.4,0,0,0,,0,0.1,13,5.8,94.2,1025.7,71.1,5.8,108.5,9.4,5,10,2022-12-10T08:13:16,2022-12-10T17:36:01,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-11,6,3,4.3,6,2.6,4.2,-0.7,70.5,0,0,0,,0,0,13.3,8.2,102.5,1025.1,89.6,8.3,110.3,9.6,5,10,2022-12-11T08:14:05,2022-12-11T17:36:07,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-12,6,2.6,4,6,1.7,3.7,-1.3,69,0,0,0,,0,0,13,7.5,108.7,1021.1,91,10.7,80,6.9,3,10,2022-12-12T08:14:53,2022-12-12T17:36:16,0.64,Overcast,Cloudy skies throughout the day.,cloudy,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-13,4.9,2,3.4,4.9,0.7,3.3,1.7,88.7,1.6,100,8.33,"rain,snow",1,0.6,9.4,5.1,303.7,1017.4,92.8,3.4,23.5,2,1,10,2022-12-13T08:15:39,2022-12-13T17:36:26,0.67,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-14,9,1,4.4,9,1,4.3,2.5,88.3,0,0,0,,0,0.1,11.9,5.7,243.4,1020.6,42.8,2.9,89.8,7.8,4,10,2022-12-14T08:16:24,2022-12-14T17:36:39,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-15,8,3,5,8,3,5,3.3,88.9,0,0,0,,0,0,13,2.9,287.3,1022.8,44.7,3.1,98.7,8.7,4,10,2022-12-15T08:17:07,2022-12-15T17:36:55,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-16,8.8,2,4.5,8.8,2,4.5,3.2,91.4,0,0,0,rain,0,0,14.4,3.5,350,1023.3,69.9,2.1,42.9,3.5,2,10,2022-12-16T08:17:48,2022-12-16T17:37:12,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-17,5.2,-1.9,1.8,5.2,-1.9,1.8,1.3,96.3,0,0,0,,0,0,15.1,4,316.3,1028.2,81.1,2.1,105.2,9.1,4,10,2022-12-17T08:18:28,2022-12-17T17:37:32,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-18,2.2,0.6,1.4,2.2,0.3,1.3,1,97.6,0,0,0,,0,0,10.4,5.1,147.5,1030.4,91.1,1.4,106.9,9.1,5,10,2022-12-18T08:19:06,2022-12-18T17:37:53,0.83,Overcast,Cloudy skies throughout the day.,cloudy,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-19,0.9,-0.4,0.1,0.9,-0.4,0.1,-0.2,97.9,0,0,0,,0,0,9,4.8,240.4,1027.8,63.7,1.3,96.7,8.4,4,10,2022-12-19T08:19:41,2022-12-19T17:38:17,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-20,1,-1.1,-0.1,1,-1.8,-0.2,-1,94.1,0,0,0,,0,0,25.9,5.2,218.8,1026.3,74.2,2.5,89.7,7.7,4,10,2022-12-20T08:20:15,2022-12-20T17:38:43,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-21,4,0,1.6,4,0,1.6,0,89,0,0,0,,0,0,10.4,4,264,1026.2,76,3.9,89,7.8,4,10,2022-12-21T08:20:48,2022-12-21T17:39:11,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-22,6.9,-1.8,1.8,6.9,-1.8,1.8,-0.4,85.9,0,0,0,,0,0,11.5,4.7,279.5,1024.1,43,4.3,105.7,9.2,4,10,2022-12-22T08:21:18,2022-12-22T17:39:41,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-23,5.7,-2,1.3,5.7,-2,1.3,-1,85.6,0,0,0,,0,0,12.6,4.6,345,1022.1,61.2,3.6,103.5,8.9,4,10,2022-12-23T08:21:46,2022-12-23T17:40:13,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-24,8.5,-1.5,3,8.5,-1.5,2.7,-1,76.6,0,0,0,,0,0,13,9.1,87.3,1016.2,36.5,4.3,104.4,9.1,4,10,2022-12-24T08:22:12,2022-12-24T17:40:47,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-25,8,-3.4,2.1,8,-3.4,1.9,-1.3,78.9,0,0,0,,0,0,15.5,6.2,46.2,1017.9,35.6,4.4,107.3,9.1,5,10,2022-12-25T08:22:36,2022-12-25T17:41:23,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-26,6,-4.4,0.2,5.9,-4.4,-0.3,-3.1,79.5,0,0,0,,0,0,16.6,8.1,313.2,1021.1,33.2,4.7,107,9.1,5,10,2022-12-26T08:22:59,2022-12-26T17:42:01,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-27,5.3,-5.8,-1,5.3,-8.6,-1.2,-4.6,77.9,0,0,0,,0,0,17.3,6,358.6,1024.8,14.1,4.8,66.7,5.8,3,10,2022-12-27T08:23:19,2022-12-27T17:42:41,0.13,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-28,4.9,-6.9,-1.3,4.9,-6.9,-1.4,-5.4,75.2,0,0,0,,0,0,16.2,5.3,339,1024.5,15.4,5.6,97.5,8.3,4,10,2022-12-28T08:23:36,2022-12-28T17:43:23,0.17,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-29,7.9,-4.5,0.4,7.9,-6,0.1,-4.7,70.5,0,0,0,,0,0,18.7,7.4,22.8,1026.7,22.4,5.7,104.3,9.1,5,10,2022-12-29T08:23:52,2022-12-29T17:44:06,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-30,6.9,-6.7,-1.1,6.9,-6.7,-1.3,-6.8,67.9,0,0,0,,0,0,16.6,7.9,36.7,1032.2,1.1,6.6,110.3,9.6,5,10,2022-12-30T08:24:06,2022-12-30T17:44:51,0.25,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-12-31,6.8,-8.1,-2.1,6.8,-8.1,-2.1,-7.8,67.7,0,0,0,,0,0,16.6,4.8,3.7,1032.6,0,7,111.9,9.6,5,10,2022-12-31T08:24:17,2022-12-31T17:45:38,0.27,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
