name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,10.1,1.7,6.3,10.1,-0.5,3.8,3,80.6,0.503,100,4.17,rain,0,0,36,24.5,320.3,1013.8,75.4,21.3,94.6,8.1,3,10,2022-09-01T04:27:06,2022-09-01T19:17:39,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,12.1,4.2,8.2,12.1,0.6,6.6,4.3,78.1,0.1,100,4.17,rain,0,0,34.9,18.4,342.7,1021.2,85.8,24.4,102.7,8.8,5,10,2022-09-02T04:30:23,2022-09-02T19:13:45,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,10,6.6,8.1,6.7,2.3,4.5,4.5,79.1,11.937,100,4.17,rain,0,0,56.9,35.6,119.9,1012.8,100,18.2,38.3,3.2,2,10,2022-09-03T04:33:40,2022-09-03T19:09:52,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,10.5,6.7,8.2,10.5,3.6,5.7,6.4,88.3,2.303,100,8.33,rain,0,0,41,24.5,206.1,995.3,87.8,19.5,62.5,5.5,3,10,2022-09-04T04:36:55,2022-09-04T19:05:58,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,9.7,4.8,6.8,7.5,0,3.7,5.2,89.8,2.005,100,4.17,rain,0,0,36,26.6,283.4,993.4,99.4,18.8,39.5,3.4,3,10,2022-09-05T04:40:10,2022-09-05T19:02:05,0.32,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,7.4,4.2,5.3,6.1,-0.5,2.3,3.5,88.3,1.005,100,8.33,rain,0,0,39.6,26.6,298.5,1001.4,98.8,19.3,51.3,4.2,3,10,2022-09-06T04:43:25,2022-09-06T18:58:11,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,7.3,0.7,3.5,4.7,-2.5,0.3,1.4,86.6,0.005,100,4.17,"rain,snow",0,0,38.5,19.4,51.4,1002.9,96.5,15,20.9,1.7,1,10,2022-09-07T04:46:38,2022-09-07T18:54:18,0.39,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,6.3,-0.3,2.8,3.3,-5.3,-1.3,-1.6,74.8,0.3,100,12.5,snow,0,0,36.4,27,327.6,1001.8,68.9,23.6,118.7,10.2,4,10,2022-09-08T04:49:52,2022-09-08T18:50:25,0.42,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,7.3,-1.3,2.6,4.8,-5.1,-0.7,-0.6,80,0.003,100,4.17,rain,0,0,30.2,16.9,266,1009.5,84.9,26.1,66.5,5.8,2,10,2022-09-09T04:53:04,2022-09-09T18:46:32,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,9.6,1.1,5.1,7.2,-2.2,2.5,0,71.2,0.1,100,4.17,rain,0,0,39.6,18,227.8,1011.4,89.8,23.6,109,9.4,3,10,2022-09-10T04:56:17,2022-09-10T18:42:39,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,9.3,3.2,5.6,8.4,1.2,3.8,1.3,74.5,0.796,100,4.17,rain,0,0,37.8,16.9,253.7,1012.3,97.5,24.7,80.3,6.8,4,10,2022-09-11T04:59:29,2022-09-11T18:38:46,0.53,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,8.7,1.9,5.9,6.3,-1.3,2.5,1.6,75.4,2.602,100,8.33,rain,0,0,42.8,27,264,1010,86.1,22.9,75.8,6.5,3,10,2022-09-12T05:02:40,2022-09-12T18:34:54,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,9.6,3.7,6.2,7.6,0.3,3.4,4.5,89,9,100,8.33,rain,0,0,46.4,27.4,249.4,1012.1,89.6,21,24.7,2.2,2,10,2022-09-13T05:05:52,2022-09-13T18:31:01,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,10.2,4.7,7.1,10.2,3.2,5.6,5.4,88.7,0.005,100,4.17,rain,0,0,33.1,20.5,227.6,1016.3,92.8,18.8,55,4.7,2,10,2022-09-14T05:09:03,2022-09-14T18:27:09,0.63,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,14.3,3.9,9,14.3,0.4,6.9,5.6,80.1,0.2,100,8.33,rain,0,0,54.4,32.3,245.5,1017.2,98.6,24.1,58,5,3,10,2022-09-15T05:12:14,2022-09-15T18:23:16,0.66,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,12.1,6.7,9.2,12.1,5.1,8.3,6.4,83,3.979,100,4.17,rain,0,0,36.7,18.4,257.9,1019.3,96.5,24.4,79.8,6.9,3,10,2022-09-16T05:15:24,2022-09-16T18:19:24,0.69,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,14.3,7.6,10.7,14.3,6.3,10,6.3,75.9,7.963,100,4.17,rain,0,0,49,22.3,199.3,1018.3,100,19.6,51.5,4.3,2,10,2022-09-17T05:18:34,2022-09-17T18:15:32,0.72,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,16.6,8.6,11.2,16.6,5,9.6,4.4,65.6,1.99,100,4.17,rain,0,0,50.4,31.3,190.2,1011,75.7,23.5,120.3,10.5,4,10,2022-09-18T05:21:45,2022-09-18T18:11:40,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,10.6,3.7,8.3,10.6,-0.4,5.7,6.9,90.9,3.034,100,8.33,rain,0,0,39.6,28.1,322.9,1003.9,92.1,19.2,30.3,2.6,3,10,2022-09-19T05:24:55,2022-09-19T18:07:48,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,4.5,-0.5,2.7,0.8,-4.5,-1.5,-2,73.2,0.696,100,4.17,"rain,snow",0,0,63,36,109.6,1019.1,80,24.3,82.3,7,3,10,2022-09-20T05:28:05,2022-09-20T18:03:56,0.82,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,14.2,3.2,9.6,14.2,-3.1,7.3,6.9,84.2,3.492,100,8.33,rain,0,0,72.7,38.5,217.1,999.5,82.6,16.5,92.5,7.8,4,10,2022-09-21T05:31:15,2022-09-21T18:00:05,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,6,2.2,3.9,2.1,-4.7,-1.6,0.6,79.7,3.986,100,8.33,"rain,snow",0,0,71.6,46.8,269.4,999,93.5,18.1,55.3,4.8,2,10,2022-09-22T05:34:25,2022-09-22T17:56:13,0.88,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,5.8,1,3.2,2.9,-6.1,-1.5,0.3,82.5,1,100,4.17,"rain,snow",0.3,0.2,64.4,42.1,302.5,1008.7,96.3,16.3,64.3,5.6,3,10,2022-09-23T05:37:35,2022-09-23T17:52:22,0.92,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,2.9,-0.8,1.3,0.5,-5.7,-2.8,-1.7,81.7,0.099,100,4.17,"rain,snow",0.4,0.1,30.2,20.9,355.3,1018.5,84,16.9,71.4,6.1,3,10,2022-09-24T05:40:45,2022-09-24T17:48:31,0.95,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,1.2,-1.7,-0.5,-4.5,-7.7,-6,-3.6,79.8,0.995,100,4.17,"rain,snow",0,0,40,28.4,349,1021.7,93.3,15.7,65.8,5.6,2,10,2022-09-25T05:43:56,2022-09-25T17:44:40,0.98,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,1.4,-1.7,-0.7,-4.6,-8.2,-6.6,-4.9,74.8,0.398,100,4.17,snow,0.1,0.1,43.2,30.2,359.3,1021.3,73.3,17.7,83.3,7.4,4,10,2022-09-26T05:47:06,2022-09-26T17:40:49,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,0.8,-2.8,-1.6,-1.8,-9.4,-6.7,-5.8,73.8,0.398,100,4.17,snow,0,0.1,36.7,24.5,24.6,1021.3,67.8,18.5,99.5,8.7,4,10,2022-09-27T05:50:17,2022-09-27T17:36:58,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,1.4,-3.7,-1.6,-1.9,-10,-6.1,-5.6,74.5,0.1,100,4.17,"rain,snow",0,0,31.3,20.5,24.3,1023.7,63.2,21.9,90.2,7.8,3,10,2022-09-28T05:53:28,2022-09-28T17:33:07,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,2.6,-5.4,-1.8,-1.1,-9.6,-6.3,-5.9,74.6,0,0,0,,0,2.8,32,18,10.8,1029,43.8,26.1,99.5,8.7,4,10,2022-09-29T05:56:39,2022-09-29T17:29:16,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,2,-1.2,0.1,-1.1,-5.1,-3.6,-2.6,82.6,0.398,100,8.33,"rain,snow",0,0.7,25.2,15.1,321.6,1033.3,90.5,19.4,47,4.1,2,10,2022-09-30T05:59:51,2022-09-30T17:25:26,0.16,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,1.6,-3.1,-0.4,-3,-8.2,-4.9,-4.9,72.7,0.199,100,4.17,"rain,snow",0,0,40,21.5,228.6,1033,75.9,25.8,80.3,7,3,10,2022-10-01T06:03:03,2022-10-01T17:21:36,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,2.7,-3.9,0.3,-1.6,-9.1,-4.9,-4.7,69.8,0.3,100,8.33,snow,0,0.1,45,25.6,214.7,1026.2,88.2,22.2,49.8,4.2,2,10,2022-10-02T06:06:15,2022-10-02T17:17:46,0.23,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,3.7,0.1,2.1,-0.8,-5,-3.1,-2.2,73.4,1.3,100,12.5,rain,0,0,64.1,33.1,186,1019.1,98.5,19.3,33,3,2,10,2022-10-03T06:09:28,2022-10-03T17:13:56,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,5.6,2.4,3.5,1.5,-2.3,-0.8,2.2,91.5,1.701,100,8.33,rain,0,0,49.7,27.7,277.8,1015.7,98.6,16.6,28,2.6,2,10,2022-10-04T06:12:41,2022-10-04T17:10:06,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,3.3,-0.4,2,-0.3,-4,-2.5,0.2,88.1,0.404,100,8.33,"rain,snow",0,0,43.6,26.6,321.6,1025.2,99.6,16.1,13.5,1.2,1,10,2022-10-05T06:15:55,2022-10-05T17:06:16,0.34,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,3.1,-3.1,0.7,1.2,-6.1,-2.6,-2.7,79.1,0.299,100,8.33,"rain,snow",0,0,41.4,21.5,185.5,1026.5,85.6,18.8,76.7,6.7,3,10,2022-10-06T06:19:09,2022-10-06T17:02:27,0.37,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,4.1,0.3,1.7,0.7,-5.6,-3.2,0.9,94.7,3.995,100,8.33,"rain,snow",1.8,1,45,25.6,157.9,1011.1,100,8.8,4.4,0.3,0,10,2022-10-07T06:22:24,2022-10-07T16:58:38,0.41,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,5.2,3,3.9,3.5,-0.9,1,3.5,97.7,2.005,100,8.33,rain,0,0.2,31.3,16.2,225.2,1001.2,99.9,11.6,4.9,0.4,0,10,2022-10-08T06:25:40,2022-10-08T16:54:49,0.44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,6.4,3.9,5,3.7,0.6,1.7,3.6,91.3,0.1,100,8.33,rain,0,0,44.6,22.7,230.8,1005,95.4,18.8,37.4,3.2,2,10,2022-10-09T06:28:56,2022-10-09T16:51:00,0.48,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,7.1,3.7,5.4,6.2,-0.7,2.1,4.8,96.4,9,100,8.33,rain,0,0,45,24.1,236.3,999.7,100,15.4,4.1,0.3,0,10,2022-10-10T06:32:13,2022-10-10T16:47:11,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
