name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-09,37.9,26,30.5,35.5,26,30.1,12.7,36.6,0,0,0,,0,0,40.3,14,122.8,1013.2,0,8.9,207.2,18,8,60,2022-11-09T06:34:04,2022-11-09T17:38:17,0.53,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-10,35.6,25.7,29.6,33.6,25.7,29.9,15.5,46.3,0,0,0,,0,0,26.3,15.6,31.7,1015.6,1.3,10,206,18,7,60,2022-11-10T06:34:44,2022-11-10T17:37:49,0.56,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-11,36,24.6,29.5,34,24.6,30,16.5,50.7,0,0,0,,0,0,32.8,15.4,24.9,1016.4,0.9,10,204.4,17.8,7,60,2022-11-11T06:35:23,2022-11-11T17:37:22,0.59,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-12,34.1,24.5,28.6,33.4,24.5,29.5,19.6,62.1,0,0,0,,0,0,27,15.2,24.8,1016.8,0.1,9.8,203,17.4,7,60,2022-11-12T06:36:04,2022-11-12T17:36:57,0.62,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-13,32,23.1,27.9,36.4,23.1,30.2,22.8,75.4,0,0,0,,0,0,29.2,26.1,292.1,1015.4,17.1,7.7,200.5,17.3,7,60,2022-11-13T06:36:44,2022-11-13T17:36:33,0.66,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-14,32,26.5,29.4,34.9,26.5,31.4,20.3,58.3,0,0,0,,0,0,32.8,24.5,316.4,1014.4,6.5,10,197,17.1,7,30,2022-11-14T06:37:25,2022-11-14T17:36:10,0.69,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-15,32.9,24.5,28.4,34.3,24.5,29.3,19.2,59.4,0,0,0,,0,0,30.2,22.5,302.5,1015,0,10,197.6,17.1,7,30,2022-11-15T06:38:06,2022-11-15T17:35:49,0.72,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-16,32,24.7,28.4,34.8,24.7,30.1,21.2,66.6,0,0,0,,0,0,28.1,22.7,316.7,1014.3,0.6,10,196.8,17.1,7,60,2022-11-16T06:38:47,2022-11-16T17:35:29,0.75,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-17,34,24.7,28.2,32.9,24.7,29.3,20,64,0,0,0,,0,0,22,15,34,1014.6,0.3,9.9,196.9,17.1,7,30,2022-11-17T06:39:29,2022-11-17T17:35:11,0.79,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-18,34.9,22.8,28.1,34.1,22.8,28.5,18.5,59.9,0,0,0,,0,0,21.2,11.4,349.3,1014.5,27.6,9.7,193.5,16.8,7,30,2022-11-18T06:40:11,2022-11-18T17:34:54,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-19,31,22.9,27.3,33.7,22.9,29,20.9,68.7,0,0,0,,0,0,27.7,18.8,342.5,1015.5,18,9.6,191.2,16.7,7,60,2022-11-19T06:40:53,2022-11-19T17:34:38,0.85,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-20,30,26.7,28.1,32.4,26.7,29.9,20.3,62.8,0,0,0,,0,0,33.1,24.5,320.8,1015,19.7,10,189.9,16.3,7,30,2022-11-20T06:41:35,2022-11-20T17:34:24,0.88,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-21,29,24.9,27.1,29.9,24.9,27.7,18.3,58.8,0,0,0,,0,0,28.4,18.2,323.1,1015.5,8.8,10,189.5,16.3,7,10,2022-11-21T06:42:18,2022-11-21T17:34:12,0.92,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-22,29.8,24.1,26.8,31,24.1,27.5,18.6,61.2,0,0,0,,0,0,21.2,19,347,1016.1,13.6,9.9,186.6,16.1,7,10,2022-11-22T06:43:00,2022-11-22T17:34:01,0.95,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-23,30,23.7,27,31.8,23.7,27.9,18.5,59.9,1.6,100,20.83,rain,0,0,16.2,15,343.7,1015.9,21.4,10,185.5,15.9,7,30,2022-11-23T06:43:43,2022-11-23T17:33:51,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-24,30,23.1,26.7,31.6,23.1,27.3,19.3,64.6,0.2,100,4.17,rain,0,0,16.6,15,339.9,1015.5,16.4,10,188,16.3,7,10,2022-11-24T06:44:26,2022-11-24T17:33:43,0,Rain,Clear conditions throughout the day with early morning rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-25,31.1,20.9,25.8,29.6,20.9,25.7,16.4,59.2,0,0,0,,0,0,18,15.9,4.6,1015.7,48.2,9.5,172.9,14.8,7,10,2022-11-25T06:45:09,2022-11-25T17:33:36,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-26,30,21,25.7,30.3,21,25.9,17,60,0,0,0,,0,0,23,17,319.6,1015.4,15.9,9.9,188.6,16.2,7,10,2022-11-26T06:45:51,2022-11-26T17:33:31,0.08,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-27,30.9,23,27.3,32.7,23,28,18.7,60.1,0,0,0,,0,0,36,25.7,309.3,1012.3,36.9,10,180.2,15.6,7,60,2022-11-27T06:46:34,2022-11-27T17:33:27,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-28,30,24.9,27.5,31.9,24.9,28.7,20.1,64.4,0,0,0,,0,0,30.6,15.2,321.1,1011.4,20.8,10,188.5,16.3,7,60,2022-11-28T06:47:17,2022-11-28T17:33:25,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-29,30,22.6,26.2,30.9,22.6,26.9,20.2,71,0,0,0,,0,0,19.4,15.2,2.1,1013.3,10.6,9.3,184.9,16.1,7,30,2022-11-29T06:48:00,2022-11-29T17:33:25,0.19,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-30,32,22.5,26.4,31.2,22.5,26.7,19,65.9,0,0,0,,0,0,20.2,13.4,45.9,1015.3,42.9,9.6,173.6,15.1,7,30,2022-11-30T06:48:42,2022-11-30T17:33:25,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-01,30,21.7,26.1,30,21.7,26.3,18.3,64.1,0,0,0,,0,0,17.3,15.2,346.1,1015.4,54.1,9.1,141.2,12.1,6,30,2022-12-01T06:49:25,2022-12-01T17:33:28,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-02,29,22.8,26,30.6,22.8,26.7,19,65.6,0,0,0,,0,0,28.8,15.4,304.9,1013.9,15,10,181,15.5,7,60,2022-12-02T06:50:07,2022-12-02T17:33:32,0.29,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-03,28.9,23.6,26.3,30.2,23.6,26.6,18.9,64.4,0,0,0,,0,0,29.2,17.2,326,1013.7,12.1,9.9,182.4,15.7,7,60,2022-12-03T06:50:49,2022-12-03T17:33:37,0.33,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-04,28.9,21.9,25.3,29.4,21.9,25.7,18.2,65.3,0,0,0,,0,0,20.2,16.8,324.9,1015.2,12.3,10,175.7,15.1,7,30,2022-12-04T06:51:31,2022-12-04T17:33:44,0.36,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-05,29,22,25.7,30.2,22,26.2,19.2,68.2,0,0,0,,0,0,16.2,13.6,342.5,1016.3,20.5,9.9,178.2,15.3,7,30,2022-12-05T06:52:12,2022-12-05T17:33:52,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-06,32,21,25.7,30.5,21,25.7,18.1,65.9,0,0,0,,0,0,20.2,13.2,78.2,1015.7,23.4,9.7,179.4,15.4,7,30,2022-12-06T06:52:53,2022-12-06T17:34:01,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-07,31,21.1,25.8,29.8,21.1,25.6,16.3,59.2,0,0,0,,0,0,22,18.8,84.5,1015.5,1.9,9.5,179,15.4,7,30,2022-12-07T06:53:34,2022-12-07T17:34:12,0.47,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-08,29,21.8,25,29.2,21.8,25.3,18.6,68.3,0,0,0,,0,0,26.6,17,356.9,1016.7,5.4,9.8,175.5,15,7,30,2022-12-08T06:54:14,2022-12-08T17:34:25,0.5,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-09,28.1,22.9,25.7,28.6,22.9,25.9,16.8,58.9,0,0,0,,0,0,31.3,24.5,314.1,1015.5,20.7,10,175.1,15,7,10,2022-12-09T06:54:54,2022-12-09T17:34:39,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-10,26.1,22.1,24.3,26.1,22.1,24.3,14.7,55.6,0.1,100,4.17,rain,0,0,40.7,29.5,306.2,1014.9,42.3,9.9,174.8,15,7,10,2022-12-10T06:55:33,2022-12-10T17:34:54,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-11,26,20.8,23.4,26,20.8,23.4,13.7,54.9,0.1,100,4.17,rain,0,0,33.5,26.3,302.7,1016.5,35.2,10,178.7,15.4,7,10,2022-12-11T06:56:12,2022-12-11T17:35:10,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-12,25.7,18.9,22.9,25.7,18.9,22.9,12,51,0,0,0,,0,0,26.6,13.4,320.1,1016.5,23.2,9.9,178.2,15.4,7,10,2022-12-12T06:56:50,2022-12-12T17:35:28,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-13,26,18.6,22.4,26,18.6,22.4,13.8,59.3,0,0,0,,0,0,9,16.4,305.9,1016.7,6.5,10,178.6,15.7,7,10,2022-12-13T06:57:27,2022-12-13T17:35:47,0.67,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-14,28,19.1,23.6,27.2,19.1,23.5,14.3,57.5,0,0,0,,0,0,17.6,20.7,314.7,1016.9,7.2,10,177.5,15.4,7,10,2022-12-14T06:58:04,2022-12-14T17:36:08,0.7,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-15,29,19.9,24.1,28.1,19.9,23.9,15.2,60.4,0.2,100,8.33,rain,0,0,20.9,15.4,11.5,1015.9,5.5,10,176.2,15.2,7,10,2022-12-15T06:58:40,2022-12-15T17:36:30,0.73,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-16,27.1,20,24,27.2,20,24,16.3,63.1,0,0,0,,0,0,16.6,19.2,359.7,1014.8,4.2,10,175.8,15.1,7,10,2022-12-16T06:59:15,2022-12-16T17:36:53,0.75,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-17,27.5,20.7,23.9,28.1,20.7,24,16.6,64.4,0,0,0,,0,0,26.3,25.7,304.6,1015.6,16.2,9.6,174.3,15.2,7,10,2022-12-17T06:59:50,2022-12-17T17:37:17,0.8,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-18,26.9,20.1,23.7,27.2,20.1,23.7,13.9,54.7,0,0,0,,0,0,24.8,24.1,306.5,1016.8,21.2,10,177.8,15.4,7,10,2022-12-18T07:00:24,2022-12-18T17:37:43,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-19,27.1,18.8,23.1,27.4,18.8,23.1,15.1,61.7,0.2,100,8.33,rain,0,0,18.4,13.6,271.1,1015.8,13.2,10,176,15.2,7,10,2022-12-19T07:00:56,2022-12-19T17:38:09,0.87,Rain,Clear conditions throughout the day with rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-20,27.1,19.7,23.4,26.9,19.7,23.3,15.3,62.9,0.1,100,4.17,rain,0,0,28.4,18.8,8,1015.1,5.3,9.4,177.3,15.4,7,10,2022-12-20T07:01:28,2022-12-20T17:38:37,0.9,Rain,Clear conditions throughout the day with early morning rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-21,28,18.9,23.5,27.3,18.9,23.3,12.7,52,0,0,0,,0,0,25.6,15.2,44.4,1015.2,10.5,10,175.8,15.3,7,10,2022-12-21T07:01:59,2022-12-21T17:39:06,0.93,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-22,27.9,18.8,22.6,26.9,18.8,22.5,12,54.1,0,0,0,,0,0,15.8,17,329.2,1014.9,35.3,9.9,167.7,14.6,6,10,2022-12-22T07:02:29,2022-12-22T17:39:36,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-23,28.1,17.1,22.8,27.1,17.1,22.7,12.2,54.2,0,0,0,,0,0,18.4,16.8,63.2,1014.8,59.8,10,166.3,14.5,7,10,2022-12-23T07:02:58,2022-12-23T17:40:07,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-24,29,19,24.5,28.6,19,24.4,13.4,51,0,0,0,,0,0,40.7,21.1,136.7,1013.9,53.9,10,155.6,13.5,6,10,2022-12-24T07:03:26,2022-12-24T17:40:39,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-25,27,21.8,24.4,28.2,21.8,24.5,16.7,62.6,1.3,100,33.33,rain,0,0,25.9,19.4,306.7,1014.5,48.5,10,172.2,14.9,7,10,2022-12-25T07:03:53,2022-12-25T17:41:12,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-26,24,19.9,21.6,24,19.9,21.6,16.2,71.7,1.4,100,37.5,rain,0,0,27.7,21.1,14.3,1016,38.2,10,75.4,6.4,5,10,2022-12-26T07:04:19,2022-12-26T17:41:45,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-27,23.9,18.8,21.1,23.9,18.8,21.1,17,77.8,7.6,100,58.33,rain,0,0,26.3,14.8,67.8,1016.8,45.4,9,61.7,5.4,5,10,2022-12-27T07:04:44,2022-12-27T17:42:20,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-28,24.1,19.9,21.6,24.1,19.9,21.6,14.6,65.9,2.1,100,20.83,rain,0,0,41.4,38.5,296.3,1018.7,20.5,9.8,168.2,14.6,7,10,2022-12-28T07:05:07,2022-12-28T17:42:56,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-12-29,24,19.5,21.6,24,19.5,21.6,11.2,52.3,0.1,100,4.17,rain,0,0,33.8,23.5,318.5,1022.3,21.9,10,181.6,15.7,7,10,2022-12-29T07:05:30,2022-12-29T17:43:32,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41216099999,41217099999,OMAD,OMAA"
