name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-17,19,6,12.8,19,6,12.7,0.2,43.4,0,0,0,,0,0,21.2,11.2,153.3,1021.2,10.3,11.9,137.3,11.9,6,10,2022-12-17T08:14:19,2022-12-17T18:17:56,0.8,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-18,19,5.1,12.2,19,4,12.1,-0.5,43.4,0,0,0,,0,0,22.3,14.8,200.1,1027.6,0.3,11.9,138,12.1,6,10,2022-12-18T08:14:55,2022-12-18T18:18:20,0.84,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-19,17.2,5,11.2,17.2,3.9,11.1,-0.8,44.5,0,0,0,,0,0,22.3,13,239.9,1030.7,1.3,11.8,138.4,12.2,6,10,2022-12-19T08:15:29,2022-12-19T18:18:46,0.87,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-20,16.8,4,10.7,16.8,2.8,10.4,0.1,49.5,0,0,0,,0,0,22.3,14.8,255.3,1031.1,28.1,13,132,11.4,6,10,2022-12-20T08:16:01,2022-12-20T18:19:13,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-21,20,5,12.1,20,5,12,-0.6,44.8,0,0,0,,0,0,22.3,14.8,237.4,1030.8,2.9,12.9,137.8,11.8,6,10,2022-12-21T08:16:32,2022-12-21T18:19:42,0.94,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-22,20.2,6,12.8,20.2,5.6,12.8,-1.7,38.6,0,0,0,,0,0,18.4,14.8,208.3,1030.7,13.5,12.4,134.4,11.6,5,10,2022-12-22T08:17:02,2022-12-22T18:20:12,0.97,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-23,21.1,6.8,13.8,21.1,6.2,13.7,0.6,41.9,0,0,0,,0,0,14.8,18.4,232.7,1030.3,0,13.5,138.1,11.8,6,10,2022-12-23T08:17:31,2022-12-23T18:20:44,0,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-24,20.1,5,12.8,20.1,5,12.7,1.3,47.7,0,0,0,,0,0,22.3,13,218.7,1029.2,0,14.3,139.6,12.1,6,10,2022-12-24T08:17:58,2022-12-24T18:21:17,0.04,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-25,18,5,11.7,18,5,11.6,-0.1,46.5,0,0,0,,0,0,25.2,14.8,209,1028.3,9.1,14,138.8,11.9,6,10,2022-12-25T08:18:23,2022-12-25T18:21:51,0.07,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-26,17.2,4,10.9,17.2,4,10.9,-2.9,39.8,0,0,0,,0,0,22.3,16.6,80.4,1030,56.5,14.2,134.7,11.6,6,10,2022-12-26T08:18:48,2022-12-26T18:22:27,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-27,18.1,5.1,11.5,18.1,5.1,11.4,-1.6,41.3,0,0,0,,0,0,18.4,11.2,186.6,1031.8,14.1,13.5,136.5,11.7,6,10,2022-12-27T08:19:10,2022-12-27T18:23:04,0.14,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-28,16.1,4,10.6,16.1,3.9,10.5,-1.5,44.7,0,0,0,,0,0,17.6,9.4,253.8,1029.7,40.2,13.8,112.1,9.6,5,10,2022-12-28T08:19:31,2022-12-28T18:23:42,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-29,19.2,2,10.5,19.2,2,10.4,-4.7,38.5,0,0,0,,0,0,22.3,14.8,252.2,1029.3,3.2,13.6,143.2,12.5,6,10,2022-12-29T08:19:50,2022-12-29T18:24:22,0.21,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-30,20,3,10.9,20,1,10.6,-8.4,28.7,0,0,0,,0,0,25.9,16.6,224.1,1030.7,1.7,14,144.3,12.6,6,10,2022-12-30T08:20:08,2022-12-30T18:25:03,0.25,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-31,15,3,9.2,15,0.9,8.9,-8.7,28.3,0,0,0,,0,0,16.6,7.6,43.3,1031.4,80.7,14,80.9,7.1,3,10,2022-12-31T08:20:24,2022-12-31T18:25:44,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
