name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,15,9.9,11.7,15,7,11.6,7.4,75.7,0.9,100,12.5,rain,0,0,57.6,34.2,237.9,1003.9,83.4,10.4,73.7,6.2,3,10,2022-09-20T05:56:22,2022-09-20T18:22:00,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,13,3.5,9.5,13,3.5,9.4,6.8,84.5,0.1,100,4.17,rain,0,0,16.9,12.6,45.9,1016.4,78.7,10,101.8,8.7,4,10,2022-09-21T05:58:29,2022-09-21T18:19:11,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,12.5,9,10.6,12.5,7.3,10.3,9,89.7,0.2,100,4.17,rain,0,0,24.5,18,44.3,1017.3,92.6,10.4,73.5,6.5,3,10,2022-09-22T06:00:36,2022-09-22T18:16:22,0.89,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,12,9,10.3,12,6.5,9.9,9.5,95.2,0,0,0,rain,0,0,25.6,16.2,28.2,1013.8,98.8,9.3,97.5,8.3,5,10,2022-09-23T06:02:43,2022-09-23T18:13:33,0.92,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,12.3,7.7,9.3,12.3,4.5,7.5,9.1,98.5,10.3,100,41.67,rain,0,0,41.4,23.4,50.3,1001.3,99.8,9.8,5.9,0.4,0,10,2022-09-24T06:04:50,2022-09-24T18:10:44,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,12.5,8,9.5,12.5,5.5,8.3,7.4,87,0.8,100,16.67,rain,0,0,35.3,19.8,97.4,1003.3,94,10,64.3,5.5,4,10,2022-09-25T06:06:58,2022-09-25T18:07:55,0.98,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,10.5,7,8.6,10.5,5.7,7.9,7.8,94.7,5,100,50,rain,0,0,28.1,10.8,308.4,1006.4,94.2,7.8,24.1,2.3,1,10,2022-09-26T06:09:06,2022-09-26T18:05:07,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,10,6.5,8.5,10,6.3,7.9,8,96.7,1.2,100,41.67,rain,0,0,21.6,10.8,214.9,1012.2,93.7,9.5,17.7,1.5,1,10,2022-09-27T06:11:14,2022-09-27T18:02:18,0.05,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,8,4.5,7.2,5.8,1.2,4,7.1,99.4,26.3,100,75,rain,0,0,53.6,25.2,68.9,1006.1,100,9.4,4.2,0.1,0,10,2022-09-28T06:13:22,2022-09-28T17:59:30,0.09,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,9,3.4,6.4,9,0.3,5.1,6.1,98.6,0.9,100,20.83,rain,0,0,36,16.2,105.4,1008.6,99.5,8.9,20.5,1.7,1,10,2022-09-29T06:15:30,2022-09-29T17:56:42,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,15,6.5,11.3,15,6.3,11,10.3,94,0,0,0,rain,0,0,37.4,12.6,159.9,1015.3,97.5,8.7,83.8,7.1,3,10,2022-09-30T06:17:39,2022-09-30T17:53:54,0.16,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,13.5,11,12.2,13.5,11,12.2,12.2,99.9,8.6,100,58.33,rain,0,0,23.4,10.8,57.6,1014.1,100,6.8,12.3,1.2,1,10,2022-10-01T06:19:47,2022-10-01T17:51:07,0.2,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,14,8,12.1,14,7.4,12.1,10.6,91,2.9,100,29.17,rain,0,0,37.1,19.8,204.6,1004.2,94.4,10.5,44.1,3.9,3,10,2022-10-02T06:21:57,2022-10-02T17:48:19,0.23,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,19,8,12.5,19,6.5,12.1,9.8,84.8,4.7,100,37.5,rain,0,0,54,25.1,111.5,1002.4,76.3,12,47.5,4.1,3,10,2022-10-03T06:24:06,2022-10-03T17:45:32,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,16,7.9,11.5,16,5.4,10.8,7.3,76.8,0.5,100,8.33,rain,0,0,49.7,21.6,142.6,1010,62,10.1,114.6,9.9,4,10,2022-10-04T06:26:15,2022-10-04T17:42:46,0.3,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,11,7.5,9.6,11,5.5,9.2,7.8,88.9,4.5,100,58.33,rain,0,0,31.7,12.6,197.3,1010.9,91.8,10.4,37.6,3.1,3,10,2022-10-05T06:28:25,2022-10-05T17:40:00,0.34,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,12,6.2,8.8,12,4.3,7.6,5.9,83,0.1,100,4.17,rain,0,0,26.3,21.6,239,1014,93.7,11.6,91.3,7.9,4,10,2022-10-06T06:30:36,2022-10-06T17:37:14,0.37,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,14,8.5,11.1,14,5.9,10.7,7.7,79.9,0.8,100,12.5,rain,0,0,51.5,28.8,260.8,1014,76.1,11.7,38.6,3.3,2,10,2022-10-07T06:32:46,2022-10-07T17:34:29,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,15,6.6,10.4,15,3.9,9.6,6.5,77.9,0,0,0,,0,0,36,21.6,223.9,1018.9,65.9,10.4,99.3,8.6,4,10,2022-10-08T06:34:57,2022-10-08T17:31:44,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,14.5,8.5,10.7,14.5,7,10.1,7.5,81.4,3.4,100,29.17,rain,0,0,36.4,19.8,228.7,1013.9,94.9,9.9,37.2,3.1,2,10,2022-10-09T06:37:08,2022-10-09T17:29:00,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,11,-0.5,6.8,11,-0.5,6.2,4.5,87.1,0.7,100,12.5,rain,0,0,27.4,10.8,314.2,1022,62.1,10.2,108.7,9.3,4,10,2022-10-10T06:39:20,2022-10-10T17:26:16,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,12,-3,3,12,-3,3,0.2,84.9,0,0,0,,0,0,11.9,5.4,328.8,1022.3,45.7,10.4,103.7,9,4,10,2022-10-11T06:41:32,2022-10-11T17:23:33,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,12,-4,4,12,-4,3.8,0.4,80.3,0,0,0,rain,0,0,14.8,9,271.7,1017,74.9,10,92,7.9,4,10,2022-10-12T06:43:44,2022-10-12T17:20:51,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,7.5,4.5,5.5,6.2,2.2,3.8,3.9,89.7,0.2,100,8.33,rain,0,0,30.6,14.4,285.8,1020.5,80.2,14.7,58.4,5.1,3,10,2022-10-13T06:45:57,2022-10-13T17:18:09,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,8,2,4.5,6.1,-0.2,3.4,1.3,81.5,0,0,0,,0,0,19.1,12.6,257,1022.5,90.1,11.6,60.3,5.2,2,10,2022-10-14T06:48:10,2022-10-14T17:15:28,0.64,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,11.1,0,5.2,11.1,-0.7,4.5,2.2,82.4,0,0,0,,0,0,16.6,12.6,211.1,1023.8,83.6,11.6,49,4.1,2,10,2022-10-15T06:50:23,2022-10-15T17:12:47,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,13,4.2,8.4,13,1.6,7.2,2,65,0,0,0,,0,0,25.9,19.8,215,1027,42.2,11.6,85.7,7.5,4,10,2022-10-16T06:52:37,2022-10-16T17:10:08,0.71,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,10,6,7.6,10,3.4,5,2.7,71.5,2.1,100,20.83,rain,0,0,44.6,30.6,224.5,1019.7,96.3,11.6,28,2.3,2,10,2022-10-17T06:54:51,2022-10-17T17:07:29,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,10,6,7.8,10,3.1,5.5,5.3,85.4,4,100,45.83,rain,0,0,41.8,25.2,251.9,1011.9,97.1,12,17.6,1.5,1,10,2022-10-18T06:57:05,2022-10-18T17:04:51,0.77,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,7.5,3,5.8,7,1.7,4.3,4.3,90.8,0.5,100,16.67,rain,0,0,24.5,16.2,274.9,1007.5,94.6,13.1,23.5,2.1,1,10,2022-10-19T06:59:20,2022-10-19T17:02:13,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,3,1,2.8,3,-1.2,0.1,0.3,83.6,0,0,0,,0,0,27.7,18,294.5,1014.1,96.1,11.6,62.6,5.5,3,10,2022-10-20T07:01:35,2022-10-20T16:59:37,0.84,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,6,-2,3.2,4,-2.5,0.7,0.5,83.1,0,0,0,,0,0,31,18,290.5,1017.5,74.7,10,53.5,4.6,3,10,2022-10-21T07:03:51,2022-10-21T16:57:02,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,5,-2.5,1.7,4.5,-2.5,1,0,89.4,0,0,0,rain,0,0,19.8,9,177.5,1020,81,8.1,70.8,6,3,10,2022-10-22T07:06:07,2022-10-22T16:54:28,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,8,3.5,5.9,6.1,1.3,3.6,2.9,82.1,0,0,0,rain,0,0,40.3,18,205.8,1012.3,96.8,10,45.4,3.9,3,10,2022-10-23T07:08:23,2022-10-23T16:51:54,0.93,Overcast,Cloudy skies throughout the day.,cloudy,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,6.5,3,5.2,3.7,0.6,2.1,0,70.6,0.6,100,20.83,rain,0,0,41,23.4,298.4,1008.3,76.7,11.6,68.3,6,3,10,2022-10-24T07:10:40,2022-10-24T16:49:22,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,3,-1,1.8,3,-3.6,0,-3.1,71,0,0,0,,0,0,18.7,10.8,313.2,1018.7,89.9,13.1,39.9,3.4,2,10,2022-10-25T07:12:57,2022-10-25T16:46:51,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,4,-0.5,1.9,1,-3,-0.7,-4,65.3,0,0,0,,0,0,35.3,16.2,165.2,1022.3,73.4,10,61.3,5.1,3,10,2022-10-26T07:15:14,2022-10-26T16:44:21,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,5.5,-0.6,2.2,4,-4.9,-0.3,-1.2,78.7,0,0,0,,0,0,29.9,14,191.1,1021.1,88.7,11.6,54.5,4.7,2,10,2022-10-27T07:17:31,2022-10-27T16:41:52,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,7,2.9,4.6,4.9,0,2.1,4.2,96.9,1.7,100,33.33,rain,0,0,32.8,14.4,206.3,1019.1,100,9.5,10,0.7,1,10,2022-10-28T07:19:49,2022-10-28T16:39:25,0.1,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,9,7,8.7,7.3,4.9,6.8,8.6,99.8,5.9,100,66.67,rain,0,0,26.3,14.4,212.8,1007.8,100,9.5,6,0.4,0,10,2022-10-29T07:22:07,2022-10-29T16:36:59,0.14,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,10,0,5.4,10,-5.7,1.7,4,90.4,3.7,100,58.33,"rain,snow",0,0,50.4,28.8,271.6,991.9,95.9,12.9,47.8,4,3,10,2022-10-30T07:24:25,2022-10-30T16:34:34,0.18,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,2,-0.4,0.7,-1.5,-5.7,-3.8,0.2,96.5,9,100,66.67,"rain,snow",2.3,0.6,45.7,23.4,306.5,999,99.8,10.6,22.1,1.8,1,10,2022-10-31T07:26:44,2022-10-31T16:32:11,0.21,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,2,-0.5,0.7,-1.8,-4.3,-2.9,-1.6,84.8,0.3,100,12.5,"rain,snow",0,0.1,43.9,16.2,328.8,1012.7,92.2,13,41.2,3.4,2,10,2022-11-01T07:29:02,2022-11-01T16:29:49,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"27333099999,27225599999,UUDL"
