name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-15,-2.2,-14,-8.9,-2.2,-17.7,-10.2,-11.8,80.5,0,0,0,,0,5,7.9,10.8,140.3,1032.3,40.2,3.3,90,7.8,4,10,2022-12-15T08:17:29,2022-12-15T17:17:27,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-16,3.3,-11,-5.2,3.3,-15.3,-7,-9.5,73.8,0,0,0,,0,5,7.9,10.8,160.9,1027.6,11.8,2.4,85.4,7.3,4,10,2022-12-16T08:18:12,2022-12-16T17:17:42,0.75,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-17,8.9,-7,-0.3,8.4,-11.3,-2.3,-6.5,64.2,0,0,0,,0,5,10.1,17.8,228.7,1025.2,58.5,5.8,79.7,6.8,4,10,2022-12-17T08:18:53,2022-12-17T17:18:00,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-18,0.8,-8.5,-4.4,-0.5,-11.5,-5.6,-7.2,81.4,0,0,0,,0,5,7.5,10.8,35.1,1032.7,31.2,4.3,87.9,7.5,4,10,2022-12-18T08:19:32,2022-12-18T17:18:21,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-19,0.9,-11,-5.9,0.9,-14.2,-7.1,-8.4,83.3,0,0,0,,0,5,7.3,8.9,222.4,1030.8,2.2,4,87.9,7.6,4,10,2022-12-19T08:20:09,2022-12-19T17:18:44,0.86,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-20,2.8,-11,-5.2,2.8,-15.5,-6.4,-9,77.4,0,0,0,,0,5,9,9.1,198.3,1023.6,9,2.8,88.3,7.5,4,10,2022-12-20T08:20:44,2022-12-20T17:19:09,0.9,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-21,4.7,-10,-2.4,4.7,-10,-3.9,-7.6,69.8,0.9,100,8.33,snow,1.5,6.5,64.8,30.5,237.3,1023.1,72.2,4.2,76.8,6.6,4,10,2022-12-21T08:21:17,2022-12-21T17:19:37,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-22,-2.2,-8.5,-5.6,-3.3,-12.4,-7.5,-8.8,78.4,3.972,100,4.17,snow,6.4,14.2,14.4,12.5,42.4,1032.2,91.6,7.2,53,4.5,2,10,2022-12-22T08:21:47,2022-12-22T17:20:07,0.96,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-23,-4.9,-8.3,-7.2,-4.9,-12.9,-9.2,-9.1,86.4,0.011,100,8.33,snow,0.8,18.4,7.6,10.8,15.7,1036.1,99.8,5.2,81.8,7,4,10,2022-12-23T08:22:15,2022-12-23T17:20:39,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-24,-2.8,-10.5,-7.4,-2.8,-14.1,-9,-10.2,80.9,0,0,0,,7,11.1,11,7.4,229.7,1033.8,60.2,3.9,88.6,7.7,4,10,2022-12-24T08:22:41,2022-12-24T17:21:13,0.03,Partially cloudy,Partly cloudy throughout the day.,snow,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-25,-3.5,-13,-9.5,-3.5,-16.5,-10.7,-11.7,84.2,0,0,0,,0,7,7.3,7.2,97.4,1028.3,42.9,3.1,87.8,7.6,4,10,2022-12-25T08:23:05,2022-12-25T17:21:50,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-26,-2.5,-13.5,-9.3,-2.5,-17.6,-10.8,-11.4,84.8,0,0,0,,0,7,7.6,7.2,107.3,1026,53.4,1.8,89.5,7.7,4,10,2022-12-26T08:23:26,2022-12-26T17:22:29,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-27,5.8,-12,-5.7,5.8,-15.5,-7.1,-9.4,76.6,0,0,0,,0,9.4,8.6,7.2,135.5,1025,15.5,2.4,89.5,7.7,4,10,2022-12-27T08:23:45,2022-12-27T17:23:10,0.13,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-28,4.5,-11,-4.2,4.5,-15.3,-5.9,-8.8,71.8,0,0,0,,0,9.6,11.2,9.1,154.4,1023.3,47.5,3.1,77.3,6.6,4,10,2022-12-28T08:24:02,2022-12-28T17:23:53,0.17,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-29,2.5,-6.5,-2.5,2.5,-10.1,-4.3,-7.5,69.3,0,0,0,,0,8.8,14.4,10.8,76.8,1025.1,59.8,4.7,86.1,7.4,4,10,2022-12-29T08:24:16,2022-12-29T17:24:38,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-30,1.5,-3,-0.4,1.5,-7.6,-2.7,-1.3,93.6,1.983,100,4.17,snow,0.1,8.2,12.6,14.4,51,1032.3,100,3.2,59,5.1,3,10,2022-12-30T08:24:27,2022-12-30T17:25:25,0.25,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-31,2.9,-3,-0.7,2.9,-6,-1.9,-2.1,90.4,0.501,100,4.17,"rain,snow",0.1,7.4,8.6,10.6,15.3,1031.8,99.5,2.6,55.2,4.6,3,10,2022-12-31T08:24:37,2022-12-31T17:26:14,0.27,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
