name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,17.1,11,14.5,17.1,11,14.5,12.2,86.3,0,0,0,rain,0,0,25.6,14.4,41.7,1013.9,76.3,9.5,42.6,3.6,2,10,2022-09-22T05:28:19,2022-09-22T17:43:19,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,22,12.5,16.8,22,12.5,16.8,8.7,62.4,0,0,0,,0,0,18.4,18,87,1008.4,78.3,9.9,108.2,9.2,4,10,2022-09-23T05:30:15,2022-09-23T17:40:40,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,22.5,11,17.3,22.5,11,17.3,7.2,52.7,0,0,0,rain,0,0,42.5,25.2,170.7,1004.2,70.1,10,112.3,9.8,5,10,2022-09-24T05:32:12,2022-09-24T17:38:02,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,11,8.9,9.6,11,6.8,8.6,7.3,86,3,100,4.17,rain,0,0,39.2,14.4,287.4,1006.3,78,9.5,36.7,3,1,10,2022-09-25T05:34:09,2022-09-25T17:35:24,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,11,8,9.5,11,5.5,8.8,7.9,90.3,17,100,8.33,rain,0,0,38.2,14.4,230.4,1006,92.9,9.6,33.3,2.8,2,10,2022-09-26T05:36:06,2022-09-26T17:32:46,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,10,6,8.5,9.2,2.6,6.9,6.7,88.6,0.5,100,4.17,rain,0,0,37.4,21.6,103.9,1016.9,85.1,9.8,77.4,6.6,3,10,2022-09-27T05:38:03,2022-09-27T17:30:08,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,6,2.5,3.8,2.4,-3.1,-1.2,2,88.5,10,100,4.17,rain,0,0,63.4,36,101.8,1016,92.5,8.6,10.3,0.8,0,10,2022-09-28T05:40:00,2022-09-28T17:27:31,0.09,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,10,5.7,8.8,7.6,1.5,5.8,7.8,93.8,19,100,8.33,rain,0,0,46.8,28.8,106.3,1011.3,98.4,8.2,11.3,1,1,10,2022-09-29T05:41:58,2022-09-29T17:24:53,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,9,6.9,8.1,8.1,4.3,6,6.8,91.7,0.6,100,4.17,rain,0,0,25.6,18,110.7,1022.2,100,9.6,42.1,3.5,2,10,2022-09-30T05:43:56,2022-09-30T17:22:16,0.16,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,13,7.9,10.1,13,4.7,9.2,8.1,87.1,0,0,0,,0,0,43.9,25.2,135,1023.1,87.3,9.6,100.5,8.7,4,10,2022-10-01T05:45:54,2022-10-01T17:19:39,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,15,10,12.1,15,7.2,11.9,10.6,90.3,13.3,100,8.33,rain,0,0,54.7,25.2,153.2,1014,79.9,9.5,43.3,3.9,2,10,2022-10-02T05:47:52,2022-10-02T17:17:03,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,18,12,14.2,18,12,14.2,6.1,60.6,0.3,100,4.17,rain,0,0,57.2,25.8,142.4,1015.4,75.2,9.9,122.4,10.6,5,10,2022-10-03T05:49:50,2022-10-03T17:14:27,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,12.1,9,10.8,12.1,5.4,10.3,1.4,52.8,2,100,4.17,rain,0,0,54.7,28.8,141.3,1022.7,76.1,10,23.1,2,1,10,2022-10-04T05:51:49,2022-10-04T17:11:51,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,11,7.7,9.3,11,4.7,7.6,4.6,73,1.9,100,8.33,rain,0,0,49,25.2,145.9,1020.3,76.7,10,52.9,4.5,3,10,2022-10-05T05:53:48,2022-10-05T17:09:15,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,10,8,8.9,8.1,5.1,6.9,7.1,88.6,9,100,8.33,rain,0,0,31.3,25.2,239.2,1014.2,85.3,9.3,61.6,5.3,3,10,2022-10-06T05:55:48,2022-10-06T17:06:41,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,11,5.5,8.3,11,3.5,6.4,6.6,89.2,5,100,4.17,rain,0,0,49.7,21.6,260.3,1014.6,77.8,9.8,22,1.8,1,10,2022-10-07T05:57:47,2022-10-07T17:04:06,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,15,7,10.3,15,5.7,9.2,6.4,77.5,0,0,0,,0,0,47.2,25.2,276.3,1021,59.9,10,90.8,7.9,4,10,2022-10-08T05:59:47,2022-10-08T17:01:32,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,15.4,7,10.5,15.4,4.3,9.7,6.3,76.2,0,0,0,,0,0,45,25.2,203.6,1022.2,67.4,10,105.3,9.1,4,10,2022-10-09T06:01:48,2022-10-09T16:58:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,15,8,10.9,15,5.5,10.3,7.9,82.2,0,0,0,rain,0,0,44.3,14.4,160.9,1021.2,79.5,10,36.2,3.1,2,10,2022-10-10T06:03:48,2022-10-10T16:56:26,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,12.2,9,10.7,12.2,6.3,9.9,7.8,82.8,2,100,4.17,rain,0,0,35.6,18,64.5,1018.7,74.2,9.4,21,1.8,1,10,2022-10-11T06:05:49,2022-10-11T16:53:54,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,12,6,8.8,12,4.5,7.8,6.9,87.9,0,0,0,rain,0,0,33.8,14.4,89.4,1014,82.6,9.3,73.7,6.3,3,10,2022-10-12T06:07:51,2022-10-12T16:51:22,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,9.1,7,8.3,8.8,3.1,6.2,7.5,95.1,8,100,8.33,rain,0,0,33.1,25.2,330.8,1013.1,93.5,7.4,5.2,0.4,0,10,2022-10-13T06:09:52,2022-10-13T16:48:51,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,7,4,6.2,7,-0.4,2.8,4.8,91.2,6,100,8.33,rain,0,0,39.6,28.8,310.1,1015.5,95.4,9.8,5,0.4,0,10,2022-10-14T06:11:54,2022-10-14T16:46:21,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,7.4,1,4.4,5.2,-2.3,1.3,1.3,80.8,3,100,4.17,rain,0,0,33.8,25.2,307.2,1022.3,67.7,10,67,5.7,3,10,2022-10-15T06:13:56,2022-10-15T16:43:52,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,10,-1,4.8,10,-3.6,3.6,1.5,80.4,0,0,0,,0,0,15.1,14.4,264.5,1029.5,64.8,10,64.9,5.5,3,10,2022-10-16T06:15:59,2022-10-16T16:41:23,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,11,1,6.6,11,-1.2,4.6,1.1,69.9,0,0,0,rain,0,0,52.6,25.2,232.7,1028,46.8,10,96,8.2,4,10,2022-10-17T06:18:02,2022-10-17T16:38:55,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,10,5,7.4,8.3,0.4,4.5,5.3,86.7,1.2,100,8.33,rain,0,0,45,28.8,247.5,1013.7,96.1,9.5,35.5,3,2,10,2022-10-18T06:20:05,2022-10-18T16:36:28,0.77,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,8,4,6.3,6.5,2.2,4.3,4.6,89.2,5.2,100,8.33,rain,0,0,35.3,21.6,293.8,1005.5,96.8,9.6,46,3.9,3,10,2022-10-19T06:22:09,2022-10-19T16:34:02,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,6.8,2,4.3,6,-1.8,2.4,1.2,81.4,0.2,100,4.17,rain,0,0,17.3,14.4,338.6,1010.5,75.8,9.9,71.4,6.2,3,10,2022-10-20T06:24:13,2022-10-20T16:31:37,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,4.1,0,1.7,1.1,-4.3,-1.9,-1.2,81.4,0,0,0,,0,0,32,21.6,304.5,1013.5,79.8,10,75.1,6.5,3,10,2022-10-21T06:26:17,2022-10-21T16:29:13,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,4,-4,-0.4,1.5,-8.3,-3.3,-5.3,70.9,0,0,0,,0,0,20.2,18,311.4,1021.1,30.7,10,88.6,7.7,4,10,2022-10-22T06:28:22,2022-10-22T16:26:50,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,5,-2,2.3,4.8,-4.8,-0.4,-0.7,80.8,0,0,0,,0,0,46.4,18,185,1020.6,94.8,10,55,4.8,3,10,2022-10-23T06:30:27,2022-10-23T16:24:28,0.93,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,6,1,4.7,4.8,-3.7,0.9,2.8,88.1,7.8,100,8.33,rain,0,0,54.7,25.2,219.1,1008.3,83.7,9,2.5,0,0,10,2022-10-24T06:32:32,2022-10-24T16:22:07,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,3,0,1.7,-0.8,-3.1,-2.1,-0.5,85.7,0.3,100,4.17,"rain,snow",0,0,31,25.2,305,1013.9,82.7,10,36.7,3.1,2,10,2022-10-25T06:34:37,2022-10-25T16:19:47,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,1,-4,-0.3,0.8,-9.2,-3,-4.6,73.7,0.4,100,4.17,"rain,snow",0,0,19.1,18,343.6,1025.9,80.9,10,80.8,6.9,3,10,2022-10-26T06:36:43,2022-10-26T16:17:29,0.03,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,4,-5,0.1,3.8,-9.5,-3.1,-3.7,76.2,0,0,0,,0,0,37.4,21.6,170,1028.5,83,10,57,5,3,10,2022-10-27T06:38:49,2022-10-27T16:15:11,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,2,-2,0.5,2,-4.8,-2,-1,89.8,0,0,0,,0,0,26.3,14.4,169.6,1025.3,85.9,9,49.4,4.3,2,10,2022-10-28T06:40:55,2022-10-28T16:12:55,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,2,0,1.5,1.9,-2.9,-1.5,0.6,94.5,0.9,100,4.17,rain,0,0,41.4,21.6,184.9,1017.3,100,7.3,50.5,4.3,2,10,2022-10-29T06:43:02,2022-10-29T16:10:41,0.14,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,7,1.8,4.1,4.5,-2.9,0.3,3.6,96.3,15,100,8.33,rain,0,0,50.8,28.8,180.2,996,99.1,9.2,1.9,0,0,10,2022-10-30T06:45:08,2022-10-30T16:08:28,0.18,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,5.3,0,1.3,2.3,-6.3,-2.9,-0.4,88.8,4,100,8.33,"rain,snow",1.2,0.6,51.5,28.8,259.2,993,94.9,9.5,34,3,1,10,2022-10-31T06:47:15,2022-10-31T16:06:16,0.21,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,2,0,0.7,0.2,-6.3,-2.6,-1.3,86.2,0,0,0,snow,0.3,0.2,46.8,28.8,341,1001.6,96.2,10,37.8,3.3,2,10,2022-11-01T06:49:22,2022-11-01T16:04:06,0.25,Overcast,Cloudy skies throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,2,0,0.6,-1.1,-6.7,-4.4,-0.6,91.3,0,0,0,snow,3.6,2,58,32.4,342.9,999.6,95.1,8,9.5,0.8,1,10,2022-11-02T06:51:29,2022-11-02T16:01:57,0.28,Overcast,Cloudy skies throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,3,0,1.7,1.5,-4.9,-1.8,0.2,90,6,100,8.33,"rain,snow",2.9,4.6,44.3,18,353.2,1005.1,99.1,8.8,9.5,0.8,1,10,2022-11-03T06:53:36,2022-11-03T15:59:50,0.32,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,2.1,0,1.7,1.7,-3.5,-1.1,-0.4,85.9,0,0,0,snow,0,2.8,24.8,14.4,343.9,1012.6,96.9,10.2,25,2.2,1,10,2022-11-04T06:55:43,2022-11-04T15:57:44,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
