name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,26,13,19.7,26,13,19.7,12,63.7,0,0,0,,0,0,34.2,14.4,187.6,1026,33.9,10.2,211.3,18.3,6,10,2022-08-21T04:24:28,2022-08-21T20:15:38,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,24.1,15,19.9,24.1,15,19.9,12.6,63.9,0,0,0,,0,0,42.1,18,174.9,1021.3,45.1,10.2,141.6,12.3,5,10,2022-08-22T04:27:34,2022-08-22T20:12:03,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,21,11,18.1,21,11,18.1,14.2,78.6,0.841,100,4.17,rain,0,0,35.3,14.4,238,1022.2,50,9.8,110.8,9.5,4,10,2022-08-23T04:30:40,2022-08-23T20:08:27,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,21,12,16,21,12,16,12.2,80.3,0,0,0,,0,0,20.2,14.4,290.2,1025.9,42.2,10.2,175.9,15.2,5,10,2022-08-24T04:33:46,2022-08-24T20:04:51,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,18,10,14,18,10,14,13.2,94.6,16.745,100,8.33,rain,0,0,43.1,21.6,51.3,1021.2,89.1,10.1,105.3,9.1,4,10,2022-08-25T04:36:50,2022-08-25T20:01:15,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,22,6,13.9,22,6,13.9,10.6,83.3,0,0,0,,0,0,17.3,10.8,111.5,1025,29.9,9.3,204,17.8,6,10,2022-08-26T04:39:54,2022-08-26T19:57:38,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,21,8,15,21,6.9,14.8,13.5,91.5,0,0,0,rain,0,0,23.4,14.4,185.4,1019.8,61.3,9.7,186.2,15.9,5,10,2022-08-27T04:42:58,2022-08-27T19:54:02,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,23,13,18.2,23,13,18.2,15.7,86.3,0,0,0,rain,0,0,30.6,14.4,235,1014.1,53.4,10.8,154.5,13.3,5,10,2022-08-28T04:46:00,2022-08-28T19:50:25,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,19,11,15.5,19,11,15.5,13.3,87.9,2.076,100,8.33,rain,0,0,39.6,14.4,301.6,1013.3,67.1,10.5,132.8,11.4,5,10,2022-08-29T04:49:03,2022-08-29T19:46:48,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,13,5,9.9,13,5,9.4,6.6,80.4,0,0,0,rain,0,0,43.2,18,21.5,1018.6,59.5,10.2,86,7.5,3,10,2022-08-30T04:52:04,2022-08-30T19:43:11,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,12.9,5,8.5,12.9,2.6,7.2,3,70,0,0,0,,0,0,41.4,21.6,65.1,1017.6,53.9,10.2,142.8,12.2,4,10,2022-08-31T04:55:05,2022-08-31T19:39:34,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,11,5.4,8.3,11,2.8,5.8,2.6,68.1,0,0,0,rain,0,0,70,30.2,52.2,1011.4,55.8,10.2,66.5,5.6,2,10,2022-09-01T04:58:06,2022-09-01T19:35:57,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,10,7,7.9,8.5,3.8,5.6,5.5,85.5,0.468,100,8.33,rain,0,0,51.8,26.7,16.6,1005.2,95.6,9.6,27.7,2.3,1,10,2022-09-02T05:01:06,2022-09-02T19:32:19,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,12,6,9,12,4.5,8.6,7.5,91.1,1.274,100,8.33,rain,0,0,43.2,14.4,336.3,1004.3,82.3,10.1,91.5,7.8,4,10,2022-09-03T05:04:06,2022-09-03T19:28:42,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,13,5,9.1,13,3.4,8.1,6.5,85.3,1.858,100,8.33,rain,0,0,43.2,21.4,2.7,1014,92,10.1,74.3,6.3,4,10,2022-09-04T05:07:05,2022-09-04T19:25:05,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,12,6,8.7,12,4.5,8,6.9,89.1,0.009,100,4.17,rain,0,0,25.6,18,327.3,1020.5,87.4,9.7,46.9,3.9,2,10,2022-09-05T05:10:03,2022-09-05T19:21:27,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,10,7,8.5,9.1,6.1,7.7,8,97,5.604,100,8.33,rain,0,0,24.8,14.4,305.4,1011,82.4,9.8,35,2.9,3,10,2022-09-06T05:13:02,2022-09-06T19:17:50,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,12,4,7.7,12,2.2,5.9,4.5,82.2,0.215,100,4.17,rain,0,0,42.5,18,26.3,1013.5,68.1,10,114.2,9.9,4,10,2022-09-07T05:15:59,2022-09-07T19:14:12,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,9.1,3,6.1,8.1,0.1,4.6,4.6,90.9,0,0,0,rain,0,0,39.6,25.7,329.9,1019.6,57.6,9.9,108,9.4,4,10,2022-09-08T05:18:57,2022-09-08T19:10:34,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,12,6,9.6,12,6,9.3,7.9,89.7,0,0,0,rain,0,0,33.8,18,302.6,1019.8,68.5,10.4,38.5,3.3,1,10,2022-09-09T05:21:54,2022-09-09T19:06:57,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,12,8,9.4,12,6.9,9.1,7.6,89.2,0,0,0,rain,0,0,27,14.4,251.1,1018.7,68.9,10.1,78.9,6.8,4,10,2022-09-10T05:24:51,2022-09-10T19:03:19,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,13,6.1,9.3,13,5.7,9.2,9,97.9,3.488,100,8.33,rain,0,0,21.6,10.8,243.4,1017,75,9.7,103.6,8.9,4,10,2022-09-11T05:27:48,2022-09-11T18:59:42,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,13,8,10.1,13,8,9.7,8.1,88.4,0.2,100,8.33,rain,0,0,31.7,14.4,220.3,1014,60.2,10.2,65.1,5.6,2,10,2022-09-12T05:30:44,2022-09-12T18:56:04,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,16,9,11.6,16,8,11.3,9.2,86.4,0.417,100,4.17,rain,0,0,28.8,14.4,228.4,1012.5,51.8,10.2,69.1,5.9,2,10,2022-09-13T05:33:40,2022-09-13T18:52:26,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,17,6,12.6,17,3.7,12.3,7.3,72.7,0,0,0,,0,0,34.9,18,175.4,1011.5,34.9,10.2,107.2,9.2,5,10,2022-09-14T05:36:36,2022-09-14T18:48:49,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,12,6,9.7,12,4,8.7,9,95.6,0.738,100,8.33,rain,0,0,36,14.4,121.2,1004.8,81.8,10,13.7,1.1,1,10,2022-09-15T05:39:32,2022-09-15T18:45:11,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,14,10,11.5,14,9.2,11.5,10.7,94.7,0,0,0,rain,0,0,28.4,14.4,132.6,999.3,82.6,9.3,37.8,3.2,1,10,2022-09-16T05:42:27,2022-09-16T18:41:34,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,13,10,11.5,13,8,11.3,11,97.1,7.848,100,4.17,rain,0,0,37.4,18,121.7,992.9,91.8,9.4,21.1,1.7,2,10,2022-09-17T05:45:23,2022-09-17T18:37:56,0.72,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,13,9,10.8,13,6.4,9.9,10.3,96.9,9.082,100,8.33,rain,0,0,36,17.6,177.5,995.4,85.7,9.6,24.8,2,2,10,2022-09-18T05:48:18,2022-09-18T18:34:19,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,14,9.9,11.5,14,9.2,11.3,10.8,95.7,0.329,100,4.17,rain,0,0,134.1,28.6,99.1,999.9,81.8,10.1,91.1,7.7,3,10,2022-09-19T05:51:14,2022-09-19T18:30:42,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,11.1,9,10,11.1,5.7,9,9.6,97.3,14.797,100,8.33,rain,0,0,57.6,25.2,350.6,992.1,97.5,9.1,60.5,5.3,3,10,2022-09-20T05:54:09,2022-09-20T18:27:05,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,11,0,7.7,11,0,6.5,5.5,86.7,0.508,100,8.33,rain,0,0,54,21.6,320.1,1015.9,71,10.2,107.2,9.2,4,10,2022-09-21T05:57:05,2022-09-21T18:23:27,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,11,0.3,6.3,11,-0.1,5.4,3.3,82.9,0,0,0,,0,0,28.4,14.4,231.7,1021.7,61.2,10.2,91.3,7.8,3,10,2022-09-22T06:00:00,2022-09-22T18:19:50,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,12,1,5.4,12,-1.3,5.2,3.5,89,0,0,0,,0,0,10.4,7.2,132.4,1021.8,41.4,10.2,96.2,8.2,4,10,2022-09-23T06:02:56,2022-09-23T18:16:13,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,10,1,5.7,10,-1.3,3.6,3.5,86.6,0,0,0,,0,0,43.2,18,81.6,1020.3,64.7,10.2,64.9,5.5,2,10,2022-09-24T06:05:51,2022-09-24T18:12:37,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,6,1,4,4.5,-3.1,0.8,1.3,83,0,0,0,,0,0,36.4,18,100.9,1014.9,94.2,10.2,46.5,4.1,3,10,2022-09-25T06:08:47,2022-09-25T18:09:00,0.98,Overcast,Cloudy skies throughout the day.,cloudy,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,10,2,6.4,8,-0.1,4.4,2.6,78.4,0.053,100,4.17,rain,0,0,36,17.6,106.6,1014.2,56.7,10.2,111.5,9.6,4,10,2022-09-26T06:11:43,2022-09-26T18:05:23,0,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,11,4,6.9,11,1.3,5,1.4,69.8,0,0,0,,0,0,31.3,18,117,1018.9,65.8,10.2,107.7,9.1,4,10,2022-09-27T06:14:39,2022-09-27T18:01:47,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,11,-1,4.4,11,-4.3,1.9,-0.1,74.4,0,0,0,,0,0,39.6,18,111.7,1021.1,24,10.2,99.3,8.5,4,10,2022-09-28T06:17:36,2022-09-28T17:58:11,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,5,-3,1.6,1.3,-7.4,-2.5,-3.9,68.7,0,0,0,,0,0,46.8,25.2,109.8,1018.6,57.2,10.2,73.5,6.3,3,10,2022-09-29T06:20:32,2022-09-29T17:54:35,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
