name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,22,13.6,17.7,22,13.6,17.7,14.5,82,0,0,0,,0,0,23,18.9,73.3,1025.5,27.4,10.1,155.8,13.4,6,10,2022-10-18T06:38:36,2022-10-18T17:33:20,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,23,12.8,17.6,23,12.8,17.6,12.7,74.8,0,0,0,rain,0,0,45.7,18,21.5,1015.5,27,10.5,156.2,13.5,6,10,2022-10-19T06:39:51,2022-10-19T17:31:43,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,18,12,15.6,18,12,15.6,13.4,87,30.401,100,8.33,rain,0,0,42.1,18,13.4,1013,97.8,9,51.4,4.3,3,10,2022-10-20T06:41:05,2022-10-20T17:30:06,0.84,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,14,7,10.6,14,4.5,9.5,6.2,75.4,2.257,100,4.17,rain,0,0,42.8,21.6,358.2,1023.2,64.3,10.6,63.7,5.5,4,10,2022-10-21T06:42:21,2022-10-21T17:28:31,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,16,6.7,11,16,3.8,9.5,6,73.2,0,0,0,,0,0,14.8,21.6,46.7,1027.4,30.1,10.6,151.2,13.1,6,10,2022-10-22T06:43:36,2022-10-22T17:26:57,0.9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,18,8.1,12.7,18,5,11.7,6.6,67.8,0,0,0,,0,0,22,21.6,52.5,1022.2,42.3,10.6,127.5,10.9,5,10,2022-10-23T06:44:52,2022-10-23T17:25:24,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,14.1,11,12.5,14.1,11,12.5,10,85,20.436,100,8.33,rain,0,0,36,18,44.4,1020.7,98.6,9.9,25.7,2.2,2,10,2022-10-24T06:46:08,2022-10-24T17:23:52,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,17,8.9,12.7,17,7.4,12.3,9,79.5,0,0,0,,0,0,13.7,21.6,64.3,1022.6,28.4,10.6,139.8,12.1,5,10,2022-10-25T06:47:24,2022-10-25T17:22:21,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,21,9.2,14.3,21,7.2,14,8.5,69.9,0,0,0,,0,0,16.9,21.6,47.6,1019,26.7,10.6,96.6,8.3,4,10,2022-10-26T06:48:41,2022-10-26T17:20:51,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,16,11,13,16,11,13,11.5,90.2,27.686,100,8.33,rain,0,0,25.9,21.6,47.7,1022.7,98.6,9.6,89.1,7.5,5,10,2022-10-27T06:49:58,2022-10-27T17:19:23,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,17,9.6,12.5,17,7.9,12.1,8.7,78.5,0.749,100,4.17,rain,0,0,28.8,18,13.1,1025.5,84.9,10.3,137.3,12,5,10,2022-10-28T06:51:15,2022-10-28T17:17:56,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,17,9,12.5,17,7.6,12,8.1,75.6,0,0,0,,0,0,14.8,18,45.2,1025.3,77.7,10.6,131.4,11.4,5,10,2022-10-29T06:52:33,2022-10-29T17:16:30,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,18,10.5,12.9,18,10.5,12.9,9,77.8,0.617,100,4.17,rain,0,0,15.8,18,46.6,1021.4,70.1,10.6,94.5,8.2,4,10,2022-10-30T06:53:50,2022-10-30T17:15:05,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,13,10.4,11.7,13,10.4,11.7,9.6,86.9,32.085,100,4.17,rain,0,0,43.2,14.6,68.6,1016.2,97.3,8.5,6.7,0.6,0,10,2022-10-31T06:55:08,2022-10-31T17:13:42,0.21,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,13.1,7,9.9,13.1,6.1,9.3,6.9,83.1,16.057,100,4.17,rain,0,0,35.6,18,338.9,1019.3,53.7,10.5,135.7,11.7,5,10,2022-11-01T06:56:26,2022-11-01T17:12:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,15,6.7,10.4,15,4.1,9.3,6.3,77.1,0,0,0,,0,0,18,21.6,70.6,1021.5,61.9,10.4,102.6,8.8,5,10,2022-11-02T06:57:45,2022-11-02T17:11:00,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,13,9.7,11.3,13,7.7,10.9,7.8,79,0.629,100,4.17,rain,0,0,33.8,21.6,51.1,1017.5,95,10.4,17.4,1.4,1,10,2022-11-03T06:59:03,2022-11-03T17:09:41,0.32,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,15.1,10,11.7,15.1,8.5,11.7,10.1,89.9,19.143,100,8.33,rain,0,0,28.4,18,51.4,1017.4,93,9,110.3,9.6,5,10,2022-11-04T07:00:22,2022-11-04T17:08:24,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,16,8.7,12,16,6.3,11.3,9.1,83.4,20.4,100,4.17,rain,0,0,22,18,49.1,1018.2,52.2,10.4,113.8,9.7,5,10,2022-11-05T07:01:40,2022-11-05T17:07:08,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,16.1,7.1,10.8,16.1,4.7,9.5,6.3,75,0,0,0,,0,0,15.1,18,46.8,1019.6,15.5,10.6,121.6,10.6,5,10,2022-11-06T07:02:59,2022-11-06T17:05:54,0.43,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,17,5.7,10.1,17,2.2,8.1,3.9,66.8,0,0,0,,0,0,22,25.2,33.6,1017.6,17.7,10.8,108,9.2,5,10,2022-11-07T07:04:18,2022-11-07T17:04:42,0.46,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,17,6,10.8,17,2,9.3,5,68.6,0,0,0,,0,0,19.8,25.2,65.2,1017.7,27.8,10.6,118.6,10.2,5,10,2022-11-08T07:05:37,2022-11-08T17:03:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,13.1,10.1,11.4,13.1,10.1,11.4,8.9,84.7,5.459,100,8.33,rain,0,0,27,18,52.3,1020.7,99.8,10,67.1,5.9,3,10,2022-11-09T07:06:56,2022-11-09T17:02:22,0.53,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,16.2,10,12.9,16.2,9.2,12.8,10.1,84.2,0.843,100,4.17,rain,0,0,11.9,14.4,88.3,1023.6,78.8,10.1,110.9,9.4,4,10,2022-11-10T07:08:14,2022-11-10T17:01:15,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,17,8.3,11.7,17,6.4,10.8,8,79.5,0,0,0,,0,0,12.6,18,36.4,1026.4,12.9,10.3,112.8,9.6,5,10,2022-11-11T07:09:33,2022-11-11T17:00:09,0.59,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,16.2,7,11.1,16.2,4.8,9.7,7.6,79.9,0,0,0,,0,0,16.6,18,42,1028.9,7.8,10.2,111.9,9.5,5,10,2022-11-12T07:10:52,2022-11-12T16:59:06,0.63,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,15.2,6.9,10.3,15.2,4.5,9.2,7.2,81.7,0,0,0,,0,0,18.7,18,24.5,1028.5,19.3,10.5,109.2,9.4,4,10,2022-11-13T07:12:10,2022-11-13T16:58:04,0.66,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,14,8,10.4,14,6.1,9.3,6.8,78.5,0,0,0,rain,0,0,15.5,18,43.6,1023.8,87.4,10.3,44.6,3.8,2,10,2022-11-14T07:13:28,2022-11-14T16:57:04,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,14.2,5.9,9.2,14.2,3.1,7.8,5.6,79.3,0,0,0,rain,0,0,14.8,18,49.2,1021.4,21.8,10.6,110.2,9.5,5,10,2022-11-15T07:14:46,2022-11-15T16:56:07,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,16,5,10.3,16,1.3,9.2,5,71.2,0,0,0,,0,0,28.8,21.6,55.2,1012.8,48.6,10.4,90,7.7,4,10,2022-11-16T07:16:04,2022-11-16T16:55:11,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,16,10.6,13.5,16,10.6,13.5,8.9,74.6,8.629,100,8.33,rain,0,0,54.1,25.2,97,1009.5,91.8,10.4,81.3,7.2,4,10,2022-11-17T07:17:22,2022-11-17T16:54:17,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,18,11,13.5,18,11,13.5,9.1,76.2,12.714,100,8.33,rain,0,0,149.1,21.2,83.4,1012.5,97.9,9.9,29.2,2.5,3,10,2022-11-18T07:18:39,2022-11-18T16:53:25,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,19,12,15.1,19,12,15.1,10.3,74.1,1.603,100,8.33,rain,0,0,43.2,28.8,59.7,1017.6,99.1,10.3,18.8,1.5,1,10,2022-11-19T07:19:55,2022-11-19T16:52:36,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,22,13.6,16.3,22,13.6,16.3,11.2,73.4,5.514,100,4.17,rain,0,0,25.6,21.6,63.3,1021.1,46.1,10.4,94,8.1,4,10,2022-11-20T07:21:11,2022-11-20T16:51:48,0.88,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,22,13.6,16.1,22,13.6,16.1,10.1,68.2,0,0,0,,0,0,24.5,25.2,52.3,1015.6,33.3,10.5,48.1,4,2,10,2022-11-21T07:22:27,2022-11-21T16:51:03,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,19,13.1,15.4,19,13.1,15.4,9.4,68.3,0.314,100,4.17,rain,0,0,39.2,21.6,65.4,1012.2,62.2,10.4,54.8,4.7,3,10,2022-11-22T07:23:42,2022-11-22T16:50:20,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,18,12,14.1,18,12,14.1,10.6,80.3,5.772,100,4.17,rain,0,0,18.7,18,90.9,1016.2,48.6,10.5,90.2,7.7,4,10,2022-11-23T07:24:56,2022-11-23T16:49:39,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,21,12.4,15.2,21,12.4,15.2,4.6,50.1,0,0,0,,0,0,36,32.4,80.4,1010.2,30.3,10.6,80.9,7.1,4,10,2022-11-24T07:26:10,2022-11-24T16:49:01,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,20,12,15.4,20,12,15.4,7.9,61.5,0,0,0,,0,0,39.6,25.2,84.5,1006.7,84.7,10.5,70,6,4,10,2022-11-25T07:27:23,2022-11-25T16:48:24,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,17,13,14.9,17,13,14.9,10.9,77.6,0.315,100,8.33,rain,0,0,41.4,25.2,109.9,1011,100,9.7,36.5,3.1,2,10,2022-11-26T07:28:35,2022-11-26T16:47:50,0.09,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,13,9.7,12,13,9.2,12,10.3,89,46.713,100,8.33,rain,0,0,39.6,21.6,292.9,1021.2,99.1,8.5,4.3,0.3,0,10,2022-11-27T07:29:46,2022-11-27T16:47:19,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,15,6,9.8,15,3.7,9.3,7.1,84.1,0.063,100,4.17,rain,0,0,12.2,10.8,67.6,1021.8,20,10.5,90.9,7.9,4,10,2022-11-28T07:30:56,2022-11-28T16:46:50,0.16,Rain,Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,16,7,10.5,16,5.7,10.2,5.2,71.1,0,0,0,,0,0,15.1,18,65.6,1018.8,26.9,10.5,71.8,6.2,4,10,2022-11-29T07:32:05,2022-11-29T16:46:23,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,17,7.5,11.5,17,5.1,10.7,4.3,61.8,0,0,0,,0,0,14.8,18,56.7,1018.5,11.1,10.6,89.4,7.7,4,10,2022-11-30T07:33:14,2022-11-30T16:45:58,0.25,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,16,6.7,10.4,16,5.3,9.8,5.3,72,0,0,0,,0,0,14.8,14.4,76.1,1020.2,20.7,10.6,90.9,7.9,4,10,2022-12-01T07:34:21,2022-12-01T16:45:36,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,14,8.2,11.2,14,6.3,10.8,7.5,78.8,0.837,100,4.17,rain,0,0,17.6,19.1,52.9,1019.3,90.9,10.2,16.6,1.5,1,10,2022-12-02T07:35:27,2022-12-02T16:45:17,0.3,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,14,10.5,11.9,14,10.5,11.9,9.6,86.4,5.572,100,4.17,rain,0,0,23.8,21.6,124,1022.3,99.8,9.9,31.2,2.7,1,10,2022-12-03T07:36:31,2022-12-03T16:45:00,0.33,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,13,10,11.8,13,8.5,11.8,5.9,67.9,0.843,100,8.33,rain,0,0,39.6,21.6,120.7,1026.1,98.3,10.2,26.5,2.3,1,10,2022-12-04T07:37:35,2022-12-04T16:44:45,0.37,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,13,8,10.3,13,5.5,9.7,5.3,72,0.345,100,8.33,rain,0,0,13,14.4,102.8,1025.1,97.4,10.2,72.9,6.2,4,10,2022-12-05T07:38:37,2022-12-05T16:44:33,0.4,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
