name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,18,5.6,10,18,5.2,9.8,6.9,84.5,0,0,0,,0,0,19.4,18,238.3,1002.5,77.2,8.1,188,16.3,6,10,2022-09-11T06:14:37,2022-09-11T19:31:09,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,16,-1,7.6,16,-1,7.3,1.4,70.5,0,0,0,,0,0,39.2,18,238.3,1006.9,42.6,16,184.3,16,6,10,2022-09-12T06:16:55,2022-09-12T19:28:10,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,14,-4,5.4,14,-4,5.2,-0.7,69.5,1,100,4.17,rain,0,0,39.6,25.2,14.5,1010.8,28.9,14.5,174.5,15.3,5,10,2022-09-13T06:19:13,2022-09-13T19:25:10,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,13,-5,4.6,13,-5,4.3,-1.6,69.6,0,0,0,,0,0,19.1,18,267.5,1011.1,19.9,15.1,137.3,11.7,5,10,2022-09-14T06:21:31,2022-09-14T19:22:10,0.62,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,14,1,7,14,1,6.6,1.1,71,0,0,0,rain,0,0,15.5,14.4,148.1,1005.1,43.9,16.8,114.3,9.9,4,10,2022-09-15T06:23:48,2022-09-15T19:19:11,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,15,-5,5.1,15,-5,4.7,-1.5,69.6,0,0,0,,0,0,21.6,14.4,332.5,1005.1,44.6,16.8,159.3,13.7,5,10,2022-09-16T06:26:06,2022-09-16T19:16:11,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,12,-4,4.2,12,-4.8,3.6,-3.3,64.4,0,0,0,,0,0,34.2,18.1,345,1006.8,36.8,15.1,171.9,15,5,10,2022-09-17T06:28:24,2022-09-17T19:13:11,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,14,-7,3.7,14,-7,3.3,-2.7,69.9,0,0,0,,0,0,19.1,25.2,231.8,1014.7,6.4,16,170.7,14.9,6,10,2022-09-18T06:30:41,2022-09-18T19:10:11,0.75,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,12,-4,5.1,12,-4,4,-1.9,66.6,0,0,0,,0,0,59,28.8,100.2,1011.4,34.9,16.8,98.9,8.5,4,10,2022-09-19T06:32:59,2022-09-19T19:07:11,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,10,4.4,6.2,10,0.2,3,2.6,80.7,8,100,4.17,rain,0,0,82.4,34.2,71,987.1,83.2,9,7.1,0.6,0,10,2022-09-20T06:35:17,2022-09-20T19:04:11,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,9,3,5.5,6.8,-1.6,3,3.7,88.9,17,100,4.17,rain,0,0,43.2,21.6,267.1,974.4,88,15.6,131.3,11.5,5,10,2022-09-21T06:37:35,2022-09-21T19:01:11,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,8,0,4,4.4,-4.3,1.6,-1.1,72.1,0,0,0,,0,0,64.8,36,286.3,994.3,53.4,15.9,159,13.7,5,10,2022-09-22T06:39:53,2022-09-22T18:58:11,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,11,-7,2.2,11,-7,0.9,-5.2,63.4,0,0,0,,0,0,54,25.2,255.7,1011.2,15.1,16,157.7,13.8,5,10,2022-09-23T06:42:11,2022-09-23T18:55:11,0.91,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,11,-7,2,11,-7,1.5,-4.7,67.4,0,0,0,,0,0,25.9,10.8,78.9,1018.5,6.3,16,151.7,13.1,5,10,2022-09-24T06:44:29,2022-09-24T18:52:11,0.94,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,10,-7,1.9,10,-7,0.7,-5.1,64.5,0,0,0,rain,0,0,57.6,25.2,79.8,1015.7,24.9,15.1,58,4.8,2,10,2022-09-25T06:46:48,2022-09-25T18:49:11,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,12,1,6.6,12,-1.5,5,-3.7,49.2,0,0,0,,0,0,39.6,18,45.5,1009.5,29.9,16.8,115.3,10,4,10,2022-09-26T06:49:06,2022-09-26T18:46:12,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,8,-6,2.4,5.7,-6,0.7,-1.6,75.9,0.3,100,4.17,rain,0,0,57.2,21.6,84.7,1008.8,60.2,15.3,88.1,7.7,3,10,2022-09-27T06:51:25,2022-09-27T18:43:12,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,9,1,5.9,6.3,0,3.4,0.3,68.3,0,0,0,rain,0,0,74.9,30.5,93.6,1001.5,70.9,14.6,25.5,2.3,1,10,2022-09-28T06:53:44,2022-09-28T18:40:13,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,7,2.9,4.4,6,-2.4,2.4,3.1,91.5,20,100,8.33,rain,0,0,52.2,32.4,73.6,995.9,97,9.2,8.5,0.7,0,10,2022-09-29T06:56:03,2022-09-29T18:37:14,0.11,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,8,1,4.4,6.6,-1.3,3,-1.3,68,2,100,4.17,rain,0,0,13,14.4,1.8,996.4,68.9,16.2,117.7,10.1,4,10,2022-09-30T06:58:23,2022-09-30T18:34:15,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,6.1,-7,0.4,4.2,-9.4,-1.2,-6.1,65.1,0,0,0,,0,0,13.3,14.4,38.8,1003.4,23.8,16.8,114.6,9.8,5,10,2022-10-01T07:00:42,2022-10-01T18:31:17,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,6,-9,-0.8,4.5,-9,-2.2,-7.6,63.2,0,0,0,,0,0,16.2,14.4,29.3,1009.2,48,16.8,127,11,5,10,2022-10-02T07:03:02,2022-10-02T18:28:19,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,3,-2,0.6,1,-4.1,-1.8,-5.1,66.2,0.6,100,4.17,"rain,snow",9.5,3.8,46.4,21.7,55.6,1008.1,57.6,13,65,5.7,3,10,2022-10-03T07:05:23,2022-10-03T18:25:21,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,2,-1,0.2,0,-5.5,-2.7,-4.4,72.2,0,0,0,snow,4.5,12.6,42.8,18,53.7,1003.5,89.1,11.5,78.1,6.9,3,10,2022-10-04T07:07:43,2022-10-04T18:22:23,0.29,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,0,-4.2,-2.1,-3.6,-8.5,-6,-7.7,67.2,7,100,8.33,snow,0,10.8,36,21.2,20.3,987.4,78.9,8.1,72.2,6.4,3,10,2022-10-05T07:10:04,2022-10-05T18:19:26,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,0,-14,-5.6,-4,-14,-7.5,-12.5,60,0,0,0,snow,0,8.7,12.6,14.4,287.9,992.3,30.9,16,105.7,9,4,10,2022-10-06T07:12:25,2022-10-06T18:16:30,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,1,-15,-7.3,-1.3,-15,-8.8,-13,66.9,0,0,0,,0,6.7,16.9,14.4,336.4,1006.3,20.8,14.3,102.8,8.7,4,10,2022-10-07T07:14:47,2022-10-07T18:13:33,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,2,-18,-7.7,2,-18,-8.1,-12.6,71,0,0,0,,0,4.9,6.5,9,253.4,1015.2,11.4,14.3,88.8,7.7,3,10,2022-10-08T07:17:08,2022-10-08T18:10:37,0.43,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,3,-17,-7.5,1,-17,-8.1,-11.2,77.7,0,0,0,snow,0,4.1,10.8,10.8,227.8,1013.6,20,14.3,90.8,7.9,3,10,2022-10-09T07:19:31,2022-10-09T18:07:42,0.47,Clear,Partly cloudy throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,2,-17,-6.6,2,-17,-7.5,-10.7,74.9,0,0,0,,0,3.8,29.9,18,254.9,1013.1,28.3,14.3,100.5,8.6,4,10,2022-10-10T07:21:53,2022-10-10T18:04:47,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,4,-15,-5.5,4,-15,-6.5,-10.3,72.2,0,0,0,,0.6,3.3,28.4,11,75.5,1019.5,19.8,14.3,92.4,8,4,10,2022-10-11T07:24:16,2022-10-11T18:01:53,0.54,Clear,Clear conditions throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,3,-12,-4.3,2,-14.1,-6.1,-10.5,66,0,0,0,snow,0.4,3.7,72,36,60.6,1008.8,24.8,14.3,53.9,4.6,2,10,2022-10-12T07:26:39,2022-10-12T17:58:59,0.57,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,0.9,-12,-3.1,0,-12,-3.8,-5.4,85.4,1.9,100,8.33,snow,0,2.9,14.4,14.4,72.4,1009.8,75.1,10.9,76.3,6.5,3,10,2022-10-13T07:29:03,2022-10-13T17:56:05,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,1,-13,-6,1,-16.4,-7.2,-8.4,83.9,0,0,0,snow,0,2.1,8.3,10.8,46,1012.7,47.2,14.3,55,4.9,2,10,2022-10-14T07:31:27,2022-10-14T17:53:13,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,0,-19,-8.3,-1,-19,-10,-14.1,66.1,0,0,0,,0,2,9,10.8,36.3,1017.4,14.5,14.3,91.8,8,4,10,2022-10-15T07:33:52,2022-10-15T17:50:21,0.67,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,-1,-20,-10.5,-1,-22.3,-12.2,-16.7,63.9,0,0,0,,0,2,8.6,10.8,24.1,1018.6,7.9,14.3,92.8,8,4,10,2022-10-16T07:36:17,2022-10-16T17:47:30,0.7,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,-3,-22,-12.5,-3,-22,-13.9,-15.6,78.1,0.2,100,4.17,snow,0,1.8,60.1,34.6,53.6,1006.6,48.2,9.3,43.8,3.8,2,10,2022-10-17T07:38:42,2022-10-17T17:44:39,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,-3.1,-8,-5.4,-5,-13.1,-10.7,-13.7,54.5,0.2,100,4.17,snow,0,1.1,61.2,30.5,5.5,988.5,56.8,15.1,58,4.9,3,10,2022-10-18T07:41:08,2022-10-18T17:41:49,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,-2.8,-7,-4.4,-8,-12.9,-10.3,-16.9,37.3,0,0,0,snow,0,1,64.1,28.8,347,980,54.4,16.8,47.8,4.2,2,10,2022-10-19T07:43:35,2022-10-19T17:39:01,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,-1.9,-15,-8.2,-6.7,-19.1,-11.9,-16.9,52,0,0,0,,0,1,50.4,18,327.3,991.5,22.1,15.1,66.3,5.8,3,10,2022-10-20T07:46:01,2022-10-20T17:36:12,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,-0.8,-20,-10.1,-4.4,-20,-12.6,-17.9,56.9,0,0,0,,0,1,39.6,21.6,39.9,1002.5,13,13.4,75.5,6.4,3,10,2022-10-21T07:48:28,2022-10-21T17:33:25,0.86,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,-2,-19,-9.9,-5.9,-21.1,-12.8,-17.2,57.4,0,0,0,,0,1,21.2,12.6,64,1008.5,13.8,16,74.1,6.5,3,10,2022-10-22T07:50:56,2022-10-22T17:30:39,0.89,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
