name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,23,11,17.3,23,11,17.3,13.8,82.3,0,0,0,,0,0,12.6,14.4,210.8,1009.5,25.9,9.6,254.3,21.8,8,10,2022-08-31T06:14:47,2022-08-31T19:44:38,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,18.1,13,15.4,18.1,13,15.4,13.6,89.7,16.796,100,4.17,rain,0,0,38.5,21.6,218.1,1005.6,49.6,9.6,147.3,12.6,6,10,2022-09-01T06:16:11,2022-09-01T19:42:37,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,21,10,15.4,21,10,15.4,7.2,59.6,0,0,0,,0,0,51.8,21.6,252.2,1013.3,18.6,10,257.7,22.3,8,10,2022-09-02T06:17:35,2022-09-02T19:40:35,0.2,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,24.1,11,17.5,24.1,11,17.5,12,72.5,0,0,0,,0,0,23,18,221.1,1015.9,17.9,10,249.2,21.4,8,30,2022-09-03T06:18:58,2022-09-03T19:38:33,0.24,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,27,13.8,19.9,26.7,13.8,19.9,14,72.4,0,0,0,,0,0,32.4,14.4,146.8,1015.8,49.6,10,231.3,20,7,10,2022-09-04T06:20:22,2022-09-04T19:36:31,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,21,16,17.8,21,16,17.8,14.6,82.2,0.492,100,4.17,rain,0,0,42.8,25.2,142.7,1010.1,64,10,47,4,3,10,2022-09-05T06:21:45,2022-09-05T19:34:27,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,19,15.8,17,19,15.8,17,15.9,93.4,9,100,4.17,rain,0,0,180,32.4,57.5,1003.3,85.4,9.3,74.3,6.3,4,10,2022-09-06T06:23:09,2022-09-06T19:32:24,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,17,11,14.4,17,11,14.4,11.2,81.6,47.969,100,8.33,rain,0,0,86.4,61.2,231.3,992.3,84.5,9.5,15.8,1.5,1,10,2022-09-07T06:24:33,2022-09-07T19:30:20,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,19,13.8,16.2,19,13.8,16.2,10.6,69.9,0,0,0,,0,0,64.5,39.6,241,1008.9,33.4,10,90.9,7.8,5,10,2022-09-08T06:25:56,2022-09-08T19:28:15,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,19.2,11,14.9,19.2,11,14.9,5.6,56.6,0,0,0,,0,0,43.2,25.2,267.2,1017.4,9.5,10,245.6,21.1,8,10,2022-09-09T06:27:20,2022-09-09T19:26:11,0.45,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,23.8,9.9,17.2,23.8,8.4,17.2,10,64,0,0,0,,0,0,36,25.2,230.8,1020.1,4.1,10,231.6,19.8,7,10,2022-09-10T06:28:43,2022-09-10T19:24:05,0.5,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,26,10.8,17.5,26,10.8,17.5,11.6,72.5,0,0,0,,0,0,14.4,10.8,207.5,1016.2,50.9,10,213.5,18.4,7,10,2022-09-11T06:30:07,2022-09-11T19:22:00,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,26,11.9,18.7,26,11.9,18.7,14.6,79.6,0,0,0,rain,0,0,14,14.4,214.4,1011.5,60.6,9.5,186.2,16,6,10,2022-09-12T06:31:31,2022-09-12T19:19:54,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,17.1,8,13.2,17.1,6.1,13.1,11.1,87.7,9.8,100,8.33,rain,0,0,57.6,28.8,28.7,1017.2,57.9,9.3,43.8,3.8,4,10,2022-09-13T06:32:54,2022-09-13T19:17:49,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,18,5,12,18,4.5,11.8,7.8,78.5,0,0,0,,0,0,39.6,21.6,238.1,1024.1,11,10,225.1,19.8,7,10,2022-09-14T06:34:18,2022-09-14T19:15:42,0.62,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,22,11,16.2,22,11,16.2,12.3,78.6,0,0,0,,0,0,30.6,18,262.4,1017.1,64.6,10,179.2,15.6,6,10,2022-09-15T06:35:42,2022-09-15T19:13:36,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,22,9.1,15.1,22,7.7,14.9,10,74.1,0,0,0,,0,0,23,14.4,19.5,1016,51.4,10,212.8,18.3,7,10,2022-09-16T06:37:06,2022-09-16T19:11:30,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,17.5,10.9,13.9,17.5,10.9,13.9,12.8,93.4,0.005,100,4.17,rain,0,0,41.8,25.2,40,1011.9,73.8,9.7,63.4,5.4,3,10,2022-09-17T06:38:30,2022-09-17T19:09:23,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,21,13.9,16.7,21,13.9,16.7,14.3,86.7,3,100,4.17,rain,0,0,48.6,30.9,203.1,1004.4,76.1,8.5,78.5,6.9,3,10,2022-09-18T06:39:54,2022-09-18T19:07:17,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,15,4,10.5,15,-0.4,9.5,3.5,63.5,0,0,0,rain,0,0,57.6,36,248.1,1001.3,53.2,10,111.5,9.5,5,10,2022-09-19T06:41:18,2022-09-19T19:05:10,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,10,3,6,6.2,-2.4,1.7,-2.7,55.4,0,0,0,,0,0,64.8,36,266.9,1001.1,41.1,10,192,16.7,6,10,2022-09-20T06:42:42,2022-09-20T19:03:03,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,18.4,5,11.3,18.4,1.3,10,-0.7,44.9,0,0,0,,0,0,58,32.4,220.4,1010.2,15.9,10,210.3,18.1,7,10,2022-09-21T06:44:06,2022-09-21T19:00:56,0.84,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,22,9.8,14.6,22,7.8,14.1,5.1,54.5,0,0,0,,0,0,46.8,21.6,179.6,1013.6,46,10,181.6,15.6,6,10,2022-09-22T06:45:31,2022-09-22T18:58:50,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,20,8.8,14.6,20,8.5,14.5,7.5,65.5,0,0,0,,0,0,35.6,16.7,75.5,1012.5,40.3,10,196.9,17.1,7,10,2022-09-23T06:46:55,2022-09-23T18:56:43,0.91,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,14,11.2,12,14,11.2,12,10.5,90.4,24,100,8.33,rain,0,0,56.5,32.4,6.5,999.8,88,8.7,14.8,1.2,1,10,2022-09-24T06:48:20,2022-09-24T18:54:37,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,19,8.8,13.4,19,6.8,12.9,8.9,75.8,1,100,4.17,rain,0,0,23.4,20.3,225,1010.3,28.4,10,192,16.7,6,10,2022-09-25T06:49:45,2022-09-25T18:52:30,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,20,8,13.9,20,6.2,13.6,6.2,63.5,0,0,0,rain,0,0,46.8,28.8,226.6,1010,42,10,154.9,13.4,6,10,2022-09-26T06:51:10,2022-09-26T18:50:24,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,16,6,11.1,16,3.7,10.1,0.3,49.3,0,0,0,,0,0,39.6,25.2,235.4,1014,24.6,10,197.9,17,7,10,2022-09-27T06:52:35,2022-09-27T18:48:18,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,21,8,15.5,21,6.8,15.3,5.4,52.1,0,0,0,rain,0,0,68.8,25.2,229.7,1005.3,44.9,10,128.7,11.1,6,10,2022-09-28T06:54:00,2022-09-28T18:46:12,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,16,4.7,10.4,16,3.1,9.5,1.1,54.7,0,0,0,,0,0,43.2,14.4,260.9,1011,36.5,10,186.7,16.2,7,10,2022-09-29T06:55:26,2022-09-29T18:44:06,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,18,7,12.7,18,4.9,12.6,5.1,61.4,0,0,0,rain,0,0,38.2,25.2,247.1,1007.2,65.5,9.6,169,14.6,6,10,2022-09-30T06:56:52,2022-09-30T18:42:01,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,14.1,6.9,10.2,14.1,5.1,9.2,6.3,78.4,20,100,4.17,rain,0,0,33.8,18,11.1,1014.7,60.1,9.6,83.1,7.3,5,10,2022-10-01T06:58:18,2022-10-01T18:39:56,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,18,3.9,10.9,18,2.2,10.6,6.1,74.8,0,0,0,,0,0,27.7,18,185.6,1018.7,65.1,9.9,138.8,11.8,6,10,2022-10-02T06:59:44,2022-10-02T18:37:51,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,16.1,4,11.6,16.1,0.1,10.7,9.2,85.6,12,100,4.17,rain,0,0,39.2,21.6,268.5,1010.9,92.8,9.3,8,0.8,1,10,2022-10-03T07:01:10,2022-10-03T18:35:47,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,6,0.9,3.7,1.9,-5.1,-1,-5.7,52.2,6,100,4.17,"rain,snow",0,0,50.8,34.7,273.6,1011.6,46.6,10,163.6,13.9,6,10,2022-10-04T07:02:37,2022-10-04T18:33:43,0.29,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain or snow.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,7,-1.9,3.2,3.1,-7.9,-1.1,-7.4,48.4,0,0,0,snow,0,0,45.7,32.4,264.7,1015.1,46.9,10,162.9,14.1,6,10,2022-10-05T07:04:04,2022-10-05T18:31:39,0.33,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,9,0,4.3,5.4,-5.9,0.3,-8,42.8,0,0,0,,0,0,50.4,28.8,262,1016.9,39.6,10,173.8,15.1,6,10,2022-10-06T07:05:31,2022-10-06T18:29:36,0.36,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,11,0.1,5,11,-4.2,2.4,-6.4,47,0,0,0,,0,0,43.2,28.8,238,1019.3,25.9,10,170.4,14.6,6,10,2022-10-07T07:06:59,2022-10-07T18:27:33,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,12,1.1,6.3,12,-1.8,4.5,-6.1,42.7,0,0,0,,0,0,36,25.2,250.5,1022.5,31.1,10,160.8,13.9,5,10,2022-10-08T07:08:26,2022-10-08T18:25:31,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,9,2,5.5,7.8,1.3,4.3,-0.1,68.8,0.3,100,4.17,rain,0,0,18.4,14.4,80.1,1024,69.4,10,50.8,4.4,3,10,2022-10-09T07:09:54,2022-10-09T18:23:30,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,12.1,2.9,7.4,12.1,0.1,5.3,2.6,74,1,100,4.17,rain,0,0,52.2,25.2,24.9,1015.6,79.3,9.8,126.6,11,5,10,2022-10-10T07:11:23,2022-10-10T18:21:29,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHHH,31735099999"
