name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-17,12,5.2,8.5,12,3.3,7.4,7.1,90.9,4.906,100,4.17,rain,0,0.2,147.7,20.5,243.5,1016.3,50.3,9.8,34.1,3,3,10,2022-12-17T07:51:21,2022-12-17T16:54:12,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-18,8,0.3,3.7,5.3,-3.9,-0.4,0,77.5,0,0,0,,0,0.1,38.9,24.1,273.2,1029.1,98.4,10.9,24.5,2.1,1,10,2022-12-18T07:52:00,2022-12-18T16:54:33,0.84,Overcast,Cloudy skies throughout the day.,cloudy,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-19,3,-2,0.3,0,-6.4,-3.2,-3.2,77.9,0,0,0,,0,0,27.4,22.3,109.3,1036.2,95.4,10.6,24.7,2.1,1,10,2022-12-19T07:52:36,2022-12-19T16:54:56,0.87,Overcast,Cloudy skies throughout the day.,cloudy,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-20,3,-4.2,-0.9,0.2,-8.9,-4.7,-5.5,72,0,0,0,,0,0,25.6,20.5,108.5,1033.4,40.2,11.9,81.3,7,4,10,2022-12-20T07:53:11,2022-12-20T16:55:22,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-21,5,-7,-1.8,5,-7.3,-2.2,-4.7,81.8,0,0,0,,0,0,13.3,7.6,124.5,1024,9.9,10.6,73.6,6.4,4,10,2022-12-21T07:53:43,2022-12-21T16:55:50,0.93,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-22,7,-6,-1,7,-6,-1.1,-3.7,83.5,0,0,0,,0,0,25.2,5.4,151.9,1018.3,22.9,8.9,74.8,6.5,4,10,2022-12-22T07:54:13,2022-12-22T16:56:20,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-23,8,-2,1.6,8,-4.9,0.9,-1,83.7,0,0,0,,0,0,40.3,9.4,102.1,1015.4,54.7,8.7,36.8,3.1,4,10,2022-12-23T07:54:41,2022-12-23T16:56:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-24,8,-4,1.8,6,-5.2,1.1,0.7,93.1,0.937,100,4.17,rain,0,0,86.4,18.4,267.3,1016.5,63.2,7,46.4,3.9,2,10,2022-12-24T07:55:07,2022-12-24T16:57:27,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-25,12,0.6,6.8,12,-1,4.9,3.1,78.5,0.232,100,4.17,rain,0,0,73.1,25.9,282.8,1023,20,12.4,77.3,6.7,4,10,2022-12-25T07:55:30,2022-12-25T16:58:04,0.07,Rain,Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-26,9,-3,1.9,9,-4,1.3,-0.4,86.1,0,0,0,,0,0,47.5,9.4,129.8,1026.6,11.7,10.2,78.5,6.8,4,10,2022-12-26T07:55:51,2022-12-26T16:58:43,0.1,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-27,11,-3,3.5,11,-4.7,2.2,0.9,84.7,0.004,100,4.17,rain,0,0,64.8,20.5,275,1025.2,32.4,9.3,63.9,5.6,4,10,2022-12-27T07:56:10,2022-12-27T16:59:24,0.14,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-28,7,2,4.6,7,0.3,3.5,2,83.5,0.045,100,8.33,rain,0,0,30.6,18.4,325.8,1027.4,80.4,10.6,18.2,1.5,1,10,2022-12-28T07:56:27,2022-12-28T17:00:07,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-29,9,1,4.2,9,-1.9,3,1.4,83,0,0,0,,0,0,35.6,13,113,1026.2,65.7,10.2,55.5,4.9,4,10,2022-12-29T07:56:41,2022-12-29T17:00:52,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-30,11,-1,4.1,11,-1.8,3.3,1.7,85.4,0,0,0,,0,0,43.6,9.4,153,1025.7,54.5,8.5,77.2,6.7,4,10,2022-12-30T07:56:53,2022-12-30T17:01:39,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-31,13,-0.1,4.3,13,-0.6,3.9,1.6,84.5,0,0,0,,0,0,35.6,9.4,203.7,1029.5,24.4,10.1,73.1,6.3,4,10,2022-12-31T07:57:02,2022-12-31T17:02:28,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
