name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,22,14,17.1,22,14,17.1,13.2,79.2,0,0,0,,0,0,14.4,14.4,83.8,1019.3,71.6,9.3,149.5,13,5,10,2022-09-30T05:59:47,2022-09-30T17:43:54,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,23.1,12.8,17.4,23.1,12.8,17.4,13.3,77.9,0,0,0,,0,0,21.2,18,130.8,1021.2,42.6,9.1,143.2,12.5,5,10,2022-10-01T06:01:13,2022-10-01T17:41:49,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,26,14.9,20.2,26,14.9,20.2,12.5,63,0,0,0,,0,0,39.6,39.6,142.5,1012.7,86,10,127.8,11,5,10,2022-10-02T06:02:40,2022-10-02T17:39:43,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,18,9,15.4,18,8,15.3,10.7,74.2,1.3,100,20.83,rain,0,0,64.8,43.2,163.6,1009.6,72.1,10,51.3,4.4,3,10,2022-10-03T06:04:08,2022-10-03T17:37:38,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,14.1,7.2,11.6,14.1,4.6,11.1,10.8,95.3,0.5,100,12.5,rain,0,0,29.9,18,105.9,1016.7,67,5.5,41.9,3.4,2,10,2022-10-04T06:05:35,2022-10-04T17:35:34,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,16,10,13.7,16,8,13.6,10.2,81.1,0,0,0,,0,0,27.7,21.6,251.8,1020.8,85.1,6.7,125,10.6,5,10,2022-10-05T06:07:03,2022-10-05T17:33:29,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,14,7,10.2,14,4.9,9.2,6.1,76.9,0,0,0,,0,0,36,25.2,270.9,1023.5,45.5,10,117.8,10.2,5,10,2022-10-06T06:08:31,2022-10-06T17:31:26,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,19.8,7,13,19.8,5,12.4,8.1,74.1,0,0,0,,0,0,39.6,32.4,266.9,1023.9,31.9,10,161.4,13.9,6,10,2022-10-07T06:09:59,2022-10-07T17:29:23,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,18,5.1,11.8,18,5.1,11.1,7,74.8,0,0,0,,0,0,28.8,18,75.6,1026.5,15.6,9.8,164.8,14.3,6,10,2022-10-08T06:11:28,2022-10-08T17:27:20,0.45,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,19,6,13.1,19,3.1,12.2,6.5,66.6,0,0,0,,0,0,48.6,32.4,116.2,1022.6,45,10,151.8,13.2,6,10,2022-10-09T06:12:57,2022-10-09T17:25:18,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,13.8,10.8,12.4,13.8,10.8,12.4,9.3,82,7.3,100,29.17,rain,0,0,43.2,21.6,117.5,1013.8,85.8,9.8,16.5,1.4,2,10,2022-10-10T06:14:26,2022-10-10T17:23:16,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,14,9.9,11.5,14,7.2,11,9.9,90.1,3.2,100,37.5,rain,0,0,43.2,32.4,222.8,1010.4,87.2,9.3,71.8,6.3,4,10,2022-10-11T06:15:55,2022-10-11T17:21:15,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,12,9,10.3,12,5.6,8.4,8.8,90.6,0.2,100,4.17,rain,0,0,44.3,28.8,288.8,1013.9,84.6,9.8,56.7,5,2,10,2022-10-12T06:17:25,2022-10-12T17:19:15,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,14,3.8,9.3,14,0.4,8,4.5,74.4,0,0,0,,0,0,34.6,25.2,291.2,1019.9,32.6,10,153,13.2,6,10,2022-10-13T06:18:55,2022-10-13T17:17:16,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,12,7,8.9,12,4.9,8,6.3,84.2,0.1,100,4.17,rain,0,0,24.8,14.4,357.3,1020.8,89.5,10,85.1,7.6,4,10,2022-10-14T06:20:25,2022-10-14T17:15:17,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,12.1,0.9,5.8,12.1,-2.4,3.6,1.9,78,0,0,0,,0,0,27.4,18,40.7,1025.4,31.2,10,146.9,12.6,5,10,2022-10-15T06:21:56,2022-10-15T17:13:19,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,9,-0.2,3.9,6.8,-4.3,0.8,-0.5,74.5,0,0,0,,0,0,26.6,18,79.1,1032.2,9.1,10,142.1,12.3,5,10,2022-10-16T06:23:27,2022-10-16T17:11:22,0.71,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,11.1,-1,4.4,11.1,-5.6,2.6,-0.1,75.1,0,0,0,,0,0,13.7,14.4,83.5,1034.6,3.8,10,144.8,12.5,5,10,2022-10-17T06:24:58,2022-10-17T17:09:26,0.75,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,14,1,7.6,14,-1.3,5.7,2.5,71.6,0,0,0,,0,0,39.6,32.4,244.2,1028.1,23.7,10,135,11.6,5,10,2022-10-18T06:26:29,2022-10-18T17:07:31,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,18,7,11.5,18,3.4,9.8,3.9,62.1,0,0,0,,0,0,43.2,36,236.9,1014.1,34.5,10,132.4,11.6,5,10,2022-10-19T06:28:01,2022-10-19T17:05:36,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,12,5,8.8,12,1.9,7.6,7.5,91.9,0,0,0,,0,0,39.6,25.2,233.9,1006.2,71.1,7.5,121.2,10.5,5,10,2022-10-20T06:29:33,2022-10-20T17:03:43,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,9,2,5.6,6.3,-2.9,1.8,3.9,88.7,2.6,100,33.33,rain,0,0,54,39.6,303.4,1011,81.7,9.9,38.3,3.4,4,10,2022-10-21T06:31:06,2022-10-21T17:01:50,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,4.2,1,2.7,1.3,-3.7,-1,-1.2,76,0,0,0,,0,0,54,28.8,295.6,1025.8,88,10,109,9.3,4,10,2022-10-22T06:32:39,2022-10-22T16:59:59,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,11,3,6.4,11,-1.2,3.7,1.2,70.6,0,0,0,,0,0,25.2,21.6,177.3,1023.6,65.7,10,120.7,10.5,5,10,2022-10-23T06:34:12,2022-10-23T16:58:09,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,10,5,7.8,9.2,0.9,4.4,6.3,90.7,3.5,100,50,rain,0,0,39.6,32.4,179.9,1012.2,91,8.2,5.5,0.5,0,10,2022-10-24T06:35:45,2022-10-24T16:56:20,0.97,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,9,-1,5.6,5.4,-3.5,2.6,2.1,79.1,0,0,0,rain,0,0,50.4,28.8,314.5,1018.4,56.2,10,82.2,7,5,10,2022-10-25T06:37:18,2022-10-25T16:54:32,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,7,-1,5,3.5,-3.6,1.7,1.1,76.4,1.4,100,16.67,rain,0,0,28.8,25.2,130.5,1023.5,74.1,10,17.2,1.5,1,10,2022-10-26T06:38:52,2022-10-26T16:52:45,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,9,4,6.2,7.3,-1.7,1.9,5.5,95.5,12.6,100,70.83,rain,0,0,54,39.6,140.2,1019,91.7,5.5,4.5,0.3,0,10,2022-10-27T06:40:26,2022-10-27T16:51:00,0.07,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,9,5,7.6,7.3,0.9,5.1,7.1,96.4,1.5,100,45.83,rain,0,0,28.1,21.6,303.4,1018.7,97.7,8,12.1,1,1,10,2022-10-28T06:42:00,2022-10-28T16:49:16,0.1,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,4.8,2,2.9,1.1,-2.9,-1.3,2.3,96,0,0,0,,0,0,27.7,21.6,300.8,1022.9,100,8.6,66.2,5.9,4,10,2022-10-29T06:43:35,2022-10-29T16:47:33,0.14,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,11,3.8,8.5,11,0.1,5.4,7.7,94.8,6.9,100,41.67,rain,0,0,64.8,46.8,234,1009.7,93,7.7,7,0.4,0,10,2022-10-30T06:45:09,2022-10-30T16:45:51,0.18,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,11,0,5.7,11,-5.9,2.1,3.8,87.7,1.8,100,16.67,rain,0,0,57.6,32.4,281.1,1003.2,85.9,9.7,23.9,1.9,2,10,2022-10-31T06:46:44,2022-10-31T16:44:11,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,5,0.1,2.6,-0.6,-5.3,-3.1,0.7,87.5,1,100,25,"rain,snow",0.3,0.1,57.2,43.2,291.9,1009.4,90.2,9.5,45.3,3.8,3,10,2022-11-01T06:48:19,2022-11-01T16:42:33,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,4,0,2.1,2.2,-5.5,-2.8,-1.5,76.7,0,0,0,rain,0,0,48.2,32.4,297.1,1011.6,89.3,10,90.5,7.8,4,10,2022-11-02T06:49:54,2022-11-02T16:40:56,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,1.8,0,0.7,-2.1,-5.9,-4.3,-2.2,81.3,0,0,0,rain,0,0,39.6,28.8,315.6,1012.1,88.9,9.9,105.2,9,4,10,2022-11-03T06:51:29,2022-11-03T16:39:21,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,2,0,0.7,2,-4.3,-1.5,-1.1,87.9,0.1,100,4.17,"rain,snow",0,0,23.4,14.4,270.9,1016,94,10,82.2,7.1,4,10,2022-11-04T06:53:04,2022-11-04T16:37:47,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,3,1,2.2,2,-1.3,0.2,0.4,88,0.2,100,8.33,rain,0,0,21.6,14.4,324.5,1019.4,92.6,10,57,4.9,3,10,2022-11-05T06:54:39,2022-11-05T16:36:15,0.39,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,5,2,3.1,3,-1.1,1,1.6,89.9,0,0,0,rain,0,0,20.9,14.4,12.7,1027.7,94.5,9.8,50.2,4.3,3,10,2022-11-06T06:56:15,2022-11-06T16:34:44,0.43,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,4,1,2.7,4,-2.3,1.7,-1.2,76.4,0,0,0,,0,0,10.8,10.8,133.7,1029.6,93.5,10,83.8,7.2,4,10,2022-11-07T06:57:50,2022-11-07T16:33:16,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,5,0,2.7,1.9,-4.9,-0.5,-1.3,75.3,0,0,0,,0,0,23,21.6,130.4,1026.8,79.5,10,93,8,4,10,2022-11-08T06:59:25,2022-11-08T16:31:49,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,6,0,3.4,3.5,-5.3,0.2,0.9,84.6,0.1,100,4.17,rain,0,0,18.4,21.6,146.9,1027.1,87.3,9.7,65.1,5.6,3,10,2022-11-09T07:01:00,2022-11-09T16:30:24,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,9,1,4.2,6.8,-3.1,1.4,-0.1,74.4,0.1,100,4.17,rain,0,0,11.9,17.9,170.8,1030.6,46.8,10,92.2,8.1,4,10,2022-11-10T07:02:34,2022-11-10T16:29:01,0.56,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,7,-3.1,2.6,3.8,-6.7,-0.7,0.7,87.7,0,0,0,,0,0,14.8,18,187.3,1031.5,56.2,8.9,92.3,8,4,10,2022-11-11T07:04:09,2022-11-11T16:27:40,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,7,2,4.9,2.8,-1.8,1.3,3.7,91.9,0,0,0,,0,0,50.8,39.6,243.5,1025.4,93.3,6.9,57.3,4.8,3,10,2022-11-12T07:05:43,2022-11-12T16:26:21,0.63,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,12,6,8.8,12,1.4,5.2,4.8,77.1,0,0,0,rain,0,0,67.9,50.4,291.9,1009.9,83.3,9.3,47.1,4.1,4,10,2022-11-13T07:07:17,2022-11-13T16:25:04,0.66,Partially cloudy,Partly cloudy throughout the day.,wind,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,6.8,0,4.2,2.5,-5.9,-1.2,-2.2,63.4,0.2,100,4.17,rain,0,0,64.4,44.5,312.6,1014,86.8,9.9,53.6,4.5,3,10,2022-11-14T07:08:50,2022-11-14T16:23:49,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW,34461099999"
