name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,23.1,13,18.7,23.1,13,18.7,15.2,81.7,0,0,0,,0,0,43.2,28.8,186.7,1004.4,58.5,10.2,259.3,22.4,8,10,2022-08-19T06:30:48,2022-08-19T20:33:55,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,19.7,16,17.6,19.7,16,17.6,16.5,93.1,9,100,4.17,rain,0,0,43.2,21.6,153.6,995.5,91.8,7.8,16.5,1.6,1,10,2022-08-20T06:32:06,2022-08-20T20:32:09,0.76,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"UBOX2,UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,22,12,17.9,22,12,17.9,13.1,76.3,0.1,100,4.17,rain,0,0,46.1,28.8,211.3,997.9,24.6,10.8,252.5,21.8,8,10,2022-08-21T06:33:24,2022-08-21T20:30:22,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UBOX2,UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,25,13,18.8,25,13,18.8,15.3,81.2,0,0,0,,0,0,36,28.8,161.9,1006.4,36.5,10.8,214.4,18.4,7,10,2022-08-22T06:34:42,2022-08-22T20:28:34,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,24,16.6,18.8,24,16.6,18.8,15.5,82.3,23,100,8.33,rain,0,0,64.8,36,194.6,995.1,53.4,9.1,81,7,6,10,2022-08-23T06:36:00,2022-08-23T20:26:45,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,21,12,17.8,21,12,17.8,11.6,68.8,0.1,100,4.17,rain,0,0,54,28.8,267,997.5,39.5,10.8,191.2,16.5,7,10,2022-08-24T06:37:18,2022-08-24T20:24:55,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,22.2,8.9,16,22.2,8.9,16,13,83.6,0,0,0,,0,0,32.4,32.4,183.3,1006.5,33.5,10.8,265.8,22.9,8,10,2022-08-25T06:38:36,2022-08-25T20:23:05,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,22.3,12,18.2,22.3,12,18.2,16,87.7,1,100,4.17,rain,0,0,39.6,28.8,173.6,1005.1,47.9,10.1,245.3,21.2,7,10,2022-08-26T06:39:55,2022-08-26T20:21:13,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,23.1,17,19.3,23.1,17,19.3,17.1,87.5,0,0,0,rain,0,0,25.2,18,143.9,1008,60.1,10.5,91.3,7.7,3,10,2022-08-27T06:41:13,2022-08-27T20:19:21,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,23,15.2,19.3,23,15.2,19.3,16.6,85.5,0.6,100,4.17,rain,0,0,47.9,25.2,167.6,1007.1,62.2,9.9,219,18.9,8,10,2022-08-28T06:42:31,2022-08-28T20:17:28,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,22.3,10,16.3,22.3,10,16.3,11.4,76.2,0,0,0,rain,0,0,26.3,25.2,286.1,1014.5,24.7,10.7,251,21.5,8,10,2022-08-29T06:43:49,2022-08-29T20:15:35,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,22,11,16.2,22,11,16.2,13.7,85.6,0,0,0,,0,0,25.2,21.6,176.4,1016.1,32.6,10.9,245.3,21.1,8,10,2022-08-30T06:45:07,2022-08-30T20:13:41,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UBOX2,UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,22,10,16.7,22,10,16.7,14.5,87.6,0,0,0,,0,0,21.6,18,200.8,1012.2,60.9,8.6,170.2,14.6,6,10,2022-08-31T06:46:25,2022-08-31T20:11:46,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UBOX2,UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,18.3,15,16.6,18.3,15,16.6,14.8,89.3,8,100,8.33,rain,0,0,28.8,14.4,124.6,1010.1,88.4,8.9,42.1,3.6,1,10,2022-09-01T06:47:43,2022-09-01T20:09:50,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,20,11,16.4,20,11,16.4,13.7,84.8,19,100,8.33,rain,0,0,39.6,21.6,257.3,1011.2,63.7,10.1,205.8,17.8,7,10,2022-09-02T06:49:01,2022-09-02T20:07:54,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,23.3,6,15.2,23.3,6,15.2,12.1,84,0,0,0,,0,0,25.2,25.2,189.1,1017.5,7.3,10.7,250.3,21.8,8,10,2022-09-03T06:50:19,2022-09-03T20:05:58,0.24,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,24.1,6,15.7,24.1,6,15.6,12.8,84.8,0,0,0,rain,0,0,25.2,21.6,173.3,1018.6,5.8,10.8,245.4,21.5,8,10,2022-09-04T06:51:37,2022-09-04T20:04:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,19.2,12.7,15.9,19.2,12.7,15.9,14.6,92.4,12,100,4.17,rain,0,0,25.2,18,149.4,1016.9,52.6,8.9,94.2,8.2,5,10,2022-09-05T06:52:55,2022-09-05T20:02:03,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,22,16,19.3,22,16,19.3,18.3,93.9,9,100,8.33,rain,0,0,38.2,16.5,165.7,1010,88.8,8.3,28.8,2.4,2,10,2022-09-06T06:54:13,2022-09-06T20:00:05,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,23,15,20.1,23,15,20.1,12.6,64.4,0.4,100,4.17,rain,0,0,79.6,57.6,191.7,1002.3,42.7,10.2,238.5,20.6,8,10,2022-09-07T06:55:31,2022-09-07T19:58:06,0.38,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,24.2,14,18.3,24.2,14,18.3,10.8,63.5,0,0,0,,0,0,61.2,32.4,199.8,1011.2,2.2,10.8,242.3,21.1,8,10,2022-09-08T06:56:49,2022-09-08T19:56:08,0.42,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,23.4,8,15.7,23.4,7.6,15.7,10.1,73.4,0,0,0,,0,0,26.6,18,281.1,1014,9.7,10.8,199.2,17.2,7,10,2022-09-09T06:58:07,2022-09-09T19:54:08,0.45,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,21,3,12.4,21,1,12.1,8,77.3,0,0,0,,0,0,25.2,18,160.1,1021.1,0.8,10.8,240.5,20.7,8,10,2022-09-10T06:59:25,2022-09-10T19:52:09,0.5,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,23.3,4,13.4,23.3,4,13.3,9.5,80.4,0,0,0,,0,0,25.2,21.6,167.6,1019.3,1.2,10.8,238.5,20.4,8,10,2022-09-11T07:00:43,2022-09-11T19:50:09,0.52,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,22.4,7,14.1,22.4,6.6,14,11.9,87.8,0,0,0,,0,0,28.8,21.6,170.8,1016.6,36.4,10.5,147.2,12.6,6,10,2022-09-12T07:02:01,2022-09-12T19:48:09,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,24,12.1,18.4,24,12.1,18.4,15.5,84.2,3,100,4.17,rain,0,0,39.6,28.8,225.5,1011.2,66.1,10,194.3,16.8,7,10,2022-09-13T07:03:19,2022-09-13T19:46:09,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,18.8,6.2,11.5,18.8,4.7,10.7,3.7,66.3,2,100,4.17,rain,0,0,50.4,39.6,351.3,1019.9,19.8,10.7,237.1,20.4,8,10,2022-09-14T07:04:37,2022-09-14T19:44:08,0.62,Rain,Clear conditions throughout the day with morning rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,23,2,11.6,23,2,11.5,7.4,78.9,0,0,0,,0,0,21.6,14.4,350.4,1015.8,19.7,10.8,206.3,17.8,7,10,2022-09-15T07:05:55,2022-09-15T19:42:07,0.65,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,20,9,13.4,20,9,13.4,9.8,81,0,0,0,,0,0,21.6,21.6,257.8,1018.1,26.3,10.8,171.5,14.9,7,10,2022-09-16T07:07:14,2022-09-16T19:40:07,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,19.1,7,12.5,19.1,5.7,12.3,10.6,89,1,100,4.17,rain,0,0,28.8,21.6,311.7,1016.7,47.7,10.3,109.2,9.4,5,10,2022-09-17T07:08:32,2022-09-17T19:38:06,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,17,12,14.1,17,12,14.1,13.2,94.8,6.5,100,8.33,rain,0,0,28.8,21.6,358.7,1009.7,94.1,7.7,16.5,1.5,1,10,2022-09-18T07:09:50,2022-09-18T19:36:05,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,20,14,17.1,20,14,17.1,16.6,96.7,4,100,8.33,rain,0,0,39.6,21.6,170.5,999.7,85.4,6.5,36.4,3.2,2,10,2022-09-19T07:11:09,2022-09-19T19:34:04,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,14.1,4,10.6,14.1,2.2,10.3,5,70.4,0.4,100,4.17,rain,0,0,54.4,39.6,272.7,996.3,42.5,10.4,213,18.3,7,10,2022-09-20T07:12:27,2022-09-20T19:32:02,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,15.4,3,8.9,15.4,1,8.4,1.9,65.4,0,0,0,,0,0,46.8,28.8,245.8,1012.1,12.9,10.6,216.6,18.8,7,10,2022-09-21T07:13:46,2022-09-21T19:30:01,0.84,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,19,-1,8.9,19,-1,8.9,6.1,84.4,0,0,0,,0,0,32.4,28.8,175.7,1021.6,6.8,10.4,208.4,18.1,7,10,2022-09-22T07:15:05,2022-09-22T19:28:00,0.88,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,18.6,5,11.5,18.6,3.4,11.3,9.7,89.7,0,0,0,,0,0,19.1,14.4,185,1019.5,50.8,9.2,112.6,9.6,5,10,2022-09-23T07:16:24,2022-09-23T19:25:59,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,17,12,14.6,17,12,14.6,13.6,94,41,100,8.33,rain,0,0,53.6,18,161.9,1005.5,88.5,7.2,28.5,2.5,2,10,2022-09-24T07:17:43,2022-09-24T19:23:58,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,19.3,8,14.1,19.3,7.3,13.9,9.1,74.5,0,0,0,rain,0,0,52.2,28.8,254.3,1007,32.3,10,159.8,13.8,5,10,2022-09-25T07:19:02,2022-09-25T19:21:57,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
