name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,37.2,23.7,29.6,36.1,23.7,28.9,10.8,33,0.4,100,8.33,rain,0,0,24.1,24.1,300.7,1008.6,40.4,23.9,220.2,18.9,8,10,2022-09-04T05:24:09,2022-09-04T18:27:41,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,23.9,12.6,19.1,23.9,12.6,19.1,11.3,60.9,5,100,4.17,rain,0,0,23.8,15.1,315.7,1016.2,97.6,22.8,29,2.5,1,10,2022-09-05T05:25:15,2022-09-05T18:25:55,0.32,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,15.8,10.1,14.3,15.8,10.1,14.3,10.8,80.2,2,100,8.33,rain,0,0,8.3,7.2,5,1018.4,100,19.9,24.8,2.2,1,10,2022-09-06T05:26:22,2022-09-06T18:24:09,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,15.8,14.6,15.2,15.8,14.6,15.2,10.6,73.7,0.9,100,25,rain,0,0,9.4,6.5,121.2,1019,100,24.1,13,1,0,10,2022-09-07T05:27:28,2022-09-07T18:22:22,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,23.7,14.7,18.6,23.7,14.7,18.6,10.3,60,0.1,100,4.17,rain,0,0,14.4,13.3,47.7,1019.4,44.5,23.3,216.1,18.6,8,10,2022-09-08T05:28:34,2022-09-08T18:20:35,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,27.2,14.2,20.4,26.5,14.2,20.3,7.7,47.1,0,0,0,,0,0,27.4,18.7,345.6,1019.2,31.4,24.1,247.6,21.4,8,10,2022-09-09T05:29:40,2022-09-09T18:18:48,0.46,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,25.8,14.8,19.3,25.8,14.8,19.3,7.9,49.8,0,0,0,,0,0,35.3,25.9,75.7,1020.8,36.6,24.1,240.8,20.9,8,10,2022-09-10T05:30:46,2022-09-10T18:17:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,25.1,13.2,18.5,25.1,13.2,18.5,12.1,68.1,0,0,0,,0,0,26.6,23,68.3,1015.8,32.8,24.1,193.9,16.8,8,10,2022-09-11T05:31:52,2022-09-11T18:15:12,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,29.7,14.9,21.6,28.5,14.9,21.4,12.7,60.5,0,0,0,,0,0,15.8,15.8,51.1,1008,0.5,24.1,243.3,21,8,10,2022-09-12T05:32:58,2022-09-12T18:13:24,0.56,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,27,17.7,22.4,27,17.7,22.4,12.9,56.3,0.1,100,4.17,rain,0,0,37.8,26.3,288.1,1004.8,54.4,23.1,159.8,13.8,7,10,2022-09-13T05:34:05,2022-09-13T18:11:35,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,21.9,14.7,17.9,21.9,14.7,17.9,14.5,81.6,25,100,8.33,rain,0,0,25.2,14.4,283.5,1011.2,89,20.3,31.8,2.8,2,10,2022-09-14T05:35:11,2022-09-14T18:09:46,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,25,17,20.3,25,17,20.3,11.4,59.2,0.6,100,20.83,rain,0,0,16.6,13.7,81.9,1015.3,76.1,24,200.1,17.4,7,10,2022-09-15T05:36:17,2022-09-15T18:07:57,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,29.8,16.6,22.8,28.2,16.6,22.4,7.2,39,0,0,0,,0,0,14,9.4,143.7,1010.6,77.3,24.1,209.7,18.1,7,10,2022-09-16T05:37:24,2022-09-16T18:06:08,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,35.9,20.5,26.9,33.7,20.5,26.1,9.4,36.4,1,100,16.67,rain,0,0,19.8,14.8,87,1008.2,51.6,23.9,226.5,19.5,7,10,2022-09-17T05:38:30,2022-09-17T18:04:19,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,37.5,20.3,27.7,35.2,20.3,27,11.7,41.5,0,0,0,,0,0,31,18.7,80.8,1007.5,4.4,24.1,231.1,19.9,8,10,2022-09-18T05:39:37,2022-09-18T18:02:30,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,31.9,22.2,26.4,31,22.2,26.1,11.4,39.5,0,0,0,,0,0,30.6,24.8,292.5,1009,30.5,24.1,212.5,18.2,7,10,2022-09-19T05:40:43,2022-09-19T18:00:41,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,28.6,19.1,23.5,27.9,19.1,23.4,12.9,52.7,0.2,100,4.17,rain,0,0,12.2,10.8,346,1011.3,26.4,24.1,217,18.7,7,10,2022-09-20T05:41:50,2022-09-20T17:58:51,0.82,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,29.5,19.1,23.7,28.7,19.1,23.6,13.4,53.8,0.3,100,8.33,rain,0,0,12.2,12.2,310.9,1009.8,52,22.4,212,18.2,7,10,2022-09-21T05:42:57,2022-09-21T17:57:02,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,27.1,13.7,22.1,27,13.7,22,13.6,60.6,4,100,8.33,rain,0,0,19.1,13,303,1008.4,90,21.8,179.7,15.4,6,10,2022-09-22T05:44:04,2022-09-22T17:55:13,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,28.5,13.9,21.7,27.9,13.9,21.6,13.2,60.2,0.3,100,4.17,rain,0,0,25.6,22.7,306.4,1008.8,73,23,178.9,15.6,7,10,2022-09-23T05:45:11,2022-09-23T17:53:24,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,20.7,9.2,16.6,20.7,9.2,16.6,9.1,63.1,2,100,4.17,rain,0,0,31,18.4,354.1,1015.9,99.2,20.8,55.8,4.6,2,10,2022-09-24T05:46:18,2022-09-24T17:51:35,0.95,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,19.2,9.4,15.5,19.2,9.4,15.5,6.8,57.3,4,100,4.17,rain,0,0,19.8,6.8,259.1,1021.2,70.1,23.9,131.3,11.3,7,10,2022-09-25T05:47:25,2022-09-25T17:49:46,0.98,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,24,12.7,17.9,24,12.7,17.9,6.6,49.4,0,0,0,,0,0,17.6,13.3,78.9,1020.5,11.3,24.1,216,18.7,7,10,2022-09-26T05:48:33,2022-09-26T17:47:57,0,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,26.7,13.8,19.5,26.7,13.8,19.5,9,52.4,0,0,0,,0,0,20.5,13,71.8,1013.1,49.4,24.1,198.7,17.2,7,10,2022-09-27T05:49:41,2022-09-27T17:46:08,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,28.4,12.2,21.5,27.1,12.2,21.3,8.5,46.3,0,0,0,,0,0,15.5,9,275.3,1007.2,61.2,23.3,194.3,16.8,6,10,2022-09-28T05:50:49,2022-09-28T17:44:20,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,28.2,17.6,22.7,27.3,17.6,22.6,9.5,43.7,0,0,0,,0,0,13,11.2,280.8,1012.2,45.8,24.1,197.4,17.1,7,10,2022-09-29T05:51:57,2022-09-29T17:42:32,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,29.1,17.8,22.8,28,17.8,22.6,11,49,0,0,0,,0,0,25.6,15.5,84.9,1018.1,1.5,24.1,201.5,17.5,7,10,2022-09-30T05:53:05,2022-09-30T17:40:44,0.16,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,29.1,18.2,23.2,27.8,18.2,22.9,10,45.2,0,0,0,,0,0,10.8,9,66.5,1020.5,2.2,24.1,200,17.3,7,10,2022-10-01T05:54:14,2022-10-01T17:38:56,0.2,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,30.4,18.5,23.4,28.8,18.5,23.1,9.7,43.2,0,0,0,,0,0,23.8,18,73,1011.3,66.6,24.1,177.2,15.4,6,10,2022-10-02T05:55:22,2022-10-02T17:37:09,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,24.1,13.2,19.9,24.1,13.2,19.9,10.8,56.6,2,100,4.17,rain,0,0,40.3,28.8,270.4,1009.8,92.4,23.3,66.7,5.9,5,10,2022-10-03T05:56:31,2022-10-03T17:35:22,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,26.5,15.4,20.7,26.5,15.4,20.7,12.3,60,0,0,0,,0,0,25.9,13.7,328.1,1014.2,29.6,24.1,184.5,16.2,6,10,2022-10-04T05:57:40,2022-10-04T17:33:36,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,23.7,17.2,20.3,23.7,17.2,20.3,12.1,59.2,0.1,100,4.17,rain,0,0,20.9,13,309.9,1021.1,86.3,24.1,107.4,9.2,6,10,2022-10-05T05:58:50,2022-10-05T17:31:50,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,19.1,11.2,16.4,19.1,11.2,16.4,10.9,70.3,1,100,4.17,rain,0,0,13,9.4,15.7,1025.3,99.6,22.7,10,0.9,0,10,2022-10-06T06:00:00,2022-10-06T17:30:04,0.37,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,21,14.1,16.8,21,14.1,16.8,9.6,64,0,0,0,,0,0,18.4,12.6,63.1,1025.1,44.3,24.1,139.2,12,6,10,2022-10-07T06:01:10,2022-10-07T17:28:19,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,23.1,12.1,16.5,23.1,12.1,16.5,11.1,72.1,0,0,0,,0,0,31.7,24.8,61.4,1020.8,18.6,23.5,170.7,14.6,6,10,2022-10-08T06:02:20,2022-10-08T17:26:35,0.45,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,22.9,12.2,18.3,22.9,12.2,18.3,12.2,69.5,0.8,100,4.17,rain,0,0,23.4,10.4,259.6,1013.8,85.6,23.5,132.5,11.5,6,10,2022-10-09T06:03:31,2022-10-09T17:24:51,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,24.7,16.1,19.7,24.7,16.1,19.7,11.1,58.5,2,100,4.17,rain,0,0,32.4,16.6,284.3,1013.3,82.9,23.7,126,11.1,5,10,2022-10-10T06:04:41,2022-10-10T17:23:08,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,17.9,10.9,15,17.9,10.9,15,8.4,65.6,1,100,4.17,rain,0,0,29.5,18.4,8.6,1020.1,98.3,20.5,18.9,1.4,1,10,2022-10-11T06:05:53,2022-10-11T17:21:25,0.55,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,17.8,13.4,14.9,17.8,13.4,14.9,4.5,50.3,0,0,0,,0,0,14.4,10.1,277.3,1022.4,72.1,24.1,113.1,9.7,6,10,2022-10-12T06:07:04,2022-10-12T17:19:43,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,18.7,10.9,14.6,18.7,10.9,14.6,5,53.8,0,0,0,,0,0,19.4,13.7,83.1,1022.1,73.6,24.1,138.3,12,5,10,2022-10-13T06:08:16,2022-10-13T17:18:02,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,19.9,13.3,16,19.9,13.3,16,8.7,62.7,0.1,100,4.17,rain,0,0,22,18,64,1018.9,98.6,24.1,128.3,11,5,10,2022-10-14T06:09:28,2022-10-14T17:16:21,0.64,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,17.6,10.1,15.1,17.6,10.1,15.1,11.9,81.7,3,100,4.17,rain,0,0,24.5,13.3,42.4,1020.2,99.9,22,65.5,5.8,4,10,2022-10-15T06:10:40,2022-10-15T17:14:41,0.68,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
