name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,26.5,7,16.8,26.5,5.7,16.8,12.1,77.4,0,0,0,rain,0,0,42.5,25.2,188.3,1016.8,50.9,7.3,91.3,7.9,5,10,2022-09-19T06:35:57,2022-09-19T19:05:50,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,28,14,20.8,26.7,14,20.5,5.7,44.7,0,0,0,,0,0,44.6,28.8,201.9,1017.5,77.7,10.4,138,11.9,5,10,2022-09-20T06:37:58,2022-09-20T19:03:06,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,24,14,17.9,24,14,17.9,9.9,61.3,0,0,0,,0,0,36.7,21.6,257.3,1017.9,68.9,10.4,152.3,13.3,5,10,2022-09-21T06:40:00,2022-09-21T19:00:22,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,21,13,16.1,21,13,16.1,10.1,69.3,0,0,0,,0,0,28.1,14.4,77.5,1020.8,68.7,10.2,124.5,10.7,5,10,2022-09-22T06:42:02,2022-09-22T18:57:38,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,25,7,15.1,25,4.9,14.8,7.5,65.4,0,0,0,,0,0,22.3,10.8,120.1,1018.3,78.4,10.2,127.1,11.1,4,10,2022-09-23T06:44:04,2022-09-23T18:54:55,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,19,7,13.8,19,7,13.8,9.6,76.7,0,0,0,,0,0,31.3,21.6,6.9,1013,44,8.5,80.6,6.7,3,10,2022-09-24T06:46:06,2022-09-24T18:52:11,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,12,5.1,9.3,12,1.8,7.5,7,86.2,0,0,0,rain,0,0,52.2,28.8,48.9,1013,92.3,9.7,45.9,4.1,2,10,2022-09-25T06:48:09,2022-09-25T18:49:27,0.98,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,5,0,1.9,1.3,-4.3,-1.6,1.3,95.9,0,0,0,"rain,snow",10.5,7.1,52.2,25.2,51,1011.9,99.3,6.5,27.2,2.3,1,10,2022-09-26T06:50:11,2022-09-26T18:46:44,0,Overcast,Cloudy skies throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,1,-2,-0.3,0,-7.4,-3.9,-3.2,81.3,0,0,0,snow,7,8.5,32.8,18,6.6,1019.8,87.6,10.9,112,9.7,4,10,2022-09-27T06:52:14,2022-09-27T18:44:00,0.05,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,1,-4,-0.7,0,-6.2,-3.2,-4.9,74.3,0,0,0,snow,0,5.9,17.6,18,6.6,1025.5,72.5,10.6,109.5,9.4,4,10,2022-09-28T06:54:17,2022-09-28T18:41:17,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,2,-8,-2.3,-2,-8,-4.5,-5.3,81.6,0,0,0,,0,4.4,42.5,21.6,115.9,1028.1,62.7,7.1,141.3,12.3,5,10,2022-09-29T06:56:20,2022-09-29T18:38:34,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,3.4,-3,0.3,-1.2,-8.7,-4.3,-4.4,72.1,0,0,0,,0,3.5,45.7,28.8,119.3,1032.7,56.2,10.9,141.2,12.2,5,10,2022-09-30T06:58:23,2022-09-30T18:35:52,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,4,-1,2.1,2.2,-4.9,-1.4,-3,69,0,0,0,,0,3.1,47.2,21.6,140.3,1032.9,92.9,10.9,130.8,11.2,5,10,2022-10-01T07:00:27,2022-10-01T18:33:09,0.19,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,11.5,0,6.1,11.5,-2.5,4.7,0.8,70.9,0,0,0,,0,1.8,36.7,28.8,148.6,1026.3,91,10.9,47.9,4.2,3,10,2022-10-02T07:02:31,2022-10-02T18:30:27,0.23,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,14.1,5,9.6,14.1,2.5,8.8,2.6,62.9,0.2,100,4.17,rain,0,0.2,46.1,14.4,170.5,1024.2,77.2,10.9,41.8,3.7,2,10,2022-10-03T07:04:35,2022-10-03T18:27:46,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,19,5,13.1,19,5,13.1,0.3,43.5,0,0,0,,0,0,38.9,18,240.5,1030,48,12.1,112.3,9.7,4,10,2022-10-04T07:06:39,2022-10-04T18:25:04,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,14,1,7.8,14,1,7.7,-0.5,61.7,0,0,0,,0,0,35.6,14.4,198.2,1030.7,91.6,10.4,71.7,6.2,3,10,2022-10-05T07:08:44,2022-10-05T18:22:23,0.34,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,12,6,9.4,12,4.5,8.8,2.5,63.4,1,100,4.17,rain,0,0,40.7,18,169.4,1021.3,80.7,10.7,41.7,3.6,2,10,2022-10-06T07:10:49,2022-10-06T18:19:43,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,11,2,7.2,11,2,5.9,3.6,78.9,0.6,100,4.17,rain,0,0,39.2,21.6,227,1013,70.6,10.9,93,8.2,4,10,2022-10-07T07:12:54,2022-10-07T18:17:03,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,9.7,5.8,7.3,7.3,3.1,4.8,5.4,88.4,2.7,100,8.33,rain,0,0,43.2,25.2,283.8,1012.3,81.7,10.5,71,6.1,3,10,2022-10-08T07:14:59,2022-10-08T18:14:23,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,12,6,8.6,12,3.4,6.8,4.8,77.3,0,0,0,,0,0,46.1,25.2,271.3,1020.7,74.9,10.9,61.3,5.1,3,10,2022-10-09T07:17:05,2022-10-09T18:11:45,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,15.4,5,10.1,15.4,1.9,9.1,4.9,72.7,0,0,0,,0,0,55.1,32.4,244.1,1021.4,93.9,10.9,89.3,7.7,3,10,2022-10-10T07:19:11,2022-10-10T18:09:06,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,13,9,10.7,13,7.3,10.6,6.4,74.8,0,0,0,rain,0,0,37.4,14.4,252.5,1022.6,85.5,10.9,29,2.6,2,10,2022-10-11T07:21:18,2022-10-11T18:06:28,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,12,7,9.1,12,6.9,8.7,7.5,90.1,0.3,100,4.17,rain,0,0,33.1,14.4,112.5,1021.7,69.5,9.3,22.1,1.9,1,10,2022-10-12T07:23:25,2022-10-12T18:03:51,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,14,3,8.9,14,1,8.3,4.3,76,0,0,0,,0,0,33.1,14.4,103,1017.8,67.7,8.3,58.9,5.1,3,10,2022-10-13T07:25:32,2022-10-13T18:01:15,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,12,7,9,12,4.8,8.3,4.1,72.2,0,0,0,rain,0,0,31.7,21.6,228.7,1011.9,76.9,10.9,32.1,2.8,2,10,2022-10-14T07:27:40,2022-10-14T17:58:39,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,10.1,6,7.2,10.1,3.7,5.4,5.4,88.7,0.9,100,8.33,rain,0,0,27.7,21.6,245.3,1017,80,10.3,30.3,2.5,2,10,2022-10-15T07:29:48,2022-10-15T17:56:04,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,7.4,4.2,5.9,5.4,0.5,3,3.7,86.4,1.3,100,8.33,rain,0,0,36.7,25.2,289.4,1021.9,87.2,10.6,50.7,4.4,2,10,2022-10-16T07:31:56,2022-10-16T17:53:29,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,9.1,5,6.6,6.8,1.3,3.9,3.3,79.9,0.1,100,4.17,rain,0,0,43.6,28.8,275.3,1024.5,83.9,10.4,20,1.7,2,10,2022-10-17T07:34:05,2022-10-17T17:50:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,9,3,5.5,5.4,-0.6,2.2,1.9,78.4,0,0,0,rain,0,0,51.8,28.8,230.4,1015.4,72.2,10.9,67.2,5.7,3,10,2022-10-18T07:36:14,2022-10-18T17:48:23,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,6.3,1,4.7,3.7,-1.3,2.2,2.7,87.3,0.5,100,4.17,rain,0,0,42.5,21.6,241.3,1003.4,89.2,10.9,8.8,0.6,1,10,2022-10-19T07:38:23,2022-10-19T17:45:51,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,5,-0.2,2.5,2.7,-2.7,-0.8,-0.3,82.2,0,0,0,snow,0,0,36,28.8,254,1006.3,69.2,12.1,65.2,5.6,3,10,2022-10-20T07:40:33,2022-10-20T17:43:20,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,4,-0.5,2.3,-0.4,-4.5,-2.3,-2.5,71.1,0.6,100,4.17,"rain,snow",0,0,41.4,28.8,257.4,1007.4,91.9,10.6,71.9,6.2,3,10,2022-10-21T07:42:43,2022-10-21T17:40:50,0.87,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,1,-3.3,-0.8,-3.8,-8.7,-5.9,-5.3,71.8,0,0,0,,0,0,39.6,28.8,297.7,1011.3,70.2,10.9,75.3,6.5,3,10,2022-10-22T07:44:53,2022-10-22T17:38:22,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,3,-1,0.7,-1.2,-7.6,-4.6,-7,57,0,0,0,,0,0,51.8,36,269.2,1019.4,84.7,12.1,71.7,6.2,3,10,2022-10-23T07:47:04,2022-10-23T17:35:54,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,3,0,2,-0.1,-4.9,-2.4,-3.5,66.9,0,0,0,,0,0,59.4,28.8,215,1013.4,92,10.6,64.5,5.6,3,10,2022-10-24T07:49:15,2022-10-24T17:33:27,0.96,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,3,-0.2,1.6,-0.6,-4.6,-2.4,-1.5,79.9,1,100,4.17,snow,0,0,60.5,25.2,267.7,1006.5,93.8,10.6,72.9,6.2,3,10,2022-10-25T07:51:26,2022-10-25T17:31:01,0,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,1,-2,-0.6,-3.1,-6.2,-4.5,-4.7,74.8,0,0,0,snow,0.1,0,25.2,21.6,339,1017.8,81.6,10.9,75.9,6.5,3,10,2022-10-26T07:53:38,2022-10-26T17:28:37,0.03,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,1.2,-8,-2.6,-3.6,-10.6,-6.6,-6.3,77.4,0,0,0,,0,0,47.2,25.2,263,1028.4,55.6,12.1,64,5.5,3,10,2022-10-27T07:55:50,2022-10-27T17:26:14,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,2,-2,0.1,-2.8,-8,-5.2,-5.7,65.2,0,0,0,,0,0,55.1,36,255.5,1024.9,78.6,10.6,44.8,3.9,2,10,2022-10-28T07:58:02,2022-10-28T17:23:52,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,3,-2.2,0.4,0.5,-5.9,-2.2,-4.5,70,0,0,0,snow,0.1,0,38.5,14.4,204.4,1023.3,80.7,10,39,3.3,2,10,2022-10-29T08:00:14,2022-10-29T17:21:31,0.14,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,3,-1,0.3,-1.6,-6.2,-3.7,-4.7,69.5,0,0,0,snow,0,0,45.7,25.2,150.1,1011.4,71.6,10.6,50.3,4.3,2,10,2022-10-30T08:02:27,2022-10-30T17:19:12,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,3,-2.2,0.3,0.1,-8,-4.5,-1.2,89.8,4,100,8.33,"rain,snow",3.3,2.9,47.2,28.8,143.4,1001,97.2,9.1,10.3,0.8,1,10,2022-10-31T08:04:39,2022-10-31T17:16:55,0.21,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"28440099999,USSS"
