name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-12,18.9,12.8,15.2,18.9,12.8,15.2,13.7,90.9,10,100,4.17,rain,0,0,32.4,10.8,120.1,999.9,92.7,15.5,25.8,2.2,2,10,2022-08-12T06:13:09,2022-08-12T20:58:53,0.5,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-13,19.7,13.3,16.1,19.7,13.3,16.1,14,88.4,1,100,4.17,rain,0,0,32.4,18,243.4,1005,62.1,16.6,249.3,21.6,8,10,2022-08-13T06:14:41,2022-08-13T20:57:00,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-14,22.1,11.8,17,22.1,11.8,17,13.6,81.7,0.2,100,8.33,rain,0,0,21.6,10.8,68.5,1005.9,30.7,29,265.9,23.1,8,10,2022-08-14T06:16:13,2022-08-14T20:55:06,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-15,21.1,12.9,16.7,21.1,12.9,16.7,14,85,0.5,100,12.5,rain,0,0,25.2,11.2,209,1004.2,39.7,25.8,268.8,23.1,7,10,2022-08-15T06:17:46,2022-08-15T20:53:11,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-16,21.8,11.8,16.7,21.8,11.8,16.7,13,80.4,0,0,0,,0,0,28.8,10.8,33,1001.8,8.9,32.7,275.2,23.7,8,10,2022-08-16T06:19:18,2022-08-16T20:51:14,0.63,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-17,23.3,13.5,18.2,23.3,13.5,18.2,14.1,78.5,0,0,0,,0,0,46.8,25.2,194.5,1002.5,22.9,25.8,272.7,23.4,8,10,2022-08-17T06:20:51,2022-08-17T20:49:16,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-18,26.2,16,21.5,26.2,16,21.5,15.2,68.6,0,0,0,,0,0,59,27.7,183.9,1001.8,8.2,22.7,274.1,23.7,8,10,2022-08-18T06:22:24,2022-08-18T20:47:18,0.7,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-19,22.4,16.8,19.9,22.4,16.8,19.9,15.3,75,0.3,100,12.5,rain,0,0,60.1,29.2,188.3,999.7,85.7,22.7,149.3,13,6,10,2022-08-19T06:23:56,2022-08-19T20:45:18,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-20,17.9,12.9,15.2,17.9,12.9,15.2,13.7,90.6,17,100,8.33,rain,0,0,46.8,21.6,130.1,992.6,99.5,17.9,22.1,1.9,1,10,2022-08-20T06:25:29,2022-08-20T20:43:17,0.76,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-21,18.1,11.3,14.3,18.1,11.3,14.3,12.1,87.1,1.5,100,8.33,rain,0,0,50.4,28.4,219,991.3,79.5,21,119.4,10.4,5,10,2022-08-21T06:27:02,2022-08-21T20:41:15,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-22,21.6,11.1,16.2,21.6,11.1,16.2,11.3,73.9,0.2,100,8.33,rain,0,0,46.8,25.2,202.2,1001.1,54,28.7,248.9,21.5,8,10,2022-08-22T06:28:35,2022-08-22T20:39:12,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-23,18.7,12.5,15.7,18.7,12.5,15.7,14.2,91.4,47,100,8.33,rain,0,0,44.6,25.2,135.4,992,94.9,16.1,47.6,4.1,2,10,2022-08-23T06:30:08,2022-08-23T20:37:08,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-24,16.4,11.6,13.8,16.4,11.6,13.8,10.8,82.9,10,100,4.17,rain,0,0,90,57.6,292.8,991.6,94.1,17.8,43.5,3.7,2,10,2022-08-24T06:31:42,2022-08-24T20:35:03,0.89,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-25,21.7,11.1,16.6,21.7,11.1,16.6,10.6,68.8,0.1,100,4.17,rain,0,0,50.4,28.8,191.9,1001.9,39.2,25.2,245,21.1,7,10,2022-08-25T06:33:15,2022-08-25T20:32:58,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-26,21.8,10.5,16.2,21.8,10.5,16.2,11.6,75.6,0.8,100,4.17,rain,0,0,50.4,21.6,163.9,1002.2,41.9,21.5,248.2,21.4,7,10,2022-08-26T06:34:48,2022-08-26T20:30:52,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-27,21.8,11.6,16.6,21.8,11.6,16.6,12.7,79.7,9.1,100,8.33,rain,0,0,32.8,14.4,172,1007.5,68.8,23.3,225.3,19.6,7,10,2022-08-27T06:36:21,2022-08-27T20:28:45,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-28,21.7,13.3,17.1,21.7,13.3,17.1,14.1,83.3,2,100,4.17,rain,0,0,39.6,21.6,148.3,1005.6,72.7,21.8,210.8,18.2,7,10,2022-08-28T06:37:54,2022-08-28T20:26:37,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-29,18.1,11,13.8,18.1,11,13.8,11,83.9,1.1,100,8.33,rain,0,0,39.6,21.6,269.1,1011.9,62.8,23.9,138.1,11.9,6,10,2022-08-29T06:39:27,2022-08-29T20:24:28,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-30,21.1,12.2,16.2,21.1,12.2,16.2,11.6,75,0.2,100,8.33,rain,0,0,50.4,25.2,187.4,1012.4,59,30.4,225.8,19.6,7,10,2022-08-30T06:41:00,2022-08-30T20:22:19,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-31,22.2,11.5,16.5,22.2,11.5,16.5,12.5,78.4,0.2,100,8.33,rain,0,0,39.6,22,185,1009.7,32.4,29,240.1,20.8,7,10,2022-08-31T06:42:33,2022-08-31T20:20:09,0.13,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-01,22.1,11.2,16.4,22.1,11.2,16.4,11.6,75,0.2,100,4.17,rain,0,0,43.2,25.2,168.3,1008.4,7.4,29,239.6,20.7,7,10,2022-09-01T06:44:06,2022-09-01T20:17:59,0.17,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-02,20.2,12.6,15.9,20.2,12.6,15.9,13.7,87.4,0.6,100,4.17,rain,0,0,25.2,14.4,174.5,1010,62.1,24.2,187.1,16.2,6,10,2022-09-02T06:45:39,2022-09-02T20:15:48,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-03,21.1,12.7,16.7,21.1,12.7,16.7,12.1,76.1,0,0,0,,0,0,46.8,23.8,186.5,1014.3,6.6,31.5,234.8,20.1,7,10,2022-09-03T06:47:12,2022-09-03T20:13:36,0.24,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-04,24.1,11.5,17.3,24.1,11.5,17.3,11.8,71.5,0,0,0,,0,0,32.4,16.2,173.7,1016.6,8.7,27.7,231.1,20,7,10,2022-09-04T06:48:46,2022-09-04T20:11:24,0.25,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-05,22.6,12.5,17,22.6,12.5,17,12.1,74.1,0.1,100,4.17,rain,0,0,39.6,14.4,149.3,1014.9,84.8,26.5,110.7,9.6,5,10,2022-09-05T06:50:19,2022-09-05T20:09:12,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-06,18.4,12.4,15.6,18.4,12.4,15.6,13.5,87.7,3,100,4.17,rain,0,0,36,18,116.1,1010.4,98.2,19.8,32.3,2.7,1,10,2022-09-06T06:51:52,2022-09-06T20:06:59,0.34,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-07,21.2,13.5,17.3,21.2,13.5,17.3,13.4,78.7,12,100,8.33,rain,0,0,93.6,50.4,172.2,991.3,87.6,17.5,127.8,11,7,10,2022-09-07T06:53:25,2022-09-07T20:04:45,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-08,20.4,13.1,16.8,20.4,13.1,16.8,11,69.1,4,100,4.17,rain,0,0,86.4,51.5,217.8,1000.6,46.6,22,202.9,17.4,7,10,2022-09-08T06:54:58,2022-09-08T20:02:31,0.42,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-09,17.6,10.6,14.5,17.6,10.6,14.5,7.3,62.8,0,0,0,,0,0,43.2,21.6,269.8,1011.4,28.4,29,223.8,19.4,7,10,2022-09-09T06:56:31,2022-09-09T20:00:17,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-10,20.6,9.8,15,20.6,7.9,14.8,7.4,62.7,0,0,0,,0,0,46.8,24.1,186.1,1016.6,2.9,27.7,218.1,18.7,7,10,2022-09-10T06:58:04,2022-09-10T19:58:03,0.5,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-11,22.3,12,17,22.3,12,17,9.6,63.3,0,0,0,,0,0,56.9,25.2,187.7,1015.3,18.7,22.7,214.6,18.6,7,10,2022-09-11T06:59:37,2022-09-11T19:55:48,0.52,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-12,20.4,10.1,15.1,20.4,10.1,15.1,10.9,78.1,0,0,0,,0,0,50.4,28.8,180.3,1014.9,85.7,22.7,180.9,15.6,6,10,2022-09-12T07:01:10,2022-09-12T19:53:33,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-13,16.2,4.9,10.6,16.2,0.7,9.1,9.2,91,21.3,100,8.33,rain,0,0,61.2,39.6,35.4,1013.6,91,14.9,9.6,0.8,0,10,2022-09-13T07:02:43,2022-09-13T19:51:18,0.58,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-14,15.2,1.3,8.4,15.2,-1.5,7.4,2,67.3,0,0,0,,0,0,39.6,18.7,172.4,1020.5,42.8,29,213.2,18.4,7,10,2022-09-14T07:04:16,2022-09-14T19:49:02,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-15,16.9,6.9,11.1,16.9,4.7,10.2,6.8,76.7,0.4,100,4.17,rain,0,0,36,23.8,319.7,1016.7,42,22.2,129.2,11.1,6,10,2022-09-15T07:05:49,2022-09-15T19:46:47,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-16,15.2,3.7,9.3,15.2,0.2,8.5,2.4,63.5,0,0,0,,0,0,25.2,14.4,283.7,1018.3,36.1,26.5,203.5,17.6,7,10,2022-09-16T07:07:22,2022-09-16T19:44:31,0.68,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-17,15.9,8,11,15.9,6.9,10.5,5.7,70.8,0.1,100,4.17,rain,0,0,18,10.8,121.4,1017.3,96.8,22.7,59.2,4.9,3,10,2022-09-17T07:08:56,2022-09-17T19:42:15,0.71,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-18,16.1,7.3,11,16.1,5.2,10.3,7.6,80.7,0.2,100,4.17,rain,0,0,43.2,14.4,119.1,1010.5,94.7,25.2,19.8,1.7,1,10,2022-09-18T07:10:29,2022-09-18T19:39:59,0.75,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"32061099999,remote"
