name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-25,23,18.1,20.7,23,18.1,20.7,16.5,78.2,0,0,0,,0,0,39.6,16.5,306.4,1013.8,87.4,8.9,180.8,15.6,7,10,2022-09-25T07:20:30,2022-09-25T19:23:23,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-26,24,17,20.3,24,17,20.3,13.9,68.4,0,0,0,,0,0,30.6,16,314.2,1015.8,69.8,9.5,225.5,19.4,8,10,2022-09-26T07:21:11,2022-09-26T19:22:00,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-27,24.3,14.9,19.8,24.3,14.9,19.8,14.1,72.4,0,0,0,,0,0,36,16.7,346.6,1019.8,45.8,10.2,253.6,21.8,9,10,2022-09-27T07:21:53,2022-09-27T19:20:38,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-28,24,13.9,19,24,13.9,19,15,79.7,0,0,0,,0,0,34.9,33.3,345.4,1019.4,42.5,9.8,251,21.7,8,10,2022-09-28T07:22:35,2022-09-28T19:19:16,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-29,23.7,17.1,20.5,23.7,17.1,20.5,15.7,76.2,0.19,100,4.17,rain,0,0,36.7,15.3,350.5,1016.5,71.8,9.8,176.5,15.1,7,10,2022-09-29T07:23:17,2022-09-29T19:17:54,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-30,22.7,15.9,19.1,22.7,15.9,19.1,15.1,80,0.76,100,4.17,rain,0,0,38.5,20.9,36.2,1015,59.3,9.9,243,21,8,10,2022-09-30T07:23:59,2022-09-30T19:16:32,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-01,26,12.3,19.6,26,12.3,19.6,13.5,71.5,0,0,0,,0,0,53.6,26,57.2,1016.8,14.6,11.2,243.3,21.1,8,10,2022-10-01T07:24:41,2022-10-01T19:15:10,0.2,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-02,32,18,23.6,30.1,18,23.2,9.4,42.5,0,0,0,,0,0,29.9,12.7,148.1,1016.7,25.8,8.4,234.7,20.3,8,10,2022-10-02T07:25:24,2022-10-02T19:13:49,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-03,31.3,19.8,23.8,29.5,19.8,23.5,10,43.1,0,0,0,,0,0,30.2,16.6,55.4,1020.7,32.5,7.5,239.4,20.6,8,10,2022-10-03T07:26:07,2022-10-03T19:12:28,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-04,27.8,17.8,22,27.8,17.8,22,14.8,66,0,0,0,,0,0,36,17.4,35.8,1020.3,29.9,8.7,238.7,20.6,8,10,2022-10-04T07:26:50,2022-10-04T19:11:08,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-05,26.4,16.1,21,26.4,16.1,21,17.8,84.1,0,0,0,,0,0,31,13.6,8.6,1019.6,32.3,7.9,235,20.1,8,10,2022-10-05T07:27:33,2022-10-05T19:09:48,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-06,27,16.1,21.5,27.4,16.1,21.5,16.1,74.7,0,0,0,,0,0,30.2,15.5,46.4,1017.2,26.4,6.1,234.3,20.1,8,10,2022-10-06T07:28:17,2022-10-06T19:08:29,0.38,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-07,26.4,15.9,21,26.4,15.9,21,16.6,76.8,0,0,0,,0,0,26.6,14.9,345.9,1014.2,47.3,7.5,187.3,16.1,7,5,2022-10-07T07:29:01,2022-10-07T19:07:10,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-08,25.6,19.9,21.8,25.6,19.9,21.8,19.2,86.1,0,0,0,,0,0,32.4,13,332.7,1013.4,67,7.3,211.4,18.1,8,5,2022-10-08T07:29:45,2022-10-08T19:05:51,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-09,24.7,17.9,21.1,24.7,17.9,21.1,18.9,87.9,0,0,0,,0,0,32.8,14.8,323.8,1016,72.3,7.6,203,17.4,8,5,2022-10-09T07:30:30,2022-10-09T19:04:33,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-10,24.6,17.9,20.4,24.6,17.9,20.4,17.7,85.6,0,0,0,,0,0,26.3,14.3,344.8,1018.3,74.3,8.1,134.2,11.5,7,10,2022-10-10T07:31:15,2022-10-10T19:03:16,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-11,23.3,15.9,19.2,23.3,15.9,19.2,17,88,1.931,100,8.33,rain,0,0,37.1,16,263.9,1016.6,63.7,8.7,113.6,9.8,6,10,2022-10-11T07:32:00,2022-10-11T19:01:59,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-12,23.4,15.8,19.4,23.4,15.8,19.4,17.1,87.7,0,0,0,rain,0,0,31,15.1,13.4,1016.8,58.1,9.2,168.7,14.6,8,30,2022-10-12T07:32:46,2022-10-12T19:00:43,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-13,25.6,15.9,20.7,25.6,15.9,20.7,17.1,82,0.6,100,4.17,rain,0,0,33.8,20.7,54.4,1018.7,36.3,9.9,218.2,18.8,8,30,2022-10-13T07:33:31,2022-10-13T18:59:28,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-14,28,15,21.2,29.2,15,21.2,16.8,79,0,0,0,,0,0,27,12.5,43.6,1018,11.3,9.3,217.1,18.9,8,10,2022-10-14T07:34:18,2022-10-14T18:58:13,0.65,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-15,28.7,15.1,20.9,28.1,15.1,20.9,16.6,80.3,0.005,100,4.17,rain,0,0,28.4,13.4,53.7,1016.7,36.5,8.2,196.2,17,7,10,2022-10-15T07:35:04,2022-10-15T18:56:59,0.68,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-16,27.6,19.1,23.5,27.6,19.1,23.5,14.8,60.2,0,0,0,,0,0,48.6,16.3,220.2,1014.8,75.5,9.1,93.6,8,5,10,2022-10-16T07:35:51,2022-10-16T18:55:46,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-17,30,17.9,23.1,29.9,17.9,23,16,67.9,1.099,100,4.17,rain,0,0,37.1,11.9,21.2,1018.3,30,8.7,184.7,16,7,10,2022-10-17T07:36:39,2022-10-17T18:54:34,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-18,29.3,18.8,23.2,29.3,18.8,23.2,15.1,61.4,0,0,0,,0,0,32.8,16.4,324.4,1021.3,48.8,8.7,134.7,11.8,6,10,2022-10-18T07:37:27,2022-10-18T18:53:22,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-19,28.2,18.8,21.7,28.6,18.8,21.7,16.7,74.5,0,0,0,,0,0,29.9,19,316.2,1019.7,49.9,8.8,168.6,14.5,7,10,2022-10-19T07:38:15,2022-10-19T18:52:11,0.81,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-20,26,15.9,20.7,26,15.9,20.7,16.7,79.4,0,0,0,,0,0,30.2,18.9,326,1016.7,64,8,165.9,14.4,7,10,2022-10-20T07:39:03,2022-10-20T18:51:02,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-21,26.4,15,20.8,26.4,15,20.8,14.2,67.2,0,0,0,,0,0,29.2,15.3,58.8,1017.8,59,9.8,178.7,15.4,7,10,2022-10-21T07:39:52,2022-10-21T18:49:53,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60156099999,GMMN,60155099999,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-22,26.8,15,21,26.8,15,21,15,71.2,0,0,0,,0,0,37.1,15.9,305.9,1016.5,70.6,10.1,125.9,11,6,10,2022-10-22T07:40:41,2022-10-22T18:48:45,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,60155099999,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-23,26.4,14,20.5,26.4,14,20.5,17.3,83.1,0.005,100,4.17,rain,0,0,27,13,58.9,1017.6,61.8,9.2,158.6,13.8,7,5,2022-10-23T07:41:31,2022-10-23T18:47:38,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60156099999,GMMN,60155099999,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-24,31.2,14,21.7,30.5,14,21.6,14.6,69.3,0,0,0,,0,0,24.1,15.7,72.5,1016.7,40.8,7.2,167.1,14.4,6,10,2022-10-24T07:42:21,2022-10-24T18:46:32,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-25,28.3,21.6,24.2,27.9,21.6,24.2,8.7,38.6,0,0,0,,0,0,28.4,19.6,114.6,1016.7,58.3,8.5,121.6,10.5,4,10,2022-10-25T07:43:12,2022-10-25T18:45:27,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-26,35.3,19.9,26.8,32.8,19.9,25.9,4.7,25.8,0,0,0,,0,0,27.4,15.3,110.6,1016.9,45,8.6,167,14.6,7,10,2022-10-26T07:44:03,2022-10-26T18:44:23,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-27,34,19.6,25.4,31.5,19.6,24.7,2.8,23.8,0,0,0,,0,0,29.9,15.1,146.1,1020.1,3.9,8.4,175.2,15.2,6,10,2022-10-27T07:44:54,2022-10-27T18:43:21,0.07,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-28,33.3,19.5,24.5,30.9,19.5,23.9,1.6,22.8,0,0,0,,0,0,24.8,15.8,105.3,1020.5,21.6,8.5,171,14.7,7,10,2022-10-28T07:45:45,2022-10-28T18:42:19,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-29,33.3,19.7,24.8,30.9,19.7,24.2,2.2,23.3,0,0,0,,0,0,38.9,15.9,157.3,1018.4,62.3,9.2,139.5,12.1,6,10,2022-10-29T07:46:37,2022-10-29T18:41:19,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-30,28.3,19.3,22.9,28,19.3,22.8,7.9,39.7,0,0,0,,0,0,27.4,12.2,111.2,1017.6,45.7,9.1,143.8,12.6,6,10,2022-10-30T07:47:30,2022-10-30T18:40:20,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-10-31,27.9,18.2,22.2,26.8,18.2,22.2,9,49,0,0,0,,0,0,29.9,21.6,239.7,1019.2,21.5,7.7,133.2,11.6,6,10,2022-10-31T07:48:22,2022-10-31T18:39:22,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-01,23.9,17.1,20.5,23.9,17.1,20.5,18.4,88.3,0,0,0,,0,0,22.3,13.4,37.1,1022.4,63,6.5,80.3,6.8,4,5,2022-11-01T07:49:15,2022-11-01T18:38:25,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-02,23.3,15.2,19,23.3,15.2,19,16,84,0,0,0,,0,0,32.4,16.7,51.1,1022.3,39.4,9.6,164.2,14.1,6,10,2022-11-02T07:50:09,2022-11-02T18:37:30,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-03,23.2,13.8,18.1,23.2,13.8,18.1,15.4,85.3,0,0,0,,0,0,31,15.4,60,1023.3,48.1,9,157.8,13.6,6,10,2022-11-03T07:51:03,2022-11-03T18:36:36,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-04,22.3,14.1,18.2,22.3,14.1,18.2,15,83.5,0.005,100,4.17,rain,0,0,33.1,19.1,53.4,1022.6,31.3,8.9,174.9,15.1,6,10,2022-11-04T07:51:57,2022-11-04T18:35:43,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-05,23.6,14.2,18.8,23.6,14.2,18.8,16.3,86.7,0,0,0,,0,0,36,17.8,61.6,1020.7,30.4,9.2,174.5,15,7,10,2022-11-05T07:52:51,2022-11-05T18:34:52,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-06,23.5,14.8,18.9,23.5,14.8,18.9,16.5,87,0.005,100,4.17,rain,0,0,28.8,16.6,51.3,1020.7,52.8,8.5,171,14.7,6,10,2022-11-06T07:53:45,2022-11-06T18:34:02,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-07,23.6,14.8,18.2,23.6,14.8,18.2,15.6,86.4,0.01,100,8.33,rain,0,0,25.6,22.3,27.7,1020,32.4,7.5,168,14.5,6,10,2022-11-07T07:54:40,2022-11-07T18:33:14,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-08,22.1,12.9,17,22.1,12.9,17,14.7,87.6,0,0,0,,0,0,22.3,8.8,68.3,1019.8,54,6.6,111.1,9.6,5,10,2022-11-08T07:55:35,2022-11-08T18:32:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
