name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,23.3,12.9,17.8,23.3,12.9,17.8,11.1,68.5,0.1,100,4.17,rain,0,0,32.8,28.8,202.1,1003.8,65.4,30.3,207.1,18.1,6,10,2022-08-08T03:59:07,2022-08-08T22:21:51,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,24.3,9.6,18.1,24.3,9.6,18.1,10.4,62.6,0,0,0,,0,0,36,14.8,5.4,1005.5,57.2,30.6,232,20.1,6,10,2022-08-09T04:03:26,2022-08-09T22:17:19,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,24,9.7,17.4,24,9.7,17.4,9.3,61.9,0,0,0,,0,0,13.7,10.4,36.1,1005.4,0.5,30.6,250.5,21.7,6,10,2022-08-10T04:07:43,2022-08-10T22:12:48,0.43,Clear,Clear conditions throughout the day.,clear-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,24.8,10.2,18.3,24.8,10.2,18.3,9.5,58.4,0,0,0,,0,0,15.5,14,34.1,1000.8,32.8,30.6,242,20.8,6,10,2022-08-11T04:11:57,2022-08-11T22:08:19,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,19.1,10.3,14.8,19.1,10.3,14.8,9.5,71.9,0,0,0,,0,0,39.6,18,354.9,1006,83.7,30.6,211.9,18.5,5,10,2022-08-12T04:16:08,2022-08-12T22:03:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,14.3,7,11.2,14.3,5.5,10.8,6.2,72.1,0,0,0,,0,0,36,20.2,358.7,1011.5,63.5,31.5,227.5,19.6,6,10,2022-08-13T04:20:17,2022-08-13T21:59:24,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,16,5.2,10.8,16,3.6,10.2,6.4,75.7,0.002,100,4.17,rain,0,0,9.4,10.8,16.5,1011.9,79,31.5,190.5,16.6,5,10,2022-08-14T04:24:23,2022-08-14T21:54:59,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,21.5,7.5,14.7,21.5,7.5,14.7,9.1,71.7,0,0,0,,0,0,10.4,10.8,42.9,1005.9,47.8,29.4,221.5,19.1,6,10,2022-08-15T04:28:27,2022-08-15T21:50:35,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,23.8,9.1,16.7,23.8,9.1,16.7,10.9,71.1,1.8,100,16.67,rain,0,0,10.8,10.8,58.2,999,64.5,30,210.2,18.3,6,10,2022-08-16T04:32:29,2022-08-16T21:46:12,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,23.8,10.6,17.5,23.8,10.6,17.5,10.5,66.2,1.2,100,20.83,rain,0,0,16.6,15.1,55.6,994.2,35.9,29.1,212.3,18.3,6,10,2022-08-17T04:36:28,2022-08-17T21:41:50,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,22.8,10.6,16.9,22.8,10.6,16.9,9,61.4,0.1,100,4.17,rain,0,0,20.5,20.9,38.6,992,50.6,31.3,192,16.4,5,10,2022-08-18T04:40:26,2022-08-18T21:37:29,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,18.3,10.3,14.5,18.3,10.3,14.5,9.4,72.4,2.099,100,8.33,rain,0,0,19.4,16.2,23,994.9,89.6,28.8,137.9,12,4,10,2022-08-19T04:44:21,2022-08-19T21:33:09,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,16.2,10.5,12.6,16.2,10.5,12.6,10.4,86.8,4.798,100,8.33,rain,0,0,18.7,14.4,0.8,995.4,98.8,25.5,61.4,5.3,3,10,2022-08-20T04:48:15,2022-08-20T21:28:49,0.76,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,16.4,8.4,11.8,16.4,8.4,11.7,10.1,90.1,4.099,100,8.33,rain,0,0,16.2,10.8,206.6,998.5,90.4,28.9,15.1,1.4,0,10,2022-08-21T04:52:07,2022-08-21T21:24:31,0.8,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,16.8,7.6,11.1,16.8,7.5,11,8.7,85.2,0.401,100,8.33,rain,0,0,14,14.4,299.5,1000.3,88.2,29,71.9,6.3,2,10,2022-08-22T04:55:57,2022-08-22T21:20:13,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,11.6,6.9,9,11.6,5.4,7.9,5.3,77.8,8.994,100,4.17,rain,0,0,15.8,10.1,340.8,1004.7,99.2,30.2,65.1,5.6,2,10,2022-08-23T04:59:46,2022-08-23T21:15:56,0.86,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,10.8,5.2,8.2,10.8,4,7.1,4.4,77.1,0,0,0,,0,0,20.5,14,4.3,1003.7,98.8,29,85.3,7.3,2,10,2022-08-24T05:03:33,2022-08-24T21:11:39,0.89,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,12.7,6.7,9.2,12.7,5.5,8.7,4.7,74.2,0.1,100,4.17,rain,0,0,18,9.4,352,1000.9,90.9,29,124.5,10.8,4,10,2022-08-25T05:07:19,2022-08-25T21:07:23,0.93,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,14.1,3.1,9.5,14.1,3.1,9.5,4.9,74.9,0,0,0,,0,0,11.9,9.4,186,1001.7,81.6,30.2,108.3,9.3,4,10,2022-08-26T05:11:03,2022-08-26T21:03:08,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,18.2,4.2,12,18.2,4.2,12,5.6,67.9,0,0,0,,0,0,19.8,11.5,141.4,1001.1,70.6,25,159.4,13.8,5,10,2022-08-27T05:14:45,2022-08-27T20:58:53,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,18.6,4.2,12.7,18.6,4.2,12.5,5.2,63.4,0.3,100,4.17,rain,0,0,35.6,27,194.9,1005.5,67.4,29,164.5,14,5,10,2022-08-28T05:18:27,2022-08-28T20:54:39,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,18.7,2.6,11.8,18.7,2.6,11.7,4.2,62.6,0,0,0,,0,0,11.9,7.9,165.4,1008.1,40.5,26.1,154.2,13.4,5,10,2022-08-29T05:22:07,2022-08-29T20:50:25,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,18.7,2.7,12.8,18.7,2.7,12.8,4,59.1,0,0,0,,0,0,11.9,10.8,93.1,1002.9,80.4,24.9,176,15.2,5,10,2022-08-30T05:25:46,2022-08-30T20:46:12,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,17.1,8.9,12.8,17.1,8.9,12.8,7,69.9,1.5,100,16.67,rain,0,0,25.6,19.8,200.5,999.8,75.3,27.9,139.5,12,5,10,2022-08-31T05:29:24,2022-08-31T20:41:59,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,15.9,4.6,11.2,15.9,4.6,11.1,5.8,71.5,0.2,100,8.33,rain,0,0,44.3,24.5,68.4,999.8,94.1,28.2,116.7,10.1,4,10,2022-09-01T05:33:00,2022-09-01T20:37:46,0.17,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,11.8,5.6,8.8,11.8,1.4,7.1,1.8,63.2,0.4,100,4.17,rain,0,0,46.4,25.6,174.5,999.5,96,28.9,96.2,8.3,3,10,2022-09-02T05:36:36,2022-09-02T20:33:34,0.2,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,6.6,1.7,3.7,6.6,-0.7,1.9,2.2,90.4,3,100,8.33,"rain,snow",0.1,0,36,11.9,337.4,1008.9,95.3,14,10.3,1,0,10,2022-09-03T05:40:11,2022-09-03T20:29:23,0.24,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,10.6,-1.1,4.5,10.6,-1.1,3.4,0,74.2,0.002,100,4.17,"rain,snow",0,0,16.2,15.1,213.9,1014.9,66.3,26.3,159.5,13.8,5,10,2022-09-04T05:43:44,2022-09-04T20:25:11,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,14.6,-0.1,7,14.6,-0.3,6.5,-0.4,62.6,0,0,0,,0,0,25.6,19.4,196.5,1014.3,17.3,29,168,14.4,5,10,2022-09-05T05:47:17,2022-09-05T20:21:00,0.31,Clear,Clear conditions throughout the day.,clear-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,15,-2.6,7.7,15,-2.6,6.7,-0.9,56.8,0,0,0,,0,0,36,24.1,177.7,1007.8,70.2,29,127.9,11.2,4,10,2022-09-06T05:50:49,2022-09-06T20:16:50,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,16,6.2,10.3,16,5.9,9.9,4.8,70.7,0.103,100,8.33,rain,0,0,35.3,24.5,207.1,1001.9,74.9,26.7,126,10.8,4,10,2022-09-07T05:54:20,2022-09-07T20:12:39,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,9.1,4.9,6.8,9.1,1.7,4.4,3.2,78.5,3.003,100,4.17,rain,0,0,57.6,27,343.7,997.5,99.6,21.2,21.7,1.8,1,10,2022-09-08T05:57:51,2022-09-08T20:08:29,0.42,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,8.8,3.7,5.8,8.5,2.2,4.8,3.6,85.5,2.001,100,4.17,rain,0,0,32.8,12.2,43.9,998.1,97.8,26,25.3,2.1,1,10,2022-09-09T06:01:21,2022-09-09T20:04:20,0.45,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,13.5,3.7,7.9,13.5,1.2,6.8,1.3,66.3,0,0,0,,0,0,45.4,29.5,219.1,996.9,82.7,29,118.4,10.3,4,10,2022-09-10T06:04:50,2022-09-10T20:00:10,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,9,1.7,5.9,6.8,-2.9,2.9,-1.7,59.2,0,0,0,rain,0,0,43.2,24.8,232,1005.8,69.4,29,99.9,8.3,3,10,2022-09-11T06:08:19,2022-09-11T19:56:01,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
