name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,21,11,16.3,21,11,16.3,12.3,79.5,0,0,0,,0,0,38.9,21.6,146.4,1011.9,72,5.9,173.9,15.1,6,10,2022-09-18T06:17:38,2022-09-18T18:48:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,26,18,21.6,26,18,21.6,14.4,64.7,0.3,100,4.17,rain,0,0,51.1,36,184.8,1010.1,58.3,10,162.5,14.2,6,10,2022-09-19T06:19:22,2022-09-19T18:45:50,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,19,14,16,19,14,16,12.3,79.3,2.3,100,8.33,rain,0,0,34.2,21.6,203.5,1016.3,53.7,9.5,81.8,6.8,4,10,2022-09-20T06:21:05,2022-09-20T18:43:24,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,17,13,14.9,17,13,14.9,12.8,87.4,0.3,100,4.17,rain,0,0,28.8,21.6,93.6,1014.8,51.2,9.7,119.7,10.3,5,10,2022-09-21T06:22:49,2022-09-21T18:40:58,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,26,12,18.4,26,12,18.4,7.8,53.8,0,0,0,,0,0,33.5,18,114,1012.7,64.2,10,169.4,14.6,6,10,2022-09-22T06:24:32,2022-09-22T18:38:32,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,26,14,19.8,26,14,19.8,2.6,33,0,0,0,,0,0,47.9,28.8,119.7,1008.3,64.8,10,100.4,8.6,5,10,2022-09-23T06:26:16,2022-09-23T18:36:06,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,21,11,16.9,21,11,16.9,6.8,53.5,0.3,100,4.17,rain,0,0,44.3,32.4,214.8,1005.8,61.9,10,164.5,14.2,6,10,2022-09-24T06:28:00,2022-09-24T18:33:41,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,11,9,10.3,11,6.8,9.8,7.3,81.6,0,0,0,rain,0,0,27,14.4,252.3,1007,52.1,10,57.1,5,2,10,2022-09-25T06:29:44,2022-09-25T18:31:15,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,12,8,9.5,12,6.1,8.2,6.5,82.1,8,100,4.17,rain,0,0,30.6,18,236.1,1007.5,72.6,10,37,3.1,2,10,2022-09-26T06:31:29,2022-09-26T18:28:50,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,14,7,10.2,14,6.9,9.5,5.2,72.6,0,0,0,rain,0,0,24.1,14.4,252.6,1016.4,48.3,10,124.3,10.8,5,10,2022-09-27T06:33:13,2022-09-27T18:26:24,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,10.1,7.9,9,10.1,5.1,6.4,7.3,88.8,8,100,8.33,rain,0,0,56.2,32.4,114,1015.1,81.1,8.6,9.7,0.6,0,10,2022-09-28T06:34:58,2022-09-28T18:23:59,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,12,9,10.8,12,6.7,9.9,9.2,90,1,100,4.17,rain,0,0,56.2,28.8,119.7,1010,94.9,6.6,12.5,1.2,1,10,2022-09-29T06:36:43,2022-09-29T18:21:35,0.12,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,11,7,8.6,11,4.3,7,6.9,89,0.9,100,4.17,rain,0,0,13.3,14.4,77.8,1020.7,97.5,6.3,104.2,8.9,5,10,2022-09-30T06:38:28,2022-09-30T18:19:10,0.16,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,16,8,10.4,16,5.5,9.4,7,80.3,0,0,0,,0,0,18.7,14.4,109.2,1023.8,74.1,10,108.1,9.4,4,10,2022-10-01T06:40:13,2022-10-01T18:16:46,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,17,7,12.5,17,4.3,11.8,7.2,71.1,0.5,100,4.17,rain,0,0,42.8,28.8,155,1017.4,45.4,10,91.7,7.9,4,10,2022-10-02T06:41:59,2022-10-02T18:14:22,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,19,10.7,14.3,19,10.7,14.3,0.5,40.7,0.6,100,4.17,rain,0,0,50.8,43.2,157.1,1017.8,68.9,10,138.5,12,5,10,2022-10-03T06:43:45,2022-10-03T18:11:58,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,15,9,12.5,15,6.3,12.1,-4.5,31,0,0,0,,0,0,47.2,36,150.9,1024.2,74.6,10,87.3,7.5,4,10,2022-10-04T06:45:31,2022-10-04T18:09:35,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,11,7,9,11,4.3,6.4,1.7,62.1,0.3,100,4.17,rain,0,0,52.2,28.8,158.9,1022.6,68.6,10,41.9,3.7,3,10,2022-10-05T06:47:17,2022-10-05T18:07:13,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,12,7,9.2,12,4.8,8.1,6,81.4,0.5,100,4.17,rain,0,0,34.9,28.8,222.7,1016.7,78.8,8.3,101.9,9,4,10,2022-10-06T06:49:04,2022-10-06T18:04:50,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,12,5,8.7,12,1.9,7.3,5.7,82.2,0,0,0,rain,0,0,42.1,25.2,253.9,1017.4,39.2,9.7,84.2,7.3,5,10,2022-10-07T06:50:51,2022-10-07T18:02:29,0.41,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,15,6,10.4,15,3.7,9.3,5.4,72.6,0,0,0,,0,0,38.2,21.6,280.7,1022.8,30.4,10,131.1,11.3,5,10,2022-10-08T06:52:38,2022-10-08T18:00:08,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,16,5,10.3,16,1.9,9.1,5,71.3,0,0,0,,0,0,22,18,224.2,1025.3,17.4,10,130.8,11.2,5,10,2022-10-09T06:54:25,2022-10-09T17:57:47,0.48,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,17,4,10.5,17,3.7,10,3.9,66.5,0,0,0,,0,0,35.6,21.6,130.1,1022.4,77.7,9.1,83.8,7.1,3,10,2022-10-10T06:56:13,2022-10-10T17:55:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,11,8,9.2,11,4.7,7.4,5.9,80.2,4,100,4.17,rain,0,0,35.3,25.2,84.7,1016.5,59,9.6,9.8,1,0,10,2022-10-11T06:58:01,2022-10-11T17:53:07,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,11.1,8,9.8,11.1,6.1,8.7,7.9,88.3,4,100,4.17,rain,0,0,21.2,14.4,102.4,1012.8,89.2,7.7,51.9,4.2,3,10,2022-10-12T06:59:50,2022-10-12T17:50:49,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,12,8,9.6,12,6.1,8.5,7,84.1,1,100,4.17,rain,0,0,28.1,18,323,1011.9,91,9.9,57.9,5,4,10,2022-10-13T07:01:38,2022-10-13T17:48:31,0.61,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,9,6,7.5,7,3.1,5.3,4.3,80.4,2,100,4.17,rain,0,0,25.9,18,287.5,1016.6,89,10,23.8,1.9,1,10,2022-10-14T07:03:27,2022-10-14T17:46:13,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,7,4,5.8,4.6,0.6,3,1.7,75,0,0,0,rain,0,0,26.3,21.6,300.2,1022.5,64.8,10.1,65.3,5.6,2,10,2022-10-15T07:05:17,2022-10-15T17:43:57,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,10,1.6,5.4,8.5,-1.8,3.1,0.2,70.3,0,0,0,,0,0,32.4,14.4,289.1,1030.1,58.1,10,104.1,8.9,4,10,2022-10-16T07:07:06,2022-10-16T17:41:41,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,12,-1,5.3,12,-4.8,3.3,-0.2,69.9,0,0,0,,0,0,38.9,21.6,241.9,1031.4,35.1,9.8,110,9.5,4,10,2022-10-17T07:08:56,2022-10-17T17:39:26,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,9,5.1,7.2,6.3,1.8,4,3,74.9,0,0,0,rain,0,0,43.2,25.2,234.4,1019.2,74.1,9.8,58.3,5,4,10,2022-10-18T07:10:47,2022-10-18T17:37:12,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,12,6,8.2,12,2.8,6.5,5,80.4,7,100,8.33,rain,0,0,54.4,36,280,1006.3,83.5,9.1,53,4.6,3,10,2022-10-19T07:12:37,2022-10-19T17:34:59,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,8,4,6.2,6.1,0.6,3.7,3.1,81.1,6,100,4.17,rain,0,0,24.5,18,27.2,1008.9,81.1,10,34.7,2.9,2,10,2022-10-20T07:14:28,2022-10-20T17:32:47,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,7,0,3,3.8,-4.3,-0.5,-1.4,73.3,2,100,4.17,rain,0,0,35.3,32.4,352.6,1012.5,47.3,10,103.6,8.8,4,10,2022-10-21T07:16:19,2022-10-21T17:30:36,0.87,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,5,-3,1.5,1.3,-6,-2.2,-4.6,65.8,0,0,0,,0,0,33.8,25.2,325.9,1020.3,37.5,10,105.8,9.2,4,10,2022-10-22T07:18:11,2022-10-22T17:28:26,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,3,-2,1.2,1,-4.8,-1.9,-2.4,77.2,0,0,0,,0,0,25.9,21.6,188,1023.5,49.9,10,52.8,4.4,3,10,2022-10-23T07:20:03,2022-10-23T17:26:17,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,7,3,4.9,3.7,-2.1,0.7,1.8,80.8,2,100,4.17,rain,0,0,46.8,43.2,200.6,1013.2,88,9.7,48.3,4.2,2,10,2022-10-24T07:21:55,2022-10-24T17:24:09,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,7,1,3.2,4.3,-4.2,-0.7,0.3,81.7,4,100,4.17,"rain,snow",0,0,34.9,25.2,333.8,1013.1,78.6,9.8,71.6,6.1,4,10,2022-10-25T07:23:47,2022-10-25T17:22:02,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,3,1,2.1,2,-3.1,-0.7,-4.2,64.2,0,0,0,,0,0,27.4,18,338.4,1024.6,58.1,10,91.8,7.7,4,10,2022-10-26T07:25:40,2022-10-26T17:19:57,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,4,-3,0.7,0.6,-6,-2.7,-5.7,62.8,0,0,0,,0,0,28.8,21.6,162,1029.7,68.8,10.1,62.8,5.4,3,10,2022-10-27T07:27:32,2022-10-27T17:17:53,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,4,0,1.5,1.3,-3.5,-1.6,-2.1,77.3,0.3,100,4.17,"rain,snow",0.2,0.1,28.8,18,126.2,1025.7,78.7,9.5,56.9,4.9,2,10,2022-10-28T07:29:25,2022-10-28T17:15:50,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,3.1,0,2,1.2,-3.5,-1.1,0.5,90.2,2.8,100,8.33,"rain,snow",0,0,30.2,25.2,185.9,1019.8,99.5,7.5,2.6,0,0,10,2022-10-29T07:31:18,2022-10-29T17:13:48,0.14,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,7,2,3.6,4.3,-4.1,-1.3,2.1,90.3,13,100,4.17,rain,0,0,63.4,36,200.2,1002.4,100,9.5,4.2,0.3,0,10,2022-10-30T07:33:12,2022-10-30T17:11:48,0.17,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,8,1,4,5.5,-1.8,1.3,-0.4,73.7,0.7,100,4.17,rain,0,0,41,25.2,264.3,995.5,59.6,9.9,53,4.6,3,10,2022-10-31T07:35:05,2022-10-31T17:09:50,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
