name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,8,-6,1.2,7.2,-10.7,-1.1,-4.8,68.3,0,0,0,,0,0,7.2,10.8,99.7,1027.8,16.5,13.5,157.1,13.5,6,10,2022-10-05T07:10:07,2022-10-05T18:32:03,0.33,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,4,0,1.9,3,-2.3,-0.3,-2.2,74.7,0,0,0,snow,0,0,17.6,18,328.6,1022,81.6,13.4,73.5,6.2,3,10,2022-10-06T07:11:50,2022-10-06T18:29:45,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,4.7,-2,1.2,1.7,-4.8,-1.7,-2.8,76.8,0,0,0,snow,0,0,35.6,25.2,315.6,1028.7,54.8,11.2,112.6,9.7,4,10,2022-10-07T07:13:32,2022-10-07T18:27:27,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,8,-1.7,2.6,7.1,-4.3,0.8,-5,60,0,0,0,,0,0,31,14.4,181.5,1033.3,20.3,13.5,152,13.1,5,10,2022-10-08T07:15:16,2022-10-08T18:25:10,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,12,-6,2.4,12,-10.7,0,-5.4,59.9,0,0,0,,0,0,32,18,126.4,1024.3,38.8,13.5,146.3,12.7,5,10,2022-10-09T07:16:59,2022-10-09T18:22:53,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,13.3,-4,3.7,13.3,-8.3,1.9,-3,65.2,0,0,0,,0,0,14.4,14.4,112,1017.7,61.4,13.5,129.4,11.3,5,10,2022-10-10T07:18:43,2022-10-10T18:20:37,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,10,-3,3.4,10,-5.9,1.9,0.9,84.4,1,100,4.17,rain,0,0,36.4,14.4,122.8,1021.6,59.6,11.1,41.8,3.6,3,10,2022-10-11T07:20:27,2022-10-11T18:18:21,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,14,-2,5.4,14,-5.9,3.9,-1.6,67.2,0,0,0,,0,0,16.9,14.4,125.2,1018,54.9,12.5,129.2,11.1,5,10,2022-10-12T07:22:11,2022-10-12T18:16:06,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,8,-3,2.2,6,-5.9,-0.1,-2,75.1,2,100,4.17,rain,0,0,46.8,36,308.1,1016.6,81.8,11.5,85.3,7.2,4,10,2022-10-13T07:23:56,2022-10-13T18:13:52,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,3.3,-1,1.1,0.9,-4.8,-1.7,-2.2,78.9,0,0,0,snow,0,0,29.9,21.6,302.3,1027.3,67.9,10.6,88.2,7.6,3,10,2022-10-14T07:25:41,2022-10-14T18:11:39,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,4,-1.8,1,0.1,-5.4,-2.5,-3.3,74.1,0.1,100,4.17,"rain,snow",0,0,36.4,25.2,305,1034.6,56.1,11.9,67,5.7,3,10,2022-10-15T07:27:26,2022-10-15T18:09:26,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,7,-9,-0.7,4.9,-14.3,-3.5,-6.6,68.2,0,0,0,,0,0.9,15.5,14.4,111.4,1034.3,15.5,12.7,130.8,11.3,5,10,2022-10-16T07:29:11,2022-10-16T18:07:14,0.7,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,9.5,-6,1.9,7.4,-11.7,-1.3,-4.5,64.4,0,0,0,,0,0.4,30.2,21.6,130.2,1022.2,8.9,11.8,128.8,11.3,5,10,2022-10-17T07:30:57,2022-10-17T18:05:03,0.73,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,9.2,-3,3.4,8.2,-7.1,1.3,-1.6,72,0,0,0,,0,0,24.5,14.4,110.9,1014,85.1,12.6,69.3,6,3,10,2022-10-18T07:32:44,2022-10-18T18:02:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,8,-3,2.5,7,-6.7,1.5,-0.2,83.6,1,100,4.17,rain,0,0,14.8,14.4,15.8,1016.9,76.5,9.9,74.7,6.5,4,10,2022-10-19T07:34:30,2022-10-19T18:00:44,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,3.4,-1,1.4,3.4,-4.3,-0.5,0.9,96.6,11,100,8.33,"rain,snow",0.8,0.7,23,14.4,310.2,1023.3,92,5,37.8,3.3,2,10,2022-10-20T07:36:17,2022-10-20T17:58:36,0.83,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,8,-4,1.5,6.1,-7.2,-1.3,-1.2,83.7,0,0,0,,0,0.3,20.9,18,127.3,1021.3,67.6,9.7,113,9.8,5,10,2022-10-21T07:38:04,2022-10-21T17:56:29,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,10,-0.4,4.1,10,-2.5,2.8,0,76.6,0,0,0,,0,0,13,14.4,154.7,1023.5,57.2,11.8,108.3,9.3,4,10,2022-10-22T07:39:51,2022-10-22T17:54:22,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,13,2,6.1,13,-1.2,3.7,0.7,70,0,0,0,,0,0,46.8,28.8,150.5,1013.1,32.7,13.5,109.3,9.4,4,10,2022-10-23T07:41:39,2022-10-23T17:52:17,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,6,0.7,3.8,3.6,-3.7,0.1,-1.6,68.9,1,100,4.17,"rain,snow",0,0,61.9,39.6,313.4,1015.7,77.8,12.6,48.9,4.1,3,10,2022-10-24T07:43:27,2022-10-24T17:50:13,0.96,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,4.2,-5,-0.5,2.4,-8.3,-3.6,-8,59.7,0,0,0,,0,0,33.1,14.4,141.6,1029.5,22.3,12.2,110.1,9.4,4,10,2022-10-25T07:45:15,2022-10-25T17:48:11,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,7,-9,-0.9,3.9,-12.9,-4.3,-8.2,61,0,0,0,,0,0,28.8,21.6,127.3,1026.3,1.3,12.9,107.7,9.3,4,10,2022-10-26T07:47:04,2022-10-26T17:46:09,0.03,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,10,-2.5,2.4,10,-5.9,0.2,-6,55.3,0,0,0,,0,0,23.8,14.4,137.1,1021.7,14.9,12.7,106.1,9.2,4,10,2022-10-27T07:48:52,2022-10-27T17:44:09,0.06,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,8.1,-7,0.6,6.2,-12.9,-2.8,-5.2,67.2,0,0,0,,0,0,27,18,126.8,1020.8,51.1,12.9,102,8.8,4,10,2022-10-28T07:50:41,2022-10-28T17:42:10,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,3,-3,-0.1,0,-4.8,-2.6,-3,81.2,0.3,100,4.17,snow,1.9,0.2,37.8,21.6,310.5,1022.9,89.3,10.8,35.2,3,2,10,2022-10-29T07:52:30,2022-10-29T17:40:12,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,0,-5.4,-2,-3.6,-9.2,-6.1,-3.5,89.4,5,100,8.33,"rain,snow",7.8,4.9,40.3,25.2,309.9,1027.3,72.1,8.1,65.2,5.6,3,10,2022-10-30T07:54:19,2022-10-30T17:38:16,0.17,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,0,-10,-5,0,-14.1,-7,-8.2,80.2,0,0,0,,0.4,5.7,11.2,10.8,58.1,1027.6,43.2,11.4,95.3,8.2,4,10,2022-10-31T07:56:09,2022-10-31T17:36:21,0.2,Partially cloudy,Clearing in the afternoon.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,-3,-14,-8.8,-3,-18.8,-9.9,-11.9,79.7,0,0,0,,0,4.9,5.4,10.8,23.1,1028.5,33.2,8,94.6,8.2,4,10,2022-11-01T07:57:58,2022-11-01T17:34:28,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-1.8,-14,-8.5,-1.8,-19.1,-10.1,-11,82.8,0,0,0,,0,4.1,4.3,10.8,70.1,1031.7,44.5,7,92.7,8.2,4,10,2022-11-02T07:59:48,2022-11-02T17:32:36,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,2,-13,-7,2,-17.9,-9,-10.9,76.1,0,0,0,,0,4,5.4,10.8,67,1026.3,45.1,8.1,90.7,7.8,4,10,2022-11-03T08:01:37,2022-11-03T17:30:46,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,4,-12,-4.3,4,-17.9,-6.4,-8.7,73.6,0,0,0,,0,4,3.2,10.8,75.3,1024.1,70,9.1,72.8,6.3,3,10,2022-11-04T08:03:27,2022-11-04T17:28:58,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,1.2,-4,-1.8,1.2,-8.3,-2.8,-4.6,81.3,0,0,0,snow,0,3.8,7.6,10.8,59.8,1021.1,65.3,7.3,56.5,4.9,3,10,2022-11-05T08:05:16,2022-11-05T17:27:11,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,0,-6,-2.7,0,-8.3,-4.4,-3.5,94.6,0,0,0,,0,3.1,5,10.8,82.4,1020.8,53.8,4.2,75.5,6.7,4,10,2022-11-06T08:07:06,2022-11-06T17:25:26,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,10,-4,1.6,10,-8.3,-0.9,-3.1,72.5,0,0,0,,2.3,4.3,18,14.4,89.6,1012.4,55.1,9.9,78.2,6.8,4,10,2022-11-07T08:08:55,2022-11-07T17:23:43,0.45,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,1,-3,-1.7,-0.8,-8.9,-4.6,-3.8,86.1,4,100,4.17,snow,4.2,9.3,36,28.8,311.2,1017.9,75.7,7.9,48.4,4.3,2,10,2022-11-08T08:10:44,2022-11-08T17:22:02,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,-1,-5,-3.3,-3,-8.3,-5.7,-5.2,87.1,1,100,8.33,snow,1.2,11.8,5.8,14.4,44.7,1021.6,64.4,8.7,43.5,3.7,2,10,2022-11-09T08:12:34,2022-11-09T17:20:23,0.52,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,-3.6,-8.4,-5.1,-4,-11.8,-7.7,-6.8,88.1,4.5,100,8.33,snow,2.1,12.6,23.4,10.8,336.9,1026.9,82.3,6,28.3,2.3,1,10,2022-11-10T08:14:22,2022-11-10T17:18:45,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,-3.5,-12,-7.5,-3.5,-17.9,-9.5,-9.3,87.3,0,0,0,,1.2,14.8,7.9,10.8,92.8,1029.5,34.8,9.2,75,6.5,3,10,2022-11-11T08:16:11,2022-11-11T17:17:10,0.59,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,-3,-13,-8.2,-3,-19.1,-10.4,-10.1,86.9,0,0,0,,0,14.8,4.7,10.8,79,1023.5,78.9,7.7,66.4,5.8,3,10,2022-11-12T08:17:59,2022-11-12T17:15:37,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,1.3,-15,-6.9,-1,-20.3,-9.6,-10.5,77.2,0,0,0,,0,13.9,14,18,117.7,1014.4,40,12,74,6.5,3,10,2022-11-13T08:19:47,2022-11-13T17:14:06,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,3,-11,-4.9,2,-16.7,-7.2,-8.2,78.7,0,0,0,,0,12.9,7.2,14.4,103.7,1010,77.5,12,47.8,4.2,2,10,2022-11-14T08:21:34,2022-11-14T17:12:37,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,4,-10,-2.9,3.6,-14.3,-5.3,-7.5,72.7,0,0,0,,0,11.9,23.8,10.8,92.5,1008.4,84,12,51.5,4.4,2,10,2022-11-15T08:23:21,2022-11-15T17:11:10,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,2.2,-5.1,0,1.3,-9.5,-2.3,-5,69.1,0,0,0,"freezingrain,snow",1.3,11.1,29.5,18,160.9,1003.6,62.2,10.2,42.7,3.7,3,10,2022-11-16T08:25:07,2022-11-16T17:09:46,0.75,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,4,-10,-2,2.3,-15.5,-5.2,-6.9,71.7,0,0,0,,0,11,57.6,18,128.1,1013.1,62.2,11.9,64.8,5.6,3,10,2022-11-17T08:26:52,2022-11-17T17:08:24,0.78,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-3,-14,-6.5,-6,-18.8,-10,-12.7,62.1,0,0,0,,0,11,57.6,39.6,305.1,1025.9,48.1,12.3,61.9,5.2,3,10,2022-11-18T08:28:37,2022-11-18T17:07:04,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-7,-20,-14.4,-7,-25.7,-16.8,-17.4,78.4,0,0,0,,0,11,4.7,10.8,61,1025.3,36.4,9.1,64.3,5.6,3,10,2022-11-19T08:30:21,2022-11-19T17:05:47,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
