name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,23.9,9.2,17.3,23.9,8,17.3,8.7,58.4,0,0,0,,0,0,26.6,24.1,149,1007.3,74.1,32,230.2,20,6,10,2022-08-07T03:58:50,2022-08-07T21:08:24,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,24.8,11.7,17.4,24.8,11.7,17.4,8.4,56.8,0.1,100,4.17,rain,0,0,39.6,15.1,134.1,1006.5,59,32,225,19.7,7,10,2022-08-08T04:01:50,2022-08-08T21:05:09,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,25.6,7.4,17.2,25.6,6.5,17.1,6.7,52.3,0,0,0,,0,0,14.4,11.5,116.9,1005.3,31,32,263.4,22.8,7,10,2022-08-09T04:04:51,2022-08-09T21:01:53,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,22.3,8,17,22.3,8,17,6.5,53.3,1.1,100,12.5,rain,0,0,39.6,29.5,134.7,1002.3,94.5,30.2,177,15.3,6,10,2022-08-10T04:07:51,2022-08-10T20:58:36,0.43,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,17.5,11.9,14.1,17.5,11.9,14.1,9.9,76.4,0.555,100,8.33,rain,0,0,17.6,9.4,132.8,1001,98.7,27.8,78.9,6.8,3,10,2022-08-11T04:10:51,2022-08-11T20:55:19,0.47,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,20.4,7.6,14.8,20.4,7.6,14.8,8.7,69.7,1.44,100,4.17,rain,0,0,17.3,11.5,129.8,1004,81.4,30.3,213.2,18.5,6,10,2022-08-12T04:13:50,2022-08-12T20:52:01,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,21.5,9.4,16,21.5,9.4,16,7.5,59.7,0.3,100,12.5,rain,0,0,24.1,22,117.9,1006.9,79.4,29.1,180.9,15.4,6,10,2022-08-13T04:16:49,2022-08-13T20:48:42,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,21.9,5.1,16.4,21.9,5.1,16.4,6.1,53.1,0.1,100,4.17,rain,0,0,18.7,17.6,101.8,1006.7,82.8,32,186.5,16.1,6,10,2022-08-14T04:19:47,2022-08-14T20:45:22,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,18.4,7.2,13.7,18.4,7.2,13.7,7.9,69.1,0.389,100,4.17,rain,0,0,18.4,18.4,106,1006,94.6,31.6,111,9.6,5,10,2022-08-15T04:22:46,2022-08-15T20:42:02,0.6,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,18.6,9.7,14.3,18.6,9.4,14.3,6.2,60.4,0.23,100,8.33,rain,0,0,9.4,10.1,52.9,1000.3,94.1,31.7,132.8,11.4,6,10,2022-08-16T04:25:43,2022-08-16T20:38:41,0.63,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,21.1,4.2,14.5,21.1,3.2,14.5,4.8,55.1,0,0,0,,0,0,10.4,9.4,4.5,995,74.8,32,186.4,16.1,6,10,2022-08-17T04:28:41,2022-08-17T20:35:20,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,16.7,7.2,12.1,16.7,7.2,12,6.8,71.2,0.663,100,8.33,rain,0,0,7.6,11.9,126,994.8,87.3,31.7,117.7,10,4,10,2022-08-18T04:31:37,2022-08-18T20:31:58,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,16.1,8.6,12.2,16.1,7.8,12.1,7.8,75.5,3.447,100,8.33,rain,0,0,60.1,52.2,119.6,994.8,93.8,26.7,95,8.2,5,10,2022-08-19T04:34:34,2022-08-19T20:28:35,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,15.6,8,11.2,15.6,7.7,11,6.2,72.1,0.737,100,4.17,rain,0,0,32.8,19.4,132.2,998.1,80.4,31.8,98.2,8.4,5,10,2022-08-20T04:37:29,2022-08-20T20:25:13,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,17.3,2.3,11.8,17.3,2.3,11.8,5.5,67.7,0.277,100,4.17,rain,0,0,30.2,20.2,90.9,998.7,92.2,30.4,140.2,12,5,10,2022-08-21T04:40:25,2022-08-21T20:21:49,0.8,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,12.5,8.5,10.3,12.5,8.5,10.3,8.4,88.1,6.735,100,8.33,rain,0,0,6.8,6.1,68.9,995.1,98.8,25.6,15.3,1.2,0,10,2022-08-22T04:43:20,2022-08-22T20:18:25,0.83,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,16.1,4.2,10.6,16.1,4.2,10.6,7.1,80,1.787,100,4.17,rain,0,0,13.7,12.2,307.6,997.8,91.1,29.8,147.1,12.9,5,10,2022-08-23T04:46:14,2022-08-23T20:15:01,0.86,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,15.8,4,10.9,15.8,4,10.9,6.5,76.2,0.686,100,8.33,rain,0,0,21.6,18,31.3,994.4,89.4,28.8,114.5,9.8,5,10,2022-08-24T04:49:08,2022-08-24T20:11:37,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,14.4,6.6,10.6,14.4,4.5,10,4,65.2,0.162,100,8.33,rain,0,0,15.8,15.8,10.7,993.7,94.1,31.6,105.6,9.3,3,10,2022-08-25T04:52:01,2022-08-25T20:08:12,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,15.6,3.4,10.4,15.6,3.4,10.2,3.3,63.5,0.841,100,4.17,rain,0,0,7.6,9,69.6,1000.3,91,32,138.5,11.7,5,10,2022-08-26T04:54:54,2022-08-26T20:04:46,0.96,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,15.3,3.3,10.2,15.3,2.3,9.7,2.9,63.1,0.078,100,4.17,rain,0,0,21.2,15.5,177.9,1004.3,60.4,31.6,156.2,13.4,5,10,2022-08-27T04:57:46,2022-08-27T20:01:21,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,13.3,-2.2,7.8,13.3,-2.2,7.7,1.9,68.7,0.07,100,4.17,rain,0,0,6.8,7.9,276.5,1010.5,71.3,30.6,156.2,13.6,5,10,2022-08-28T05:00:38,2022-08-28T19:57:55,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,14.5,2.6,8.5,14.5,2.2,8.2,2.7,69.2,0.417,100,4.17,rain,0,0,13.3,10.8,343.5,1008.3,66.9,31.9,152.1,13.3,5,10,2022-08-29T05:03:30,2022-08-29T19:54:29,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,17.8,-0.3,9.4,17.8,-0.3,9.3,1.2,59.6,0.348,100,4.17,rain,0,0,8.3,8.6,304.6,1004.3,29.4,32,186.6,16.2,6,10,2022-08-30T05:06:21,2022-08-30T19:51:03,0.1,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,19.4,-3.5,10.3,19.4,-3.5,10.2,0.8,55.5,0,0,0,,0,0,11.9,7.2,134.2,1002.6,83.5,32,177.3,15.4,5,10,2022-08-31T05:09:11,2022-08-31T19:47:36,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,17,2.8,11.1,17,2.8,11,4.5,65.3,0.748,100,8.33,rain,0,0,43.2,25.2,161.6,1002.8,91.7,31.3,109,9.3,3,10,2022-09-01T05:12:02,2022-09-01T19:44:09,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,11.8,0,8.4,11.8,-1.6,7.2,3.2,71.2,0.279,100,8.33,rain,0,0,45.7,27.4,212.1,1000.1,81.1,30.9,93.1,8,4,10,2022-09-02T05:14:51,2022-09-02T19:40:42,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,7.2,-3.9,3.3,3.5,-3.9,1.4,-0.7,76.1,5.397,100,4.17,rain,0,0,35.3,31,302,1002.3,89.8,27.4,92.1,8,3,10,2022-09-03T05:17:41,2022-09-03T19:37:15,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,9,-0.2,3.8,6.7,-3.3,0.9,-3,63.2,0.1,100,4.17,"rain,snow",0,0,43.2,29.5,307.7,1012.1,66.4,32,154.9,13.4,5,10,2022-09-04T05:20:30,2022-09-04T19:33:48,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,12,-2.4,3.9,12,-4.4,2.4,-4.2,58.2,0,0,0,,0,0,36,14,298.6,1018,10.4,32,192.8,16.7,6,10,2022-09-05T05:23:18,2022-09-05T19:30:20,0.31,Clear,Clear conditions throughout the day.,clear-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,15.3,-7,6.1,15.3,-7,5.3,-3.6,52.9,0,0,0,,0,0,16.2,11.4,140.1,1016,75.3,32,161.3,13.8,5,10,2022-09-06T05:26:07,2022-09-06T19:26:53,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,17.6,2.8,9.7,17.6,1.2,8.9,1.1,56.9,0,0,0,rain,0,0,43.2,22.3,111.1,1006.8,81,32,143.1,12.3,4,10,2022-09-07T05:28:55,2022-09-07T19:23:25,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,10.1,5.2,7.2,10.1,1.7,5.6,4.4,82.6,6.337,100,8.33,rain,0,0,42.5,25.2,94.3,990.7,99.4,28.6,36,3.1,1,10,2022-09-08T05:31:43,2022-09-08T19:19:57,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,10.9,3.2,6.5,10.9,1.2,4.8,3.4,80.9,0.356,100,8.33,rain,0,0,25.2,19.8,302,996.4,95.1,32,46,3.9,2,10,2022-09-09T05:34:30,2022-09-09T19:16:29,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
