name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-28,32.9,24,27.1,36,24,28.4,22.5,78.2,0.288,100,12.5,rain,0,0,7.6,9,196.9,1011,50.3,9.9,211.5,18.2,8,30,2022-11-28T06:38:21,2022-11-28T17:45:04,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-29,32.2,24,27.2,35.8,24,28.7,22.3,75.8,0.743,100,4.17,rain,0,0,9.4,11.2,43.1,1012,45.3,10,215.7,18.6,8,60,2022-11-29T06:38:58,2022-11-29T17:45:09,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-30,33,23,27.1,36.1,23,28.5,21.6,73.9,0.007,100,4.17,rain,0,0,6.5,9.3,3.1,1012.6,32.3,9.9,215.7,18.6,8,60,2022-11-30T06:39:35,2022-11-30T17:45:15,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-01,32,21,25.2,35.7,21,26,21.8,82.9,62.965,100,12.5,rain,0,0,7.2,20.5,136.6,1012.8,66.7,9.2,190.3,16.3,7,60,2022-12-01T06:40:12,2022-12-01T17:45:23,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-02,30,21,24,33.4,21,24.5,20.9,83.8,0.36,100,4.17,rain,0,0,10.8,9.3,346.4,1012.9,64.2,9.8,199.2,17.1,7,30,2022-12-02T06:40:49,2022-12-02T17:45:31,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-03,31.1,21,25.3,33.9,21,26.2,21.6,81.5,0,0,0,rain,0,0,8.3,7.5,192.5,1012.5,38.9,9.3,214.3,18.5,8,10,2022-12-03T06:41:27,2022-12-03T17:45:41,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-04,31.2,21.2,25.8,33.5,21.2,26.5,21.1,77.4,0,0,0,rain,0,0,8.6,7.5,139.2,1013,27.3,9.2,215.4,18.6,8,30,2022-12-04T06:42:04,2022-12-04T17:45:52,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-05,31.3,21,25.6,33.5,21,26.4,20.8,76.3,0,0,0,,0,0,6.5,7.6,260.9,1013.6,29.3,10,208.1,17.9,8,10,2022-12-05T06:42:41,2022-12-05T17:46:04,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-06,31,21.9,25.6,33.1,21.9,26.3,21,77.5,0,0,0,,0,0,6.5,11.1,217.6,1012.6,36.5,9.9,196.9,17.1,8,10,2022-12-06T06:43:18,2022-12-06T17:46:18,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-07,30.2,23,25.9,32.5,23,26.6,20.9,74.9,0,0,0,,0,0,10.1,12.9,236.5,1012.4,54.6,10,198.6,17.2,7,10,2022-12-07T06:43:54,2022-12-07T17:46:33,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-08,30.4,23,25.9,32.6,23,26.6,21,75.5,0,0,0,rain,0,0,5.8,11.1,272,1012.7,43.8,10,201.6,17.4,7,10,2022-12-08T06:44:31,2022-12-08T17:46:49,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-09,31.3,22,26.2,33.6,22,27.2,20.9,74.4,0,0,0,,0,0,7.9,7.6,233.7,1011.9,31.6,10,212.1,18.3,8,10,2022-12-09T06:45:07,2022-12-09T17:47:06,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-10,31.1,21.3,25.6,33,21.3,26.4,20.7,75.6,0,0,0,,0,0,7.2,9.4,252.8,1011.5,27.3,10,216.5,18.7,8,10,2022-12-10T06:45:43,2022-12-10T17:47:24,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-11,31.3,19.2,24.5,31.9,19.2,24.8,18.5,71.5,0,0,0,,0,0,6.8,9.4,256.1,1012,25.6,10,217.6,18.8,8,10,2022-12-11T06:46:19,2022-12-11T17:47:43,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-12,30.4,19.3,24.3,31.6,19.3,24.7,19.1,74.4,0,0,0,,0,0,13,11.2,223.6,1012.3,34.1,10,211,18.3,8,10,2022-12-12T06:46:54,2022-12-12T17:48:03,0.63,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-13,28.4,21,24.1,29,21,24.3,18.9,74.4,0,0,0,rain,0,0,11.2,13.8,217.6,1013.6,34.9,10,183.3,15.8,7,10,2022-12-13T06:47:29,2022-12-13T17:48:25,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-14,27.2,21,23.5,28.1,21,23.6,18.1,72.5,0,0,0,rain,0,0,8.3,11.2,215.8,1014.8,58.1,10,152.9,13.3,7,10,2022-12-14T06:48:04,2022-12-14T17:48:47,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-15,28,18.3,22.7,28.3,18.3,22.7,17.4,74.2,0,0,0,,0,0,5.8,7.6,224.2,1013.1,34.7,9.2,213.9,18.4,8,10,2022-12-15T06:48:38,2022-12-15T17:49:11,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-16,28.2,17.9,22.2,28.1,17.9,22.2,16.6,73.4,0,0,0,,0,0,5.4,11.1,299.6,1012.5,33.3,9.3,204,17.6,7,10,2022-12-16T06:49:12,2022-12-16T17:49:35,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-17,28.1,17,23.1,28.6,17,23.3,17.4,72.3,0,0,0,,0,0,11.5,16.6,29.5,1014.6,50.4,9.3,214,18.4,8,10,2022-12-17T06:49:45,2022-12-17T17:50:01,0.8,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-18,25,20,22.5,25,20,22.5,14.2,59.8,0,0,0,,0,0,11.9,22.3,355.6,1016.8,86.4,9.4,134.1,11.5,7,10,2022-12-18T06:50:18,2022-12-18T17:50:27,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-19,25.4,18,21,25.4,18,21,12.3,58.7,0,0,0,,0,0,10.1,24.1,7.7,1015.5,32.7,9.5,213.4,18.6,8,10,2022-12-19T06:50:50,2022-12-19T17:50:54,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-20,27.2,15,20.5,27.3,15,20.5,14.7,71.8,0,0,0,,0,0,7.9,9.3,227.6,1013.4,24,9.3,212,18.3,8,10,2022-12-20T06:51:21,2022-12-20T17:51:22,0.89,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-21,28.4,16,22,28.2,16,22,15.9,71.4,0,0,0,,0,0,7.6,9.4,198.9,1012.7,26.5,9.3,209.7,18.2,8,10,2022-12-21T06:51:52,2022-12-21T17:51:51,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-22,29.4,17,23,29.6,17,23.1,17.1,72,0,0,0,,0,0,7.9,12.9,203.7,1011.8,22.7,9.8,213,18.4,8,10,2022-12-22T06:52:22,2022-12-22T17:52:21,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-23,30.3,18,23.6,30.9,18,23.8,17.9,72.4,0,0,0,,0,0,6.8,9.3,241.8,1011.7,22.7,9.6,199.4,17.3,7,10,2022-12-23T06:52:52,2022-12-23T17:52:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-24,28.3,20,23.9,28.7,20,24,17.9,71,0,0,0,,0,0,13.3,11.1,244.9,1013.8,37.3,9.3,194.8,16.8,7,10,2022-12-24T06:53:20,2022-12-24T17:53:23,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-25,27.2,18.9,22.6,27.6,18.9,22.7,16.8,71.3,0,0,0,,0,0,13,14.7,203.8,1015.7,42.8,9.8,166.9,14.5,6,10,2022-12-25T06:53:48,2022-12-25T17:53:55,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,remote,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-26,28.2,17,22.2,28.4,17,22.2,16.5,72.3,0,0,0,,0,0,7.9,9.4,230.6,1017,24.7,9.1,213.6,18.4,8,10,2022-12-26T06:54:15,2022-12-26T17:54:28,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-27,29.2,17,22.5,29,17,22.5,16.5,71.7,0,0,0,,0,0,9.4,11.1,189.2,1016,23,9.5,216.9,18.9,8,10,2022-12-27T06:54:41,2022-12-27T17:55:01,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-28,28.3,17,22.2,28.2,17,22.3,16,70.3,0,0,0,,0,0,8.3,11.1,233.2,1016.1,23.9,9.8,206.3,17.7,8,10,2022-12-28T06:55:06,2022-12-28T17:55:35,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-29,28.3,17.4,22.6,28.3,17.4,22.7,16.3,69.5,0,0,0,rain,0,0,12.2,12.9,207,1017,43.5,9.8,212.8,18.4,8,10,2022-12-29T06:55:30,2022-12-29T17:56:10,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-30,28,18,22.8,28.3,18,22.9,16.9,71,0,0,0,,0,0,12.2,12.9,189.6,1017.7,53.3,10,168,14.6,8,10,2022-12-30T06:55:54,2022-12-30T17:56:45,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-31,27.3,18,23,27.8,18,23.1,16.4,68.2,0,0,0,,0,0,13,12.9,217,1017.6,43,10,194.7,16.8,8,10,2022-12-31T06:56:16,2022-12-31T17:57:20,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
