name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-17,31.7,23.9,27,32.8,23.9,27.8,20.7,70.5,0,0,0,,0,0,20.9,14.9,347.1,1010.7,58.9,9.5,118,10.2,7,10,2022-10-17T06:08:58,2022-10-17T17:57:40,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-18,32.6,23.3,27.9,33,23.3,28.3,18.9,60.1,0,0,0,,0,0,26.3,14.8,49.2,1009.5,28.7,9.6,194.1,16.8,8,10,2022-10-18T06:09:08,2022-10-18T17:57:06,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-19,32.6,23.2,28,33.3,23.2,28.4,18.6,58.5,0,0,0,,0,0,27.4,14.9,61.2,1009.4,31,9.6,183.3,15.8,7,10,2022-10-19T06:09:18,2022-10-19T17:56:33,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-20,31.8,24,28,32.9,24,29.1,20.2,63.9,0,0,0,rain,0,0,31.7,15.2,68.1,1010.3,36.7,9.5,160.7,13.8,7,10,2022-10-20T06:09:28,2022-10-20T17:56:00,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-21,29.7,26,27.7,33,26,30.1,22.4,73.3,0.218,100,8.33,rain,0,0,21.6,14.3,40.2,1011.7,63.7,9.8,67.6,5.9,3,10,2022-10-21T06:09:40,2022-10-21T17:55:29,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-22,32.4,25.2,28.8,38.1,25.2,32.3,24,76.5,2.637,100,8.33,rain,0,0,17.3,14.3,10.6,1011.9,65.2,9.7,130.8,11.3,8,30,2022-10-22T06:09:51,2022-10-22T17:54:58,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-23,33,25.5,28.9,39.1,25.5,32.1,24.2,77.9,18.76,100,16.67,rain,0,0,11.2,12.9,351.2,1011.7,52.1,9.5,186.4,16,8,30,2022-10-23T06:10:04,2022-10-23T17:54:27,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-24,33.8,26,29.7,39.6,26,34,23.9,72.2,0.001,100,4.17,rain,0,0,14.8,16.5,349.5,1010.4,44,9.8,172.5,14.8,7,30,2022-10-24T06:10:17,2022-10-24T17:53:58,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-25,33.9,26.5,30.2,40.1,26.5,34.5,23.5,69,0,0,0,rain,0,0,15.5,14.3,40.5,1010.4,40.6,9.5,180.5,15.5,7,30,2022-10-25T06:10:30,2022-10-25T17:53:30,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-26,32.8,27.6,29.8,38.6,30.7,34.2,23.4,68.9,0,0,0,rain,0,0,20.9,15.7,39.3,1009.9,48.1,9.9,118.6,10.2,5,60,2022-10-26T06:10:44,2022-10-26T17:53:02,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-27,30.9,25,27.9,36.9,25,31.5,24.5,82.6,7.172,100,16.67,rain,0,0,33.5,16.6,78.7,1009.8,71.7,9.6,99,8.7,6,30,2022-10-27T06:10:59,2022-10-27T17:52:35,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-28,32,26.5,29.1,37.5,26.5,33,23.7,73.7,0.146,100,4.17,rain,0,0,36,18,49.8,1009,48,10,114.5,10,7,60,2022-10-28T06:11:14,2022-10-28T17:52:09,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-29,32.3,25.2,28.8,35.1,25.2,30.6,21,63.8,0,0,0,rain,0,0,37.1,17.6,58.6,1009.3,37.4,10,230.7,19.7,8,10,2022-10-29T06:11:30,2022-10-29T17:51:45,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-30,33.7,24.7,28.9,36.4,24.7,30.5,20.7,62.1,0,0,0,,0,0,21.2,14.3,42.9,1009.2,33.4,10,268.6,23.1,9,10,2022-10-30T06:11:47,2022-10-30T17:51:21,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-31,32.4,26.2,29,35,26.2,30.9,20.8,61.8,0,0,0,,0,0,23,13.9,51.7,1009.7,43.4,9.7,229.2,19.7,9,10,2022-10-31T06:12:04,2022-10-31T17:50:58,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-01,32.2,25,28.3,34.1,25,29.4,19.8,61.1,0,0,0,,0,0,38.9,14.7,54.7,1010.5,32.9,9.8,217.9,18.8,8,10,2022-11-01T06:12:21,2022-11-01T17:50:36,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-02,33,24,28,33.3,24,28.4,18.4,57.5,0,0,0,,0,0,12.2,13,75.3,1010,30.7,10,268.9,23.2,9,10,2022-11-02T06:12:40,2022-11-02T17:50:15,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-03,32.8,22.2,27.8,33.2,22.2,28,17.5,55.2,0,0,0,,0,0,13.7,14.3,97.6,1010.5,36.5,10,271,23.3,9,10,2022-11-03T06:12:59,2022-11-03T17:49:55,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-04,33.1,22,27.7,32.2,22,27.4,15.5,49.9,0,0,0,,0,0,38.9,21.3,70.6,1012.1,26.9,10,271.3,23.4,9,10,2022-11-04T06:13:18,2022-11-04T17:49:36,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-05,31.4,22,27.4,34.5,22,28.5,19,61.1,0,0,0,rain,0,0,16.6,13.9,84.3,1013.4,47.4,10,194.8,16.8,8,10,2022-11-05T06:13:39,2022-11-05T17:49:18,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-06,31.8,25,28.2,36.2,25,30.3,21.7,68.3,0,0,0,,0,0,15.1,11.6,36.4,1013,74.7,9.8,207.9,17.9,9,10,2022-11-06T06:14:00,2022-11-06T17:49:01,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-07,31.9,26,28.9,34.7,26,31.1,21.2,64.2,0,0,0,,0,0,14.8,12.5,7.3,1012.2,55.7,9.8,220.4,19,9,10,2022-11-07T06:14:21,2022-11-07T17:48:45,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-08,33.5,25.2,28.7,34.7,25.2,29.7,20.2,62,0,0,0,,0,0,23,16.1,35.9,1011.9,38.7,9.9,228,19.5,8,10,2022-11-08T06:14:43,2022-11-08T17:48:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-09,32.6,23,28.2,33.7,23,28.8,18.5,57.3,0,0,0,,0,0,19.4,11.6,48.9,1011.9,57.1,9.9,227.5,19.7,8,10,2022-11-09T06:15:06,2022-11-09T17:48:17,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-10,34.1,23.7,28.7,37,23.7,30.3,20.2,61.1,0,0,0,,0,0,27.7,12.9,6.6,1011.4,42.2,9.8,237.3,20.7,8,10,2022-11-10T06:15:29,2022-11-10T17:48:05,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-11,34,26,29.7,38,26,32.3,21.6,62.6,0,0,0,,0,0,30.6,18.6,355.9,1010.9,37.7,10,212.8,18.4,8,10,2022-11-11T06:15:53,2022-11-11T17:47:53,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-12,34.8,26.2,30.3,40,26.2,33.9,22.5,64,0.008,100,4.17,rain,0,0,29.5,17,353.5,1009.8,41,10,235.7,20.3,8,30,2022-11-12T06:16:18,2022-11-12T17:47:43,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-13,34,25.2,29.8,36.7,25.2,33,22.6,66.9,1.631,100,8.33,rain,0,0,18.7,13.9,25.7,1009.4,57.3,10,240.9,20.9,9,10,2022-11-13T06:16:43,2022-11-13T17:47:34,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-14,32.7,25.2,27.8,39.9,25.2,30.2,24.7,84.8,8.505,100,12.5,rain,0,0,35.3,17.5,69.4,1010.3,60.7,9.7,182.8,15.7,8,30,2022-11-14T06:17:09,2022-11-14T17:47:26,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-15,33.7,25.2,28.7,38.9,25.2,31.7,24.4,79.4,12.054,100,4.17,rain,0,0,19.1,15.7,54,1009.8,44.3,9.6,229.8,19.9,8,30,2022-11-15T06:17:35,2022-11-15T17:47:19,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-16,33.4,25.4,28.2,39.6,25.4,31.3,24,78.9,0.352,100,12.5,rain,0,0,13.7,15.2,354,1008.7,48.1,10,206.8,17.8,8,60,2022-11-16T06:18:02,2022-11-16T17:47:14,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-17,34.7,25.8,28.8,39.5,25.8,32.2,23.7,75.7,1.58,100,12.5,rain,0,0,19.1,24.9,124.1,1008.8,52.6,9.9,138.4,11.9,8,30,2022-11-17T06:18:29,2022-11-17T17:47:09,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-18,32.7,24.7,27.7,38.9,24.7,30.1,24.8,85.8,2.279,100,12.5,rain,0,0,20.2,15.7,24.2,1009.6,46.9,9.7,179.9,15.7,8,60,2022-11-18T06:18:57,2022-11-18T17:47:06,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-19,33.6,25.7,28.8,41.8,25.7,32.8,25,81.1,0.759,100,8.33,rain,0,0,23.8,15.7,3.2,1008.9,45.6,9.8,106,9.1,7,60,2022-11-19T06:19:26,2022-11-19T17:47:04,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-20,31.5,26,28.5,36.5,26,31.4,22.9,72.4,0.25,100,8.33,rain,0,0,24.1,17.5,17.2,1007.9,50.1,10,90.4,7.8,3,30,2022-11-20T06:19:55,2022-11-20T17:47:03,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-21,33,26.4,29.2,36.8,26.4,32.5,22.8,69.2,0.085,100,4.17,rain,0,0,27.7,17,11.6,1007.1,53.9,10,119.8,10.3,7,10,2022-11-21T06:20:24,2022-11-21T17:47:03,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-22,33.8,27,30.3,38.2,30.8,34.6,23.3,67.2,0,0,0,rain,0,0,20.5,16.1,3.5,1006.7,42.1,9.9,137,11.8,6,30,2022-11-22T06:20:54,2022-11-22T17:47:04,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-23,32,25,29.2,38.8,25,33,23.8,74.2,30.303,100,4.17,rain,0,0,33.5,32.5,47.7,1007.1,59.2,9.6,78.4,6.9,5,30,2022-11-23T06:21:24,2022-11-23T17:47:07,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-24,30,26,27.2,37.1,26,29.6,25.6,91.4,23.614,100,25,rain,0,0,16.9,15.2,71.9,1008.2,65.8,9.2,76.3,6.6,3,30,2022-11-24T06:21:55,2022-11-24T17:47:10,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-25,31.2,24.7,27.6,37.5,24.7,30.1,24.9,86,11.975,100,12.5,rain,0,0,46.4,20.9,105.9,1010.2,60.3,9.4,73.5,6.3,6,30,2022-11-25T06:22:26,2022-11-25T17:47:15,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-26,30.1,25,27.1,35.5,25,29.8,24.8,87.6,4.169,100,16.67,rain,0,0,16.9,15.7,226.5,1010.2,56.6,9.6,97.9,8.5,3,30,2022-11-26T06:22:57,2022-11-26T17:47:21,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-27,31.5,25,27.6,37,25,30.6,24.8,85.9,0.756,100,12.5,rain,0,0,14.8,22.2,170.1,1009.1,51.7,9.4,74.5,6.5,4,30,2022-11-27T06:23:29,2022-11-27T17:47:28,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-28,32.2,26.2,28.6,37.6,26.2,32.9,24.9,81,5.971,100,8.33,rain,0,0,20.5,14.7,167.6,1009.4,49.4,9.7,103.3,9,6,30,2022-11-28T06:24:01,2022-11-28T17:47:37,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-29,33.8,26,29,40.4,26,33.9,25.2,81.5,10.785,100,12.5,rain,0,0,13.7,13.4,83.1,1009.8,39.7,9.3,78,6.6,3,60,2022-11-29T06:24:33,2022-11-29T17:47:46,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-30,34,26.7,29.1,42.3,30,34.5,25.1,80.2,0.783,100,4.17,rain,0,0,14.8,17.7,28.1,1009.8,45.1,9,110.8,9.7,7,60,2022-11-30T06:25:06,2022-11-30T17:47:56,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-01,32.3,25.9,28.8,39.2,25.9,32.3,24.4,78.2,0.1,100,4.17,rain,0,0,22.7,13.9,7.7,1009.7,44.8,9.8,102.4,8.9,4,60,2022-12-01T06:25:39,2022-12-01T17:48:08,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-02,32.8,26.2,29,39.4,26.2,33,24.3,77,12.855,100,8.33,rain,0,0,17.6,13.9,31.5,1009.1,45.9,10,111.1,9.7,7,30,2022-12-02T06:26:12,2022-12-02T17:48:21,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-03,31.7,25.2,28.1,35.6,25.2,30.2,21.8,69,0,0,0,rain,0,0,19.4,14.7,14.5,1009.4,37.3,10,111.5,9.5,5,10,2022-12-03T06:26:45,2022-12-03T17:48:34,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-04,32.4,25.5,28.5,37.5,25.5,31.3,22.8,71.8,0.247,100,4.17,rain,0,0,19.8,14.9,50.6,1009.9,43.9,10,93,7.9,6,10,2022-12-04T06:27:18,2022-12-04T17:48:49,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
