name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,11,0,5.9,11,-0.7,4,4.4,90.9,3.535,100,12.5,rain,0,0,49,26.5,4.2,1025.8,77.5,11.8,88.1,7.7,4,10,2022-09-01T05:07:56,2022-09-01T20:24:49,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,9,6,7.2,6.8,2.3,4.2,6.9,97.8,17.096,100,8.33,rain,0,0,55.8,32.4,9.7,1022.5,90.1,10,45.3,3.7,2,10,2022-09-02T05:11:53,2022-09-02T20:20:17,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,8,5,7,4.7,1.3,3.5,6.6,97.5,8.944,100,8.33,rain,0,0,54.9,29.7,4,1020.5,90.5,9.6,40.8,3.5,2,10,2022-09-03T05:15:48,2022-09-03T20:15:45,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,10,5,7.3,10,1.4,5.2,6.6,95.6,1.575,100,8.33,rain,0,0,49.5,21.6,328.1,1024.8,89.9,10.9,26.9,2.4,1,10,2022-09-04T05:19:41,2022-09-04T20:11:14,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,10,7,8.5,10,4.9,7,6.2,86.6,0.038,100,4.17,rain,0,0,36.4,14.4,284,1022.1,87.7,13.8,44.6,3.9,2,10,2022-09-05T05:23:34,2022-09-05T20:06:44,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,8,3,6.5,6.1,1,3.8,4.7,88.7,1.075,100,8.33,rain,0,0,50.4,22.6,338.3,1016.7,83.1,11.6,67.5,5.8,4,10,2022-09-06T05:27:25,2022-09-06T20:02:14,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,9,3.5,5.7,8,0.5,4.1,4.1,90.3,0.887,100,4.17,rain,0,0,32.4,12,331,1023,89.8,11.2,70.5,6.2,3,10,2022-09-07T05:31:16,2022-09-07T19:57:45,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,10,5,7.5,10,2.5,6,4.6,81.7,0,0,0,rain,0,0,31,14.4,267,1020.4,89.7,14.3,28,2.4,2,10,2022-09-08T05:35:05,2022-09-08T19:53:16,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,14.3,7,10.4,14.3,7,10.3,6.8,79.9,0,0,0,rain,0,0,28.4,15.4,229.7,1017.9,92.7,14.2,95.3,8.2,4,10,2022-09-09T05:38:53,2022-09-09T19:48:48,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,12,7,9.5,12,5.7,9.3,7.7,89.1,0.325,100,4.17,rain,0,0,26.5,14.4,245.3,1014.5,85.4,13.4,16.3,1.4,1,10,2022-09-10T05:42:41,2022-09-10T19:44:21,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,10,6,8.4,10,5.8,8.2,7.9,96.4,0.787,100,4.17,rain,0,0,23.4,12.6,197.4,1013.2,77.5,12.8,9.8,0.8,1,10,2022-09-11T05:46:28,2022-09-11T19:39:54,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,10,4,7.5,10,4,6.6,7.2,98.2,5.754,100,8.33,rain,0,0,29.7,14.4,294.3,1008.3,85.4,10.2,16.3,1.4,1,10,2022-09-12T05:50:14,2022-09-12T19:35:27,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,11.6,-1,6.4,11.6,-1,5.7,4.4,88.1,0.013,100,4.17,rain,0,0,32.8,15.7,178.9,1007.3,76.7,12.4,71.3,6,3,10,2022-09-13T05:54:00,2022-09-13T19:31:01,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,10,6,7.4,10,3.7,6.1,7.2,98.6,15.995,100,8.33,rain,0,0,38.5,16.2,41.9,1004.9,90.3,8.6,5.2,0.3,0,10,2022-09-14T05:57:44,2022-09-14T19:26:35,0.63,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,14,6,9.4,14,3.9,8.8,8.3,93.6,3.762,100,8.33,rain,0,0,31,18,59.5,1004.8,88.6,12.3,67.7,5.8,3,10,2022-09-15T06:01:29,2022-09-15T19:22:09,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,10.1,8,8.9,10.1,5.5,7.4,8.6,97.7,2.601,100,8.33,rain,0,0,33.3,18,57.2,1001.8,90.8,10.2,16.3,1.5,1,10,2022-09-16T06:05:13,2022-09-16T19:17:44,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,11,8,9.2,11,6.3,8.3,9,98.5,1.762,100,8.33,rain,0,0,37.4,18,40.9,998.7,93.3,9.6,19.8,1.6,1,10,2022-09-17T06:08:57,2022-09-17T19:13:19,0.72,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,10,8.7,9,10,6,6.9,8.9,99,4.887,100,8.33,rain,0,0,41,19.8,18.1,999.5,95.6,8.4,9.3,0.8,0,10,2022-09-18T06:12:40,2022-09-18T19:08:54,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,9.1,8,8.9,8,6.1,7.2,8.7,98.9,9.297,100,8.33,rain,0,0,31.3,16.6,0.4,1004.6,92.8,9,13.5,1.2,1,10,2022-09-19T06:16:23,2022-09-19T19:04:30,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,8.3,4,6.8,6.9,0.6,3.6,6,95,2.262,100,8.33,rain,0,0,58,28.8,347.1,1008.4,89.7,10.7,22.4,2,1,10,2022-09-20T06:20:06,2022-09-20T19:00:06,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,7,0,4.1,4.9,-1.3,2,1.8,86.1,0.537,100,4.17,rain,0,0,36.4,15.4,234.1,1016.4,84.3,13.6,81.6,7.1,3,10,2022-09-21T06:23:49,2022-09-21T18:55:42,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,10,5,7.4,10,3.1,6.2,6.4,93.9,2.874,100,4.17,rain,0,0,35.6,13,222.8,1016.1,90.6,12.1,30.4,2.5,2,10,2022-09-22T06:27:31,2022-09-22T18:51:18,0.89,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,10.1,7.5,8.8,10.1,5.7,7.7,7.3,90.4,0,0,0,,0,0,30.1,14.4,157.7,1019.6,88.3,11.2,28.4,2.4,1,10,2022-09-23T06:31:14,2022-09-23T18:46:55,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,11,5,8.4,11,3.7,6.8,5.7,84.1,0,0,0,rain,0,0,36.4,19.3,159.5,1020.7,91.7,13.6,35.8,3,2,10,2022-09-24T06:34:57,2022-09-24T18:42:31,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,9,-2,4.3,9,-2.5,3.5,2.9,91.4,0,0,0,,0,0,19.8,10.1,167.5,1016.8,68.3,13,63.1,5.6,3,10,2022-09-25T06:38:40,2022-09-25T18:38:08,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,9,0,5.3,8,-0.5,4.5,4.1,92.1,0,0,0,,0,0,19.8,10.8,149.1,1014.6,82.5,11.6,52.7,4.7,2,10,2022-09-26T06:42:23,2022-09-26T18:33:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,9,7,7.6,8,5.5,6.6,4.8,83.1,0,0,0,,0,0,22.3,10.8,159.3,1017.5,89.9,11,65,5.7,3,10,2022-09-27T06:46:06,2022-09-27T18:29:22,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,9,3,6.6,8,1,5,4.7,88.7,0,0,0,,0,0,25.2,14.4,158.4,1019.1,76.9,13.4,26,2.4,1,10,2022-09-28T06:49:50,2022-09-28T18:24:59,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,11,-4,3.8,11,-7.1,2.4,0.4,81.5,0,0,0,,0,0,26.1,18,147.8,1018.5,28.6,12.6,80.2,6.9,3,10,2022-09-29T06:53:34,2022-09-29T18:20:36,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,4,-8,-1,2.2,-8,-1.9,-2.3,91.5,0.262,100,4.17,"rain,snow",0,0,20.5,10.8,134.8,1012.4,72.5,10.7,52.8,4.6,2,10,2022-09-30T06:57:18,2022-09-30T18:16:13,0.16,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,2.4,0,1,2.4,-1.6,0.7,0.8,98.5,4.629,100,8.33,"rain,snow",1.2,0.8,16.9,7.2,193.1,1007.7,90,8.9,11.2,0.9,0,10,2022-10-01T07:01:03,2022-10-01T18:11:50,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,5,-1,2.7,5,-1.8,1.4,2.4,97.9,0.075,100,4.17,"rain,snow",0,0.2,22.7,12.6,181.9,1007.7,86.3,12.1,49.2,4.2,2,10,2022-10-02T07:04:48,2022-10-02T18:07:28,0.23,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,8,2,5.5,8,1,4.7,5.2,97.9,1.814,100,8.33,rain,0,0,22,9.9,178.5,1010.2,89.9,8.8,25,2.1,2,10,2022-10-03T07:08:34,2022-10-03T18:03:05,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,7.2,2,4.6,6,1.7,3.6,4.3,97.8,0.262,100,4.17,rain,0,0,22.9,12,92.4,1014.1,88.4,10.7,24.1,2,1,10,2022-10-04T07:12:21,2022-10-04T17:58:42,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,6.1,3,4.6,5,0.1,2.7,4.1,96.6,0.874,100,4.17,rain,0,0,30.2,13,165.9,1007.5,86.4,11.6,26.8,2.2,2,10,2022-10-05T07:16:08,2022-10-05T17:54:19,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,9,4,7.1,6.8,1.3,4.1,6.2,94.1,3.251,100,8.33,rain,0,0,57.6,32.4,159.1,989.6,79.8,10.4,9.1,0.8,1,10,2022-10-06T07:19:56,2022-10-06T17:49:56,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,9,3,6.5,7.3,1,4,2.4,76.3,0,0,0,,0,0,46.8,29,215.3,986.4,26.6,13.4,58.3,5,2,10,2022-10-07T07:23:45,2022-10-07T17:45:33,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,8,4.9,6.6,8,1.4,4.8,4.8,88.6,0.562,100,12.5,rain,0,0,34.6,19.3,187.2,986.8,81.4,10.9,7.3,0.7,0,10,2022-10-08T07:27:35,2022-10-08T17:41:10,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,8.1,3,5.6,6,1.3,3.9,2.9,84.1,0.013,100,4.17,rain,0,0,39.6,22.5,225,991.3,74,13.4,40.5,3.5,2,10,2022-10-09T07:31:26,2022-10-09T17:36:47,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,7.1,2,4.7,4.9,-2.8,2.1,1,77.7,0,0,0,,0,0,46.8,22.5,222.1,1001.3,59.3,13.5,50.6,4.4,2,10,2022-10-10T07:35:18,2022-10-10T17:32:24,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,10,4,7.8,10,1.3,6.1,4.9,82.6,0,0,0,,0,0,43.2,19.8,173.6,1000.9,80.9,12.8,18.1,1.5,1,10,2022-10-11T07:39:11,2022-10-11T17:28:00,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
